id,topic,message,timestamp,Temperature (Â°C),Air Quality,Humidity
312,t4g1,23.9;69.1;24,2024-07-15 16:41:47,23.9,69.1,24
313,t4g1,26.2;61.6;26,2024-07-15 17:07:16,26.2,61.6,26
314,t4g1,26.9;59.5;27,2024-07-15 17:17:16,26.9,59.5,27
315,t4g1,26.7;59.8;28,2024-07-15 17:27:17,26.7,59.8,28
316,t4g1,26.6;60.2;28,2024-07-15 17:37:17,26.6,60.2,28
317,t4g1,26.6;60.2;26,2024-07-15 17:47:18,26.6,60.2,26
318,t4g1,26.5;60.4;28,2024-07-15 17:57:19,26.5,60.4,28
319,t4g1,26.4;60.6;28,2024-07-15 18:07:19,26.4,60.6,28
320,t4g1,26.3;60.9;27,2024-07-15 18:17:20,26.3,60.9,27
321,t4g1,26.3;60.8;28,2024-07-15 18:27:20,26.3,60.8,28
322,t4g1,26.1;61.0;28,2024-07-15 18:37:21,26.1,61.0,28
323,t4g1,26.1;60.8;29,2024-07-15 18:47:21,26.1,60.8,29
324,t4g1,26.0;60.7;28,2024-07-15 18:57:22,26.0,60.7,28
325,t4g1,26.1;60.7;29,2024-07-15 19:07:22,26.1,60.7,29
326,t4g1,26.3;61.3;29,2024-07-15 19:17:23,26.3,61.3,29
327,t4g1,26.4;61.5;28,2024-07-15 19:27:24,26.4,61.5,28
328,t4g1,26.5;62.2;30,2024-07-15 19:37:24,26.5,62.2,30
329,t4g1,26.6;62.5;29,2024-07-15 19:47:24,26.6,62.5,29
330,t4g1,26.7;63.0;28,2024-07-15 19:57:25,26.7,63.0,28
331,t4g1,26.7;63.7;28,2024-07-15 20:07:26,26.7,63.7,28
332,t4g1,26.8;64.9;29,2024-07-15 20:17:26,26.8,64.9,29
333,t4g1,26.8;65.9;28,2024-07-15 20:27:27,26.8,65.9,28
334,t4g1,26.9;66.3;28,2024-07-15 20:37:27,26.9,66.3,28
335,t4g1,26.9;67.0;28,2024-07-15 20:47:28,26.9,67.0,28
336,t4g1,26.9;67.4;28,2024-07-15 20:57:28,26.9,67.4,28
337,t4g1,27.0;67.9;28,2024-07-15 21:07:28,27.0,67.9,28
338,t4g1,27.0;68.4;28,2024-07-15 21:17:29,27.0,68.4,28
339,t4g1,27.0;68.5;44,2024-07-15 21:27:30,27.0,68.5,44
340,t4g1,27.0;69.2;28,2024-07-15 21:37:30,27.0,69.2,28
341,t4g1,27.1;69.6;28,2024-07-15 21:47:30,27.1,69.6,28
342,t4g1,27.1;69.8;29,2024-07-15 21:57:31,27.1,69.8,29
343,t4g1,27.1;69.7;28,2024-07-15 22:07:32,27.1,69.7,28
344,t4g1,27.1;70.2;29,2024-07-15 22:17:32,27.1,70.2,29
345,t4g1,27.1;70.4;28,2024-07-15 22:27:32,27.1,70.4,28
346,t4g1,27.1;70.1;29,2024-07-15 22:37:33,27.1,70.1,29
347,t4g1,27.1;70.5;28,2024-07-15 22:47:33,27.1,70.5,28
348,t4g1,27.2;70.7;29,2024-07-15 22:57:34,27.2,70.7,29
349,t4g1,27.2;70.9;30,2024-07-15 23:07:34,27.2,70.9,30
350,t4g1,27.2;71.1;30,2024-07-15 23:17:35,27.2,71.1,30
351,t4g1,27.2;71.2;44,2024-07-15 23:27:36,27.2,71.2,44
352,t4g1,27.2;71.2;29,2024-07-15 23:37:36,27.2,71.2,29
353,t4g1,27.2;71.4;29,2024-07-15 23:47:37,27.2,71.4,29
354,t4g1,27.3;71.5;30,2024-07-15 23:57:37,27.3,71.5,30
355,t4g1,27.3;71.2;30,2024-07-16 00:07:38,27.3,71.2,30
356,t4g1,27.3;71.7;29,2024-07-16 00:17:38,27.3,71.7,29
357,t4g1,27.3;71.8;30,2024-07-16 00:27:39,27.3,71.8,30
358,t4g1,27.3;71.8;30,2024-07-16 00:37:39,27.3,71.8,30
359,t4g1,27.3;72.1;31,2024-07-16 00:47:40,27.3,72.1,31
360,t4g1,27.3;72.2;30,2024-07-16 00:57:40,27.3,72.2,30
361,t4g1,27.2;72.2;29,2024-07-16 01:07:41,27.2,72.2,29
362,t4g1,27.3;72.4;30,2024-07-16 01:17:41,27.3,72.4,30
363,t4g1,27.3;72.4;30,2024-07-16 01:27:42,27.3,72.4,30
364,t4g1,27.3;72.8;31,2024-07-16 01:37:42,27.3,72.8,31
365,t4g1,27.3;72.8;30,2024-07-16 01:47:43,27.3,72.8,30
366,t4g1,27.3;73.2;30,2024-07-16 01:57:43,27.3,73.2,30
367,t4g1,27.3;73.1;30,2024-07-16 02:07:44,27.3,73.1,30
368,t4g1,27.3;73.1;28,2024-07-16 02:17:44,27.3,73.1,28
369,t4g1,27.3;73.3;29,2024-07-16 02:27:45,27.3,73.3,29
370,t4g1,27.3;73.3;30,2024-07-16 02:37:45,27.3,73.3,30
371,t4g1,27.3;73.1;30,2024-07-16 02:47:46,27.3,73.1,30
372,t4g1,27.3;73.0;33,2024-07-16 02:57:46,27.3,73.0,33
373,t4g1,27.3;73.2;31,2024-07-16 03:07:47,27.3,73.2,31
374,t4g1,27.3;73.2;31,2024-07-16 03:17:47,27.3,73.2,31
375,t4g1,27.3;73.3;31,2024-07-16 03:27:48,27.3,73.3,31
376,t4g1,27.3;73.4;31,2024-07-16 03:37:48,27.3,73.4,31
377,t4g1,27.3;73.5;31,2024-07-16 03:47:49,27.3,73.5,31
378,t4g1,27.3;73.5;31,2024-07-16 03:57:49,27.3,73.5,31
379,t4g1,27.3;73.7;31,2024-07-16 04:07:50,27.3,73.7,31
380,t4g1,27.3;73.6;31,2024-07-16 04:17:50,27.3,73.6,31
381,t4g1,27.3;73.6;36,2024-07-16 04:27:51,27.3,73.6,36
382,t4g1,27.3;73.8;32,2024-07-16 04:37:51,27.3,73.8,32
383,t4g1,27.3;73.9;31,2024-07-16 04:47:52,27.3,73.9,31
384,t4g1,27.3;74.4;31,2024-07-16 04:57:52,27.3,74.4,31
385,t4g1,27.3;74.4;31,2024-07-16 05:07:53,27.3,74.4,31
386,t4g1,27.3;74.7;31,2024-07-16 05:17:53,27.3,74.7,31
387,t4g1,27.4;74.6;31,2024-07-16 05:27:53,27.4,74.6,31
388,t4g1,27.4;74.8;31,2024-07-16 05:37:54,27.4,74.8,31
389,t4g1,27.3;74.9;28,2024-07-16 05:47:54,27.3,74.9,28
390,t4g1,27.3;74.9;30,2024-07-16 05:57:55,27.3,74.9,30
391,t4g1,27.4;75.0;32,2024-07-16 06:07:56,27.4,75.0,32
392,t4g1,27.3;75.3;30,2024-07-16 06:17:56,27.3,75.3,30
393,t4g1,27.3;75.0;33,2024-07-16 06:27:56,27.3,75.0,33
394,t4g1,27.3;72.2;31,2024-07-16 06:37:57,27.3,72.2,31
395,t4g1,27.1;70.2;33,2024-07-16 06:47:58,27.1,70.2,33
396,t4g1,26.9;69.1;34,2024-07-16 06:57:58,26.9,69.1,34
397,t4g1,26.7;68.1;35,2024-07-16 07:07:59,26.7,68.1,35
398,t4g1,26.5;67.9;36,2024-07-16 07:17:59,26.5,67.9,36
399,t4g1,26.3;67.0;37,2024-07-16 07:28:00,26.3,67.0,37
400,t4g1,26.2;66.3;37,2024-07-16 07:38:00,26.2,66.3,37
401,t4g1,26.0;65.3;38,2024-07-16 07:48:01,26.0,65.3,38
402,t4g1,25.9;64.0;38,2024-07-16 07:58:01,25.9,64.0,38
403,t4g1,25.7;62.7;38,2024-07-16 08:08:02,25.7,62.7,38
404,t4g1,25.6;61.8;38,2024-07-16 08:18:02,25.6,61.8,38
405,t4g1,25.4;60.7;38,2024-07-16 08:28:03,25.4,60.7,38
406,t4g1,25.3;59.5;38,2024-07-16 08:38:03,25.3,59.5,38
407,t4g1,25.2;59.0;39,2024-07-16 08:48:04,25.2,59.0,39
408,t4g1,25.1;58.6;38,2024-07-16 08:58:04,25.1,58.6,38
409,t4g1,25.1;58.3;38,2024-07-16 09:08:05,25.1,58.3,38
410,t4g1,24.9;58.1;38,2024-07-16 09:18:05,24.9,58.1,38
411,t4g1,24.9;58.0;38,2024-07-16 09:28:06,24.9,58.0,38
412,t4g1,24.7;57.9;38,2024-07-16 09:38:06,24.7,57.9,38
413,t4g1,24.8;58.7;38,2024-07-16 09:48:07,24.8,58.7,38
414,t4g1,24.8;59.6;38,2024-07-16 09:58:07,24.8,59.6,38
415,t4g1,24.8;59.9;38,2024-07-16 10:08:08,24.8,59.9,38
416,t4g1,24.8;60.4;39,2024-07-16 10:18:08,24.8,60.4,39
417,t4g1,24.8;59.9;38,2024-07-16 10:28:09,24.8,59.9,38
418,t4g1,24.8;59.9;36,2024-07-16 10:38:10,24.8,59.9,36
419,t4g1,24.9;60.3;38,2024-07-16 10:48:10,24.9,60.3,38
420,t4g1,24.9;59.9;38,2024-07-16 10:58:10,24.9,59.9,38
421,t4g1,24.9;59.7;37,2024-07-16 11:08:11,24.9,59.7,37
422,t4g1,24.9;60.7;38,2024-07-16 11:18:12,24.9,60.7,38
423,t4g1,24.9;60.6;38,2024-07-16 11:28:12,24.9,60.6,38
424,t4g1,24.9;61.0;38,2024-07-16 11:38:13,24.9,61.0,38
425,t4g1,24.9;60.9;37,2024-07-16 11:48:13,24.9,60.9,37
426,t4g1,24.9;61.6;38,2024-07-16 11:58:13,24.9,61.6,38
427,t4g1,25.0;61.1;38,2024-07-16 12:08:14,25.0,61.1,38
428,t4g1,25.0;61.0;39,2024-07-16 12:18:15,25.0,61.0,39
429,t4g1,25.1;62.1;38,2024-07-16 12:28:15,25.1,62.1,38
430,t4g1,25.1;60.8;38,2024-07-16 12:38:16,25.1,60.8,38
431,t4g1,25.0;60.2;37,2024-07-16 12:48:16,25.0,60.2,37
432,t4g1,25.0;59.3;38,2024-07-16 12:58:17,25.0,59.3,38
433,t4g1,25.0;59.0;38,2024-07-16 13:08:17,25.0,59.0,38
434,t4g1,25.0;59.1;38,2024-07-16 13:18:18,25.0,59.1,38
435,t4g1,25.0;60.0;38,2024-07-16 13:28:18,25.0,60.0,38
436,t4g1,25.1;59.0;38,2024-07-16 13:38:19,25.1,59.0,38
437,t4g1,25.2;60.7;38,2024-07-16 13:48:19,25.2,60.7,38
438,t4g1,25.4;60.5;38,2024-07-16 13:58:20,25.4,60.5,38
439,t4g1,25.4;60.9;38,2024-07-16 14:08:20,25.4,60.9,38
440,t4g1,25.5;61.6;38,2024-07-16 14:18:21,25.5,61.6,38
441,t4g1,25.6;61.7;38,2024-07-16 14:28:21,25.6,61.7,38
442,t4g1,25.6;61.7;39,2024-07-16 14:38:22,25.6,61.7,39
443,t4g1,25.6;61.9;40,2024-07-16 14:48:22,25.6,61.9,40
444,t4g1,25.6;61.5;39,2024-07-16 14:58:23,25.6,61.5,39
445,t4g1,25.6;61.9;38,2024-07-16 15:08:23,25.6,61.9,38
446,t4g1,25.6;61.6;38,2024-07-16 15:18:24,25.6,61.6,38
447,t4g1,25.6;62.2;38,2024-07-16 15:28:24,25.6,62.2,38
448,t4g1,25.6;61.7;38,2024-07-16 15:38:25,25.6,61.7,38
449,t4g1,25.8;61.6;39,2024-07-16 15:48:26,25.8,61.6,39
450,t4g1,25.8;61.8;37,2024-07-16 15:58:26,25.8,61.8,37
451,t4g1,25.8;61.4;39,2024-07-16 16:08:27,25.8,61.4,39
452,t4g1,25.9;61.4;38,2024-07-16 16:18:27,25.9,61.4,38
453,t4g1,26.0;61.3;38,2024-07-16 16:28:28,26.0,61.3,38
454,t4g1,26.2;61.4;37,2024-07-16 16:38:28,26.2,61.4,37
455,t4g1,26.2;61.8;37,2024-07-16 16:48:29,26.2,61.8,37
456,t4g1,26.1;62.2;37,2024-07-16 16:58:29,26.1,62.2,37
457,t4g1,26.0;61.9;37,2024-07-16 17:08:30,26.0,61.9,37
458,t4g1,25.9;62.5;37,2024-07-16 17:18:30,25.9,62.5,37
459,t4g1,25.9;62.0;37,2024-07-16 17:28:31,25.9,62.0,37
460,t4g1,25.8;62.1;37,2024-07-16 17:38:32,25.8,62.1,37
461,t4g1,25.8;62.1;38,2024-07-16 17:48:32,25.8,62.1,38
462,t4g1,25.8;62.4;38,2024-07-16 17:58:33,25.8,62.4,38
463,t4g1,25.7;62.7;37,2024-07-16 18:08:33,25.7,62.7,37
464,t4g1,25.6;62.5;38,2024-07-16 18:18:34,25.6,62.5,38
465,t4g1,25.5;62.6;37,2024-07-16 18:28:34,25.5,62.6,37
466,t4g1,25.4;62.3;39,2024-07-16 18:38:35,25.4,62.3,39
467,t4g1,25.3;62.5;38,2024-07-16 18:48:35,25.3,62.5,38
468,t4g1,25.3;62.6;38,2024-07-16 18:58:36,25.3,62.6,38
469,t4g1,25.4;62.5;38,2024-07-16 19:08:36,25.4,62.5,38
470,t4g1,25.6;63.8;37,2024-07-16 19:18:37,25.6,63.8,37
471,t4g1,25.7;64.4;36,2024-07-16 19:28:37,25.7,64.4,36
472,t4g1,25.9;65.0;35,2024-07-16 19:38:38,25.9,65.0,35
473,t4g1,26.0;65.8;34,2024-07-16 19:48:39,26.0,65.8,34
474,t4g1,26.0;66.3;35,2024-07-16 19:58:39,26.0,66.3,35
475,t4g1,26.1;66.9;34,2024-07-16 20:08:40,26.1,66.9,34
476,t4g1,26.1;67.6;33,2024-07-16 20:18:40,26.1,67.6,33
480,t4g1,27.0;63.2;43,2024-07-22 16:10:26,27.0,63.2,43
481,t4g1,27.0;59.6;47,2024-07-22 16:21:19,27.0,59.6,47
482,t4g1,27.1;60.2;45,2024-07-22 16:31:19,27.1,60.2,45
483,t4g1,27.1;60.2;45,2024-07-22 16:41:20,27.1,60.2,45
484,t4g1,27.2;60.1;44,2024-07-22 16:51:20,27.2,60.1,44
485,t4g1,27.2;60.3;44,2024-07-22 17:01:21,27.2,60.3,44
486,t4g1,27.2;60.3;44,2024-07-22 17:11:21,27.2,60.3,44
487,t4g1,27.2;60.2;44,2024-07-22 17:21:22,27.2,60.2,44
488,t4g1,27.2;60.3;44,2024-07-22 17:31:23,27.2,60.3,44
489,t4g1,27.2;60.7;44,2024-07-22 17:41:23,27.2,60.7,44
490,t4g1,27.2;60.8;44,2024-07-22 17:51:24,27.2,60.8,44
491,t4g1,27.1;60.2;43,2024-07-22 18:01:24,27.1,60.2,43
492,t4g1,26.9;60.6;44,2024-07-22 18:11:25,26.9,60.6,44
493,t4g1,26.9;60.7;44,2024-07-22 18:21:25,26.9,60.7,44
494,t4g1,26.7;61.0;43,2024-07-22 18:31:26,26.7,61.0,43
495,t4g1,26.7;60.7;44,2024-07-22 18:41:26,26.7,60.7,44
496,t4g1,26.7;61.1;44,2024-07-22 18:51:27,26.7,61.1,44
497,t4g1,26.5;61.0;44,2024-07-22 19:01:28,26.5,61.0,44
498,t4g1,26.7;62.5;42,2024-07-22 19:11:28,26.7,62.5,42
499,t4g1,27.0;63.2;43,2024-07-22 19:21:29,27.0,63.2,43
500,t4g1,27.1;64.0;41,2024-07-22 19:31:29,27.1,64.0,41
501,t4g1,27.2;64.7;40,2024-07-22 19:41:30,27.2,64.7,40
502,t4g1,27.2;64.7;40,2024-07-22 19:51:30,27.2,64.7,40
503,t4g1,27.3;65.0;39,2024-07-22 20:01:31,27.3,65.0,39
504,t4g1,27.3;65.9;40,2024-07-22 20:11:32,27.3,65.9,40
505,t4g1,27.4;66.2;39,2024-07-22 20:21:32,27.4,66.2,39
506,t4g1,27.4;66.3;39,2024-07-22 20:31:33,27.4,66.3,39
507,t4g1,27.4;66.4;39,2024-07-22 20:41:33,27.4,66.4,39
508,t4g1,27.4;66.7;39,2024-07-22 20:51:34,27.4,66.7,39
509,t4g1,27.5;67.5;40,2024-07-22 21:01:34,27.5,67.5,40
510,t4g1,27.5;67.1;39,2024-07-22 21:11:35,27.5,67.1,39
511,t4g1,27.5;67.1;39,2024-07-22 21:21:35,27.5,67.1,39
512,t4g1,27.5;67.5;36,2024-07-22 21:31:36,27.5,67.5,36
513,t4g1,27.5;67.7;40,2024-07-22 21:41:36,27.5,67.7,40
514,t4g1,27.5;68.3;39,2024-07-22 21:51:37,27.5,68.3,39
515,t4g1,27.5;68.7;39,2024-07-22 22:01:37,27.5,68.7,39
516,t4g1,27.6;68.8;39,2024-07-22 22:11:38,27.6,68.8,39
517,t4g1,27.6;68.7;40,2024-07-22 22:21:39,27.6,68.7,40
518,t4g1,27.6;69.2;39,2024-07-22 22:31:39,27.6,69.2,39
519,t4g1,27.6;69.2;39,2024-07-22 22:41:40,27.6,69.2,39
520,t4g1,27.6;69.6;38,2024-07-22 22:51:40,27.6,69.6,38
521,t4g1,27.6;69.4;39,2024-07-22 23:01:41,27.6,69.4,39
522,t4g1,27.6;69.7;39,2024-07-22 23:11:41,27.6,69.7,39
523,t4g1,27.6;70.0;39,2024-07-22 23:21:42,27.6,70.0,39
524,t4g1,27.6;70.0;39,2024-07-22 23:31:42,27.6,70.0,39
525,t4g1,27.6;70.1;38,2024-07-22 23:41:43,27.6,70.1,38
526,t4g1,27.6;70.2;40,2024-07-22 23:51:43,27.6,70.2,40
527,t4g1,27.7;70.3;40,2024-07-23 00:01:44,27.7,70.3,40
528,t4g1,27.6;70.6;39,2024-07-23 00:11:45,27.6,70.6,39
529,t4g1,27.6;70.8;39,2024-07-23 00:21:45,27.6,70.8,39
530,t4g1,27.6;70.7;40,2024-07-23 00:31:45,27.6,70.7,40
531,t4g1,27.7;70.9;41,2024-07-23 00:41:46,27.7,70.9,41
532,t4g1,27.7;71.0;40,2024-07-23 00:51:47,27.7,71.0,40
533,t4g1,27.7;70.7;40,2024-07-23 01:01:47,27.7,70.7,40
534,t4g1,27.7;71.1;40,2024-07-23 01:11:48,27.7,71.1,40
535,t4g1,27.7;71.4;39,2024-07-23 01:21:48,27.7,71.4,39
536,t4g1,27.7;72.1;39,2024-07-23 01:31:49,27.7,72.1,39
537,t4g1,27.7;72.3;39,2024-07-23 01:41:49,27.7,72.3,39
538,t4g1,27.7;72.7;39,2024-07-23 01:51:50,27.7,72.7,39
539,t4g1,27.7;72.7;39,2024-07-23 02:01:50,27.7,72.7,39
540,t4g1,27.7;72.8;39,2024-07-23 02:11:51,27.7,72.8,39
541,t4g1,27.7;73.0;39,2024-07-23 02:21:51,27.7,73.0,39
542,t4g1,27.7;72.9;43,2024-07-23 02:31:52,27.7,72.9,43
543,t4g1,27.7;73.0;39,2024-07-23 02:41:52,27.7,73.0,39
544,t4g1,27.7;73.1;40,2024-07-23 02:51:53,27.7,73.1,40
545,t4g1,27.7;73.3;34,2024-07-23 03:01:53,27.7,73.3,34
546,t4g1,27.7;73.0;40,2024-07-23 03:11:54,27.7,73.0,40
547,t4g1,27.7;73.3;40,2024-07-23 03:21:55,27.7,73.3,40
548,t4g1,27.7;73.5;40,2024-07-23 03:31:55,27.7,73.5,40
549,t4g1,27.7;73.5;39,2024-07-23 03:41:56,27.7,73.5,39
550,t4g1,27.7;73.6;40,2024-07-23 03:51:56,27.7,73.6,40
551,t4g1,27.7;73.5;40,2024-07-23 04:01:57,27.7,73.5,40
552,t4g1,27.7;73.3;40,2024-07-23 04:11:57,27.7,73.3,40
553,t4g1,27.7;73.4;40,2024-07-23 04:21:58,27.7,73.4,40
554,t4g1,27.7;73.4;40,2024-07-23 04:31:58,27.7,73.4,40
555,t4g1,27.7;73.9;37,2024-07-23 04:41:59,27.7,73.9,37
556,t4g1,27.8;73.7;39,2024-07-23 04:51:59,27.8,73.7,39
557,t4g1,27.8;74.2;39,2024-07-23 05:02:00,27.8,74.2,39
558,t4g1,27.7;74.5;40,2024-07-23 05:12:01,27.7,74.5,40
559,t4g1,27.7;74.4;39,2024-07-23 05:22:01,27.7,74.4,39
560,t4g1,27.7;74.7;39,2024-07-23 05:32:02,27.7,74.7,39
561,t4g1,27.8;75.0;39,2024-07-23 05:42:02,27.8,75.0,39
562,t4g1,27.8;74.8;39,2024-07-23 05:52:03,27.8,74.8,39
563,t4g1,27.8;74.9;39,2024-07-23 06:02:04,27.8,74.9,39
564,t4g1,27.8;75.3;38,2024-07-23 06:12:04,27.8,75.3,38
565,t4g1,27.8;75.3;39,2024-07-23 06:22:05,27.8,75.3,39
566,t4g1,27.8;75.2;38,2024-07-23 06:32:05,27.8,75.2,38
567,t4g1,27.7;70.7;39,2024-07-23 06:42:06,27.7,70.7,39
568,t4g1,27.3;69.4;43,2024-07-23 06:52:06,27.3,69.4,43
569,t4g1,26.9;68.3;45,2024-07-23 07:02:07,26.9,68.3,45
570,t4g1,26.7;67.5;45,2024-07-23 07:12:08,26.7,67.5,45
571,t4g1,26.6;66.6;46,2024-07-23 07:22:08,26.6,66.6,46
572,t4g1,26.3;66.0;47,2024-07-23 07:32:09,26.3,66.0,47
573,t4g1,26.2;65.3;48,2024-07-23 07:42:09,26.2,65.3,48
574,t4g1,26.0;64.1;47,2024-07-23 07:52:10,26.0,64.1,47
575,t4g1,25.8;63.0;47,2024-07-23 08:02:10,25.8,63.0,47
576,t4g1,25.7;62.1;47,2024-07-23 08:12:11,25.7,62.1,47
577,t4g1,25.6;60.8;48,2024-07-23 08:22:11,25.6,60.8,48
578,t4g1,25.4;60.4;47,2024-07-23 08:32:12,25.4,60.4,47
579,t4g1,25.3;59.7;47,2024-07-23 08:42:12,25.3,59.7,47
580,t4g1,25.3;58.8;47,2024-07-23 08:52:13,25.3,58.8,47
581,t4g1,25.2;58.6;46,2024-07-23 09:02:13,25.2,58.6,46
582,t4g1,25.2;58.2;48,2024-07-23 09:12:14,25.2,58.2,48
583,t4g1,25.1;57.8;46,2024-07-23 09:22:14,25.1,57.8,46
584,t4g1,25.1;57.7;47,2024-07-23 09:32:15,25.1,57.7,47
585,t4g1,25.1;57.3;48,2024-07-23 09:42:15,25.1,57.3,48
586,t4g1,25.1;57.6;46,2024-07-23 09:52:16,25.1,57.6,46
587,t4g1,25.1;57.8;46,2024-07-23 10:02:16,25.1,57.8,46
588,t4g1,25.1;58.4;46,2024-07-23 10:12:17,25.1,58.4,46
589,t4g1,25.3;58.0;46,2024-07-23 10:22:18,25.3,58.0,46
590,t4g1,25.5;57.8;46,2024-07-23 10:32:18,25.5,57.8,46
591,t4g1,25.4;58.4;48,2024-07-23 10:42:19,25.4,58.4,48
592,t4g1,25.5;58.1;46,2024-07-23 10:52:19,25.5,58.1,46
593,t4g1,25.5;58.2;45,2024-07-23 11:02:20,25.5,58.2,45
594,t4g1,25.5;59.0;45,2024-07-23 11:12:20,25.5,59.0,45
595,t4g1,25.5;59.1;45,2024-07-23 11:22:21,25.5,59.1,45
596,t4g1,25.6;59.4;45,2024-07-23 11:32:21,25.6,59.4,45
597,t4g1,25.6;59.3;45,2024-07-23 11:42:22,25.6,59.3,45
598,t4g1,25.8;58.8;46,2024-07-23 11:52:22,25.8,58.8,46
599,t4g1,25.9;58.2;46,2024-07-23 12:02:23,25.9,58.2,46
600,t4g1,25.8;58.5;45,2024-07-23 12:12:23,25.8,58.5,45
601,t4g1,25.8;58.6;47,2024-07-23 12:22:24,25.8,58.6,47
602,t4g1,26.0;58.4;47,2024-07-23 12:32:24,26.0,58.4,47
603,t4g1,25.9;58.8;48,2024-07-23 12:42:25,25.9,58.8,48
604,t4g1,26.0;58.2;46,2024-07-23 12:52:25,26.0,58.2,46
605,t4g1,26.2;57.9;47,2024-07-23 13:02:26,26.2,57.9,47
606,t4g1,26.2;58.2;46,2024-07-23 13:12:26,26.2,58.2,46
607,t4g1,26.2;57.8;47,2024-07-23 13:22:27,26.2,57.8,47
608,t4g1,26.3;58.4;45,2024-07-23 13:32:27,26.3,58.4,45
609,t4g1,26.5;59.2;46,2024-07-23 13:42:28,26.5,59.2,46
610,t4g1,26.7;59.4;46,2024-07-23 13:52:28,26.7,59.4,46
611,t4g1,26.9;58.8;45,2024-07-23 14:02:29,26.9,58.8,45
612,t4g1,26.9;59.5;47,2024-07-23 14:12:30,26.9,59.5,47
613,t4g1,26.8;60.1;46,2024-07-23 14:22:30,26.8,60.1,46
614,t4g1,27.0;58.4;45,2024-07-23 14:32:31,27.0,58.4,45
