id,clientID,topic,message,timestamp
695,t4g6:113,t4g6,27.4;74.7;58;Jun,24/7/2024 3:19
696,t4g6:113,t4g6,27.4;74.5;52;Jun,24/7/2024 3:29
697,t4g6:113,t4g6,27.4;75.1;52;Jun,24/7/2024 3:39
698,t4g6:113,t4g6,27.4;75.1;53;Jun,24/7/2024 3:49
699,t4g6:113,t4g6,27.4;75.2;53;Jun,24/7/2024 3:59
700,t4g6:113,t4g6,27.4;74.8;53;Jun,24/7/2024 4:09
701,t4g6:113,t4g6,27.4;75.2;53;Jun,24/7/2024 4:19
702,t4g6:113,t4g6,27.4;74.9;51;Jun,24/7/2024 4:29
703,t4g6:113,t4g6,27.4;75.1;53;Jun,24/7/2024 4:39
704,t4g6:113,t4g6,27.4;76.0;52;Jun,24/7/2024 4:49
705,t4g6:113,t4g6,27.4;75.9;52;Jun,24/7/2024 4:59
706,t4g6:113,t4g6,27.4;75.4;55;Jun,24/7/2024 5:09
707,t4g6:113,t4g6,27.4;76.1;54;Jun,24/7/2024 5:19
708,t4g6:113,t4g6,27.4;76.3;52;Jun,24/7/2024 5:29
709,t4g6:113,t4g6,27.4;75.5;52;Jun,24/7/2024 5:39
710,t4g6:113,t4g6,27.4;75.8;52;Jun,24/7/2024 5:49
711,t4g6:113,t4g6,27.4;75.7;52;Jun,24/7/2024 5:59
712,t4g6:113,t4g6,27.4;76.5;52;Jun,24/7/2024 6:09
713,t4g6:113,t4g6,27.4;76.9;52;Jun,24/7/2024 6:19
714,t4g6:113,t4g6,27.4;76.2;53;Jun,24/7/2024 6:29
715,t4g6:113,t4g6,27.1;73.5;50;Jun,24/7/2024 6:39
716,t4g6:113,t4g6,26.7;72.1;54;Jun,24/7/2024 6:49
717,t4g6:113,t4g6,26.5;70.7;57;Jun,24/7/2024 6:59
718,t4g6:113,t4g6,26.4;69.7;58;Jun,24/7/2024 7:09
719,t4g6:113,t4g6,26.2;69.3;59;Jun,24/7/2024 7:19
720,t4g6:113,t4g6,26.1;68.4;60;Jun,24/7/2024 7:29
721,t4g6:113,t4g6,25.9;67.9;60;Jun,24/7/2024 7:39
722,t4g6:113,t4g6,25.8;66.6;60;Jun,24/7/2024 7:49
723,t4g6:113,t4g6,25.7;65.2;60;Jun,24/7/2024 7:59
724,t4g6:113,t4g6,25.5;64.5;60;Jun,24/7/2024 8:09
725,t4g6:113,t4g6,25.4;63.4;59;Jun,24/7/2024 8:19
726,t4g6:113,t4g6,25.2;62.7;51;Jun,24/7/2024 8:29
727,t4g6:113,t4g6,25.2;61.9;59;Jun,24/7/2024 8:39
728,t4g6:113,t4g6,25.1;61.2;59;Jun,24/7/2024 8:49
729,t4g6:113,t4g6,25.0;60.8;59;Jun,24/7/2024 8:59
730,t4g6:113,t4g6,25.0;60.8;60;Jun,24/7/2024 9:09
731,t4g6:113,t4g6,24.9;60.5;58;Jun,24/7/2024 9:19
732,t4g6:113,t4g6,24.9;60.5;59;Jun,24/7/2024 9:29
733,t4g6:113,t4g6,24.8;60.2;58;Jun,24/7/2024 9:39
734,t4g6:113,t4g6,24.8;60.2;58;Jun,24/7/2024 9:49
735,t4g6:113,t4g6,24.8;59.7;58;Jun,24/7/2024 9:59
736,t4g6:113,t4g6,24.9;59.2;59;Jun,24/7/2024 10:09
737,t4g6:113,t4g6,24.9;60.0;59;Jun,24/7/2024 10:19
738,t4g6:113,t4g6,24.8;60.3;59;Jun,24/7/2024 10:29
739,t4g6:113,t4g6,25.0;61.0;58;Jun,24/7/2024 10:39
740,t4g6:113,t4g6,24.9;61.7;58;Jun,24/7/2024 10:49
741,t4g6:113,t4g6,24.9;61.7;57;Jun,24/7/2024 10:59
742,t4g6:113,t4g6,25.0;61.0;58;Jun,24/7/2024 11:09
743,t4g6:113,t4g6,25.0;61.1;57;Jun,24/7/2024 11:19
744,t4g6:113,t4g6,25.1;60.7;57;Jun,24/7/2024 11:29
745,t4g6:113,t4g6,25.3;60.3;57;Jun,24/7/2024 11:39
746,t4g6:113,t4g6,25.1;60.6;57;Jun,24/7/2024 11:49
747,t4g6:113,t4g6,25.2;61.4;59;Jun,24/7/2024 11:59
748,t4g6:113,t4g6,25.2;62.1;58;Jun,24/7/2024 12:09
749,t4g6:113,t4g6,25.4;61.6;58;Jun,24/7/2024 12:19
750,t4g6:113,t4g6,25.4;62.1;58;Jun,24/7/2024 12:29
751,t4g6:113,t4g6,25.4;61.7;58;Jun,24/7/2024 12:39
752,t4g6:113,t4g6,25.6;60.7;58;Jun,24/7/2024 12:49
753,t4g6:113,t4g6,25.6;61.2;58;Jun,24/7/2024 12:59
754,t4g6:113,t4g6,25.5;60.6;57;Jun,24/7/2024 13:09
755,t4g6:113,t4g6,25.7;60.3;57;Jun,24/7/2024 13:19
756,t4g6:113,t4g6,25.6;60.8;57;Jun,24/7/2024 13:29
757,t4g6:113,t4g6,25.7;61.8;57;Jun,24/7/2024 13:39
758,t4g6:113,t4g6,25.7;60.5;56;Jun,24/7/2024 13:49
759,t4g6:113,t4g6,25.7;60.4;56;Jun,24/7/2024 13:59
760,t4g6:113,t4g6,25.7;60.9;56;Jun,24/7/2024 14:09
761,t4g6:113,t4g6,25.8;60.5;56;Jun,24/7/2024 14:19
762,t4g6:113,t4g6,25.8;61.8;56;Jun,24/7/2024 14:29
763,t4g6:113,t4g6,26.0;61.5;56;Jun,24/7/2024 14:39
764,t4g6:113,t4g6,25.9;61.5;57;Jun,24/7/2024 14:49
765,t4g6:113,t4g6,25.8;61.3;56;Jun,24/7/2024 14:59
766,t4g6:113,t4g6,25.9;61.2;56;Jun,24/7/2024 15:09
767,t4g6:113,t4g6,26.0;60.9;51;Jun,24/7/2024 15:19
768,t4g6:113,t4g6,26.0;60.5;55;Jun,24/7/2024 15:29
769,t4g6:113,t4g6,26.0;61.4;56;Jun,24/7/2024 15:39
770,t4g6:113,t4g6,26.1;60.7;56;Jun,24/7/2024 15:49
771,t4g6:113,t4g6,26.0;60.5;56;Jun,24/7/2024 15:59
772,t4g6:113,t4g6,26.2;60.0;55;Jun,24/7/2024 16:09
773,t4g6:113,t4g6,26.3;60.3;56;Jun,24/7/2024 16:19
774,t4g6:113,t4g6,26.4;60.6;56;Jun,24/7/2024 16:29
775,t4g6:113,t4g6,26.4;60.6;55;Jun,24/7/2024 16:39
776,t4g6:113,t4g6,26.5;60.0;55;Jun,24/7/2024 16:49
777,t4g6:113,t4g6,26.5;61.1;54;Jun,24/7/2024 16:59
778,t4g6:113,t4g6,26.6;59.9;55;Jun,24/7/2024 17:09
779,t4g6:113,t4g6,26.4;60.5;55;Jun,24/7/2024 17:19
780,t4g6:113,t4g6,26.5;60.3;54;Jun,24/7/2024 17:29
781,t4g6:113,t4g6,26.5;59.8;56;Jun,24/7/2024 17:39
782,t4g6:113,t4g6,26.4;60.3;55;Jun,24/7/2024 17:49
783,t4g6:113,t4g6,26.4;60.5;55;Jun,24/7/2024 17:59
784,t4g6:113,t4g6,26.3;60.1;56;Jun,24/7/2024 18:09
785,t4g6:113,t4g6,26.2;60.5;56;Jun,24/7/2024 18:19
786,t4g6:113,t4g6,26.1;60.4;56;Jun,24/7/2024 18:29
787,t4g6:113,t4g6,25.9;60.9;56;Jun,24/7/2024 18:39
788,t4g6:113,t4g6,25.8;61.0;56;Jun,24/7/2024 18:49
789,t4g6:113,t4g6,25.6;61.2;57;Jun,24/7/2024 18:59
790,t4g6:113,t4g6,26.1;59.9;57;Jun,24/7/2024 19:09
791,t4g6:113,t4g6,26.4;60.4;57;Jun,24/7/2024 19:19
792,t4g6:113,t4g6,26.5;61.6;56;Jun,24/7/2024 19:29
793,t4g6:113,t4g6,26.6;61.8;56;Jun,24/7/2024 19:39
794,t4g6:113,t4g6,26.7;62.6;56;Jun,24/7/2024 19:49
795,t4g6:113,t4g6,26.7;63.1;55;Jun,24/7/2024 19:59
796,t4g6:113,t4g6,26.8;63.9;55;Jun,24/7/2024 20:09
797,t4g6:113,t4g6,26.8;64.2;54;Jun,24/7/2024 20:19
798,t4g6:113,t4g6,26.9;64.6;54;Jun,24/7/2024 20:29
799,t4g6:113,t4g6,26.9;65.0;53;Jun,24/7/2024 20:39
800,t4g6:113,t4g6,26.9;65.6;54;Jun,24/7/2024 20:50
801,t4g6:113,t4g6,26.9;66.8;53;Jun,24/7/2024 21:00
802,t4g6:113,t4g6,27.0;66.0;53;Jun,24/7/2024 21:10
803,t4g6:113,t4g6,27.0;67.2;54;Jun,24/7/2024 21:20
804,t4g6:113,t4g6,27.0;66.9;53;Jun,24/7/2024 21:30
805,t4g6:113,t4g6,27.0;67.5;51;Jun,24/7/2024 21:40
806,t4g6:113,t4g6,27.0;67.4;53;Jun,24/7/2024 21:50
807,t4g6:113,t4g6,27.0;68.1;51;Jun,24/7/2024 22:00
808,t4g6:113,t4g6,27.0;67.7;52;Jun,24/7/2024 22:10
809,t4g6:113,t4g6,27.1;68.6;52;Jun,24/7/2024 22:20
810,t4g6:113,t4g6,27.0;68.1;53;Jun,24/7/2024 22:30
811,t4g6:113,t4g6,27.1;68.5;52;Jun,24/7/2024 22:40
812,t4g6:113,t4g6,27.1;68.8;52;Jun,24/7/2024 22:50
813,t4g6:113,t4g6,27.1;68.9;53;Jun,24/7/2024 23:00
814,t4g6:113,t4g6,27.0;68.9;54;Jun,24/7/2024 23:10
815,t4g6:113,t4g6,27.0;68.6;53;Jun,24/7/2024 23:20
816,t4g6:113,t4g6,27.0;69.3;53;Jun,24/7/2024 23:30
817,t4g6:113,t4g6,27.0;68.8;53;Jun,24/7/2024 23:40
818,t4g6:113,t4g6,27.0;69.2;53;Jun,24/7/2024 23:50
819,t4g6:113,t4g6,27.1;69.4;54;Jun,25/7/2024 0:00
820,t4g6:113,t4g6,27.0;69.2;56;Jun,25/7/2024 0:10
821,t4g6:113,t4g6,27.0;69.6;55;Jun,25/7/2024 0:20
822,t4g6:113,t4g6,27.0;69.8;58;Jun,25/7/2024 0:30
823,t4g6:113,t4g6,27.0;69.5;58;Jun,25/7/2024 0:40
824,t4g6:113,t4g6,27.0;69.4;59;Jun,25/7/2024 0:50
825,t4g6:113,t4g6,27.1;69.4;59;Jun,25/7/2024 1:00
826,t4g6:113,t4g6,27.0;69.7;58;Jun,25/7/2024 1:10
827,t4g6:113,t4g6,27.0;70.5;56;Jun,25/7/2024 1:20
828,t4g6:113,t4g6,27.1;70.6;57;Jun,25/7/2024 1:30
829,t4g6:113,t4g6,27.1;70.5;57;Jun,25/7/2024 1:40
830,t4g6:113,t4g6,27.1;71.1;56;Jun,25/7/2024 1:50
831,t4g6:113,t4g6,27.1;71.1;55;Jun,25/7/2024 2:00
832,t4g6:113,t4g6,27.1;71.2;55;Jun,25/7/2024 2:10
833,t4g6:113,t4g6,27.1;71.7;55;Jun,25/7/2024 2:20
834,t4g6:113,t4g6,27.1;71.4;55;Jun,25/7/2024 2:30
835,t4g6:113,t4g6,27.0;71.9;55;Jun,25/7/2024 2:40
836,t4g6:113,t4g6,27.0;72.5;54;Jun,25/7/2024 2:50
837,t4g6:113,t4g6,27.1;71.5;55;Jun,25/7/2024 3:00
838,t4g6:113,t4g6,27.1;72.5;55;Jun,25/7/2024 3:10
839,t4g6:113,t4g6,27.1;72.3;56;Jun,25/7/2024 3:20
840,t4g6:113,t4g6,27.1;72.4;54;Jun,25/7/2024 3:30
841,t4g6:113,t4g6,27.1;72.5;54;Jun,25/7/2024 3:40
842,t4g6:113,t4g6,27.0;72.9;54;Jun,25/7/2024 3:50
843,t4g6:113,t4g6,27.1;72.9;54;Jun,25/7/2024 4:00
844,t4g6:113,t4g6,27.1;72.7;54;Jun,25/7/2024 4:10
845,t4g6:113,t4g6,27.1;73.0;55;Jun,25/7/2024 4:20
846,t4g6:113,t4g6,27.1;72.8;56;Jun,25/7/2024 4:30
847,t4g6:113,t4g6,27.1;73.2;57;Jun,25/7/2024 4:40
848,t4g6:113,t4g6,27.1;73.0;56;Jun,25/7/2024 4:50
849,t4g6:113,t4g6,27.1;73.5;55;Jun,25/7/2024 5:00
850,t4g6:113,t4g6,27.1;73.9;55;Jun,25/7/2024 5:10
851,t4g6:113,t4g6,27.1;74.4;53;Jun,25/7/2024 5:20
852,t4g6:113,t4g6,27.1;74.2;53;Jun,25/7/2024 5:30
853,t4g6:113,t4g6,27.1;74.0;54;Jun,25/7/2024 5:40
854,t4g6:113,t4g6,27.1;74.9;53;Jun,25/7/2024 5:50
855,t4g6:113,t4g6,27.1;74.5;54;Jun,25/7/2024 6:00
856,t4g6:113,t4g6,27.1;75.6;52;Jun,25/7/2024 6:10
857,t4g6:113,t4g6,27.1;75.3;53;Jun,25/7/2024 6:20
858,t4g6:113,t4g6,27.1;75.6;54;Jun,25/7/2024 6:30
859,t4g6:113,t4g6,26.7;72.6;54;Jun,25/7/2024 6:40
860,t4g6:113,t4g6,26.5;71.4;55;Jun,25/7/2024 6:50
861,t4g6:113,t4g6,26.2;70.3;57;Jun,25/7/2024 7:00
862,t4g6:113,t4g6,26.1;69.3;56;Jun,25/7/2024 7:10
863,t4g6:113,t4g6,25.9;68.6;58;Jun,25/7/2024 7:20
864,t4g6:113,t4g6,25.8;67.7;59;Jun,25/7/2024 7:30
865,t4g6:113,t4g6,25.6;67.1;59;Jun,25/7/2024 7:40
866,t4g6:113,t4g6,25.5;65.4;60;Jun,25/7/2024 7:50
867,t4g6:113,t4g6,25.2;64.8;58;Jun,25/7/2024 8:00
868,t4g6:113,t4g6,25.2;63.2;58;Jun,25/7/2024 8:10
869,t4g6:113,t4g6,25.1;61.8;58;Jun,25/7/2024 8:20
870,t4g6:113,t4g6,24.9;61.3;58;Jun,25/7/2024 8:30
871,t4g6:113,t4g6,24.7;60.7;59;Jun,25/7/2024 8:40
872,t4g6:113,t4g6,24.6;60.0;57;Jun,25/7/2024 8:50
873,t4g6:113,t4g6,24.5;59.8;57;Jun,25/7/2024 9:00
874,t4g6:113,t4g6,24.4;59.5;58;Jun,25/7/2024 9:10
875,t4g6:113,t4g6,24.5;59.0;57;Jun,25/7/2024 9:20
876,t4g6:113,t4g6,24.4;59.0;57;Jun,25/7/2024 9:30
877,t4g6:113,t4g6,24.4;58.9;57;Jun,25/7/2024 9:40
878,t4g6:113,t4g6,24.4;58.7;57;Jun,25/7/2024 9:50
879,t4g6:113,t4g6,24.4;59.4;56;Jun,25/7/2024 10:00
880,t4g6:113,t4g6,24.4;60.1;57;Jun,25/7/2024 10:10
881,t4g6:113,t4g6,24.5;61.0;57;Jun,25/7/2024 10:20
882,t4g6:113,t4g6,24.5;61.4;56;Jun,25/7/2024 10:30
883,t4g6:113,t4g6,24.6;61.5;57;Jun,25/7/2024 10:40
884,t4g6:113,t4g6,24.7;60.7;56;Jun,25/7/2024 10:50
885,t4g6:113,t4g6,24.7;61.6;54;Jun,25/7/2024 11:00
886,t4g6:113,t4g6,24.7;62.3;55;Jun,25/7/2024 11:10
887,t4g6:113,t4g6,24.9;61.7;55;Jun,25/7/2024 11:20
888,t4g6:113,t4g6,25.0;62.4;56;Jun,25/7/2024 11:30
889,t4g6:113,t4g6,24.9;62.2;57;Jun,25/7/2024 11:40
890,t4g6:113,t4g6,25.0;62.3;55;Jun,25/7/2024 11:50
891,t4g6:113,t4g6,25.0;62.8;55;Jun,25/7/2024 12:00
892,t4g6:113,t4g6,25.2;62.4;56;Jun,25/7/2024 12:10
893,t4g6:113,t4g6,25.2;63.0;54;Jun,25/7/2024 12:20
894,t4g6:113,t4g6,25.3;62.7;55;Jun,25/7/2024 12:30
895,t4g6:113,t4g6,25.5;62.6;54;Jun,25/7/2024 12:40
896,t4g6:113,t4g6,25.3;63.1;54;Jun,25/7/2024 12:50
897,t4g6:113,t4g6,25.3;63.6;55;Jun,25/7/2024 13:00
898,t4g6:113,t4g6,25.3;63.1;54;Jun,25/7/2024 13:10
899,t4g6:113,t4g6,25.2;63.3;53;Jun,25/7/2024 13:20
900,t4g6:113,t4g6,25.2;63.7;53;Jun,25/7/2024 13:30
901,t4g6:113,t4g6,25.2;62.7;53;Jun,25/7/2024 13:40
902,t4g6:113,t4g6,25.3;63.0;55;Jun,25/7/2024 13:50
903,t4g6:113,t4g6,25.3;62.4;52;Jun,25/7/2024 14:00
904,t4g6:113,t4g6,25.3;63.6;54;Jun,25/7/2024 14:10
905,t4g6:113,t4g6,25.3;63.3;53;Jun,25/7/2024 14:20
906,t4g6:113,t4g6,25.4;63.4;54;Jun,25/7/2024 14:30
907,t4g6:113,t4g6,25.7;62.7;53;Jun,25/7/2024 14:40
908,t4g6:113,t4g6,25.8;62.5;53;Jun,25/7/2024 14:50
909,t4g6:113,t4g6,25.8;62.6;54;Jun,25/7/2024 15:00
910,t4g6:113,t4g6,25.6;62.9;54;Jun,25/7/2024 15:10
911,t4g6:113,t4g6,25.9;63.3;55;Jun,25/7/2024 15:20
912,t4g6:113,t4g6,25.9;62.3;55;Jun,25/7/2024 15:30
913,t4g6:113,t4g6,26.4;61.0;55;Jun,25/7/2024 15:40
914,t4g6:113,t4g6,26.9;59.2;56;Jun,25/7/2024 15:50
915,t4g6:113,t4g6,26.7;59.8;56;Jun,25/7/2024 16:00
916,t4g6:113,t4g6,26.7;60.1;56;Jun,25/7/2024 16:10
917,t4g6:113,t4g6,26.5;60.5;55;Jun,25/7/2024 16:20
918,t4g6:113,t4g6,26.7;59.9;56;Jun,25/7/2024 16:30
919,t4g6:113,t4g6,27.3;58.7;57;Jun,25/7/2024 16:40
920,t4g6:113,t4g6,27.2;58.6;55;Jun,25/7/2024 16:50
921,t4g6:113,t4g6,27.0;58.7;55;Jun,25/7/2024 17:00
922,t4g6:113,t4g6,26.6;59.4;55;Jun,25/7/2024 17:10
923,t4g6:113,t4g6,26.9;58.6;55;Jun,25/7/2024 17:20
924,t4g6:113,t4g6,27.0;58.4;57;Jun,25/7/2024 17:30
925,t4g6:113,t4g6,27.0;57.9;55;Jun,25/7/2024 17:40
926,t4g6:113,t4g6,27.1;57.5;55;Jun,25/7/2024 17:50
927,t4g6:113,t4g6,27.0;57.8;54;Jun,25/7/2024 18:00
928,t4g6:113,t4g6,26.7;58.5;55;Jun,25/7/2024 18:10
929,t4g6:113,t4g6,26.7;58.4;55;Jun,25/7/2024 18:20
930,t4g6:113,t4g6,26.5;58.9;56;Jun,25/7/2024 18:30
931,t4g6:113,t4g6,26.4;59.0;55;Jun,25/7/2024 18:40
932,t4g6:113,t4g6,26.3;59.2;55;Jun,25/7/2024 18:50
933,t4g6:113,t4g6,26.2;59.5;56;Jun,25/7/2024 19:00
934,t4g6:113,t4g6,26.6;58.7;56;Jun,25/7/2024 19:10
935,t4g6:113,t4g6,26.9;58.9;56;Jun,25/7/2024 19:20
936,t4g6:113,t4g6,27.0;59.5;56;Jun,25/7/2024 19:30
937,t4g6:113,t4g6,27.1;59.7;56;Jun,25/7/2024 19:40
938,t4g6:113,t4g6,27.2;59.9;56;Jun,25/7/2024 19:50
939,t4g6:113,t4g6,27.2;60.6;56;Jun,25/7/2024 20:00
940,t4g6:113,t4g6,27.2;60.6;55;Jun,25/7/2024 20:10
941,t4g6:113,t4g6,27.2;60.9;56;Jun,25/7/2024 20:20
942,t4g6:113,t4g6,27.3;61.0;55;Jun,25/7/2024 20:30
943,t4g6:113,t4g6,27.3;61.3;55;Jun,25/7/2024 20:40
944,t4g6:113,t4g6,27.4;61.6;55;Jun,25/7/2024 20:50
945,t4g6:113,t4g6,27.4;62.4;55;Jun,25/7/2024 21:00
946,t4g6:113,t4g6,27.4;62.5;55;Jun,25/7/2024 21:10
947,t4g6:113,t4g6,27.4;62.7;58;Jun,25/7/2024 21:20
948,t4g6:113,t4g6,27.5;62.6;56;Jun,25/7/2024 21:30
949,t4g6:113,t4g6,27.4;63.2;55;Jun,25/7/2024 21:40
950,t4g6:113,t4g6,27.5;63.3;56;Jun,25/7/2024 21:50
951,t4g6:113,t4g6,27.4;63.7;56;Jun,25/7/2024 22:00
952,t4g6:113,t4g6,27.5;63.7;56;Jun,25/7/2024 22:10
953,t4g6:113,t4g6,27.5;63.9;56;Jun,25/7/2024 22:20
954,t4g6:113,t4g6,27.5;64.0;56;Jun,25/7/2024 22:30
955,t4g6:113,t4g6,27.5;64.1;55;Jun,25/7/2024 22:40
956,t4g6:113,t4g6,27.5;64.8;56;Jun,25/7/2024 22:50
957,t4g6:113,t4g6,27.5;65.2;56;Jun,25/7/2024 23:00
958,t4g6:113,t4g6,27.6;65.3;57;Jun,25/7/2024 23:10
959,t4g6:113,t4g6,27.5;65.6;55;Jun,25/7/2024 23:20
960,t4g6:113,t4g6,27.5;65.8;56;Jun,25/7/2024 23:30
961,t4g6:113,t4g6,27.5;65.9;56;Jun,25/7/2024 23:40
962,t4g6:113,t4g6,27.6;66.4;56;Jun,25/7/2024 23:50
963,t4g6:113,t4g6,27.5;66.5;57;Jun,26/7/2024 0:00
964,t4g6:113,t4g6,27.6;66.8;57;Jun,26/7/2024 0:10
965,t4g6:113,t4g6,27.6;66.9;57;Jun,26/7/2024 0:20
966,t4g6:113,t4g6,27.6;67.0;56;Jun,26/7/2024 0:30
967,t4g6:113,t4g6,27.6;67.1;56;Jun,26/7/2024 0:40
968,t4g6:113,t4g6,27.6;67.2;59;Jun,26/7/2024 0:50
969,t4g6:113,t4g6,27.5;68.4;56;Jun,26/7/2024 1:01
970,t4g6:113,t4g6,27.6;67.6;57;Jun,26/7/2024 1:11
971,t4g6:113,t4g6,27.6;67.9;57;Jun,26/7/2024 1:21
972,t4g6:113,t4g6,27.6;68.3;56;Jun,26/7/2024 1:31
973,t4g6:113,t4g6,27.6;68.5;57;Jun,26/7/2024 1:41
974,t4g6:113,t4g6,27.6;68.4;57;Jun,26/7/2024 1:51
975,t4g6:113,t4g6,27.6;68.7;57;Jun,26/7/2024 2:01
976,t4g6:113,t4g6,27.6;68.9;58;Jun,26/7/2024 2:11
977,t4g6:113,t4g6,27.6;69.0;57;Jun,26/7/2024 2:21
978,t4g6:113,t4g6,27.6;69.4;56;Jun,26/7/2024 2:31
979,t4g6:113,t4g6,27.6;69.3;56;Jun,26/7/2024 2:41
980,t4g6:113,t4g6,27.7;69.5;57;Jun,26/7/2024 2:51
981,t4g6:113,t4g6,27.6;69.7;57;Jun,26/7/2024 3:01
982,t4g6:113,t4g6,27.6;69.6;57;Jun,26/7/2024 3:11
983,t4g6:113,t4g6,27.6;69.8;56;Jun,26/7/2024 3:21
984,t4g6:113,t4g6,27.7;70.0;56;Jun,26/7/2024 3:31
985,t4g6:113,t4g6,27.6;70.2;57;Jun,26/7/2024 3:41
986,t4g6:113,t4g6,27.6;70.3;57;Jun,26/7/2024 3:51
987,t4g6:113,t4g6,27.6;70.8;56;Jun,26/7/2024 4:01
988,t4g6:113,t4g6,27.6;70.6;56;Jun,26/7/2024 4:11
989,t4g6:113,t4g6,27.6;70.8;56;Jun,26/7/2024 4:21
990,t4g6:113,t4g6,27.7;70.7;56;Jun,26/7/2024 4:31
991,t4g6:113,t4g6,27.7;70.8;56;Jun,26/7/2024 4:41
992,t4g6:113,t4g6,27.7;71.0;54;Jun,26/7/2024 4:51
993,t4g6:113,t4g6,27.7;71.0;54;Jun,26/7/2024 5:01
994,t4g6:113,t4g6,27.7;71.1;56;Jun,26/7/2024 5:11
995,t4g6:113,t4g6,27.7;71.2;53;Jun,26/7/2024 5:21
996,t4g6:113,t4g6,27.6;71.6;54;Jun,26/7/2024 5:31
997,t4g6:113,t4g6,27.7;71.7;54;Jun,26/7/2024 5:41
998,t4g6:113,t4g6,27.7;71.7;54;Jun,26/7/2024 5:51
999,t4g6:113,t4g6,27.7;71.6;54;Jun,26/7/2024 6:01
1000,t4g6:113,t4g6,27.8;71.5;54;Jun,26/7/2024 6:11
1001,t4g6:113,t4g6,27.7;72.1;57;Jun,26/7/2024 6:21
