id,clientID,topic,message,timestamp
1002,t4g6:113,t4g6,27.7;71.9;54;Jun,26/7/2024 6:31
1003,t4g6:113,t4g6,27.3;70.3;53;Jun,26/7/2024 6:41
1004,t4g6:113,t4g6,26.9;69.7;56;Jun,26/7/2024 6:51
1005,t4g6:113,t4g6,26.6;68.6;57;Jun,26/7/2024 7:01
1006,t4g6:113,t4g6,26.4;67.6;58;Jun,26/7/2024 7:11
1007,t4g6:113,t4g6,26.4;66.4;59;Jun,26/7/2024 7:21
1008,t4g6:113,t4g6,26.4;65.0;59;Jun,26/7/2024 7:31
1009,t4g6:113,t4g6,26.0;65.3;58;Jun,26/7/2024 7:41
1010,t4g6:113,t4g6,26.1;63.5;59;Jun,26/7/2024 7:51
1011,t4g6:113,t4g6,26.0;62.2;58;Jun,26/7/2024 8:01
1012,t4g6:113,t4g6,25.8;61.4;59;Jun,26/7/2024 8:11
1013,t4g6:113,t4g6,25.5;60.9;59;Jun,26/7/2024 8:21
1014,t4g6:113,t4g6,25.5;59.1;59;Jun,26/7/2024 8:31
1015,t4g6:113,t4g6,25.4;58.8;59;Jun,26/7/2024 8:41
1016,t4g6:113,t4g6,25.5;57.8;58;Jun,26/7/2024 8:51
1017,t4g6:113,t4g6,25.3;58.2;59;Jun,26/7/2024 9:01
1018,t4g6:113,t4g6,25.0;58.4;59;Jun,26/7/2024 9:11
1019,t4g6:113,t4g6,25.1;58.4;59;Jun,26/7/2024 9:21
1020,t4g6:113,t4g6,25.0;58.2;58;Jun,26/7/2024 9:31
1021,t4g6:113,t4g6,25.1;57.4;59;Jun,26/7/2024 9:41
1022,t4g6:113,t4g6,25.2;57.4;57;Jun,26/7/2024 9:51
1023,t4g6:113,t4g6,25.4;56.8;59;Jun,26/7/2024 10:01
1024,t4g6:113,t4g6,25.2;57.8;60;Jun,26/7/2024 10:11
1025,t4g6:113,t4g6,25.5;58.8;60;Jun,26/7/2024 10:21
1026,t4g6:113,t4g6,25.6;59.1;62;Jun,26/7/2024 10:31
1027,t4g6:113,t4g6,25.5;59.2;73;Jun,26/7/2024 10:41
1028,t4g6:113,t4g6,25.6;59.8;101;Jun,26/7/2024 10:51
1029,t4g6:113,t4g6,25.6;59.3;86;Jun,26/7/2024 11:01
1030,t4g6:113,t4g6,25.6;59.8;78;Jun,26/7/2024 11:11
1031,t4g6:113,t4g6,25.8;59.4;73;Jun,26/7/2024 11:21
1032,t4g6:113,t4g6,25.6;59.7;69;Jun,26/7/2024 11:31
1033,t4g6:113,t4g6,25.8;58.9;67;Jun,26/7/2024 11:41
1034,t4g6:113,t4g6,26.1;59.1;64;Jun,26/7/2024 11:51
1035,t4g6:113,t4g6,26.2;59.0;63;Jun,26/7/2024 12:01
1036,t4g6:113,t4g6,26.2;59.0;60;Jun,26/7/2024 12:11
1037,t4g6:113,t4g6,26.1;59.1;59;Jun,26/7/2024 12:21
1038,t4g6:113,t4g6,26.5;58.2;59;Jun,26/7/2024 12:31
1039,t4g6:113,t4g6,26.5;58.7;58;Jun,26/7/2024 12:41
1040,t4g6:113,t4g6,26.5;58.9;57;Jun,26/7/2024 12:51
1041,t4g6:113,t4g6,26.4;58.6;56;Jun,26/7/2024 13:01
1042,t4g6:113,t4g6,26.6;58.3;56;Jun,26/7/2024 13:11
1043,t4g6:113,t4g6,26.9;57.6;55;Jun,26/7/2024 13:21
1044,t4g6:113,t4g6,26.8;57.7;54;Jun,26/7/2024 13:31
1045,t4g6:113,t4g6,26.9;58.2;54;Jun,26/7/2024 13:41
1046,t4g6:113,t4g6,26.8;58.8;53;Jun,26/7/2024 13:51
1047,t4g6:113,t4g6,27.1;57.6;53;Jun,26/7/2024 14:01
1048,t4g6:113,t4g6,27.2;57.5;55;Jun,26/7/2024 14:11
1049,t4g6:113,t4g6,27.5;56.4;55;Jun,26/7/2024 14:21
1050,t4g6:113,t4g6,27.5;56.9;56;Jun,26/7/2024 14:31
1051,t4g6:113,t4g6,27.7;57.3;56;Jun,26/7/2024 14:41
1052,t4g6:113,t4g6,27.8;57.1;56;Jun,26/7/2024 14:51
1053,t4g6:113,t4g6,27.7;57.4;55;Jun,26/7/2024 15:01
1054,t4g6:113,t4g6,28.0;57.0;55;Jun,26/7/2024 15:11
1055,t4g6:113,t4g6,28.0;56.6;54;Jun,26/7/2024 15:21
1056,t4g6:113,t4g6,28.0;56.4;55;Jun,26/7/2024 15:31
1057,t4g6:113,t4g6,28.0;56.7;55;Jun,26/7/2024 15:41
1058,t4g6:113,t4g6,28.0;56.6;56;Jun,26/7/2024 15:51
1059,t4g6:113,t4g6,27.8;57.2;53;Jun,26/7/2024 16:01
1060,t4g6:113,t4g6,27.6;57.2;55;Jun,26/7/2024 16:11
1061,t4g6:113,t4g6,28.0;56.5;55;Jun,26/7/2024 16:21
1062,t4g6:113,t4g6,28.1;56.4;54;Jun,26/7/2024 16:31
1063,t4g6:113,t4g6,28.1;56.4;54;Jun,26/7/2024 16:41
1064,t4g6:113,t4g6,28.3;55.9;54;Jun,26/7/2024 16:51
1065,t4g6:113,t4g6,28.5;55.7;54;Jun,26/7/2024 17:01
1066,t4g6:113,t4g6,28.5;55.4;53;Jun,26/7/2024 17:11
1067,t4g6:113,t4g6,28.4;55.7;52;Jun,26/7/2024 17:21
1068,t4g6:113,t4g6,28.3;56.0;52;Jun,26/7/2024 17:31
1069,t4g6:113,t4g6,28.1;56.4;52;Jun,26/7/2024 17:41
1070,t4g6:113,t4g6,28.0;57.1;52;Jun,26/7/2024 17:51
1071,t4g6:113,t4g6,27.9;57.4;52;Jun,26/7/2024 18:01
1072,t4g6:113,t4g6,27.7;57.5;52;Jun,26/7/2024 18:11
1073,t4g6:113,t4g6,27.4;58.3;51;Jun,26/7/2024 18:21
1074,t4g6:113,t4g6,27.1;58.4;52;Jun,26/7/2024 18:31
1075,t4g6:113,t4g6,27.1;58.0;52;Jun,26/7/2024 18:41
1076,t4g6:113,t4g6,26.8;58.4;52;Jun,26/7/2024 18:51
1077,t4g6:113,t4g6,26.8;58.4;51;Jun,26/7/2024 19:01
1078,t4g6:113,t4g6,27.2;57.5;53;Jun,26/7/2024 19:11
1079,t4g6:113,t4g6,27.4;58.1;53;Jun,26/7/2024 19:21
1080,t4g6:113,t4g6,27.6;58.7;52;Jun,26/7/2024 19:31
1081,t4g6:113,t4g6,27.7;59.2;48;Jun,26/7/2024 19:41
1082,t4g6:113,t4g6,27.7;59.8;52;Jun,26/7/2024 19:51
1083,t4g6:113,t4g6,27.7;60.5;52;Jun,26/7/2024 20:01
1084,t4g6:113,t4g6,27.8;60.2;52;Jun,26/7/2024 20:11
1085,t4g6:113,t4g6,27.8;60.7;51;Jun,26/7/2024 20:21
1086,t4g6:113,t4g6,27.8;61.1;51;Jun,26/7/2024 20:31
1087,t4g6:113,t4g6,27.8;61.5;51;Jun,26/7/2024 20:41
1088,t4g6:113,t4g6,27.9;62.7;53;Jun,26/7/2024 20:51
1089,t4g6:113,t4g6,27.9;62.8;52;Jun,26/7/2024 21:01
1090,t4g6:113,t4g6,27.9;63.1;53;Jun,26/7/2024 21:11
1091,t4g6:113,t4g6,27.9;63.8;53;Jun,26/7/2024 21:21
1092,t4g6:113,t4g6,27.9;64.0;51;Jun,26/7/2024 21:31
1093,t4g6:113,t4g6,27.8;64.6;51;Jun,26/7/2024 21:41
1094,t4g6:113,t4g6,27.9;64.8;51;Jun,26/7/2024 21:51
1095,t4g6:113,t4g6,27.9;65.0;51;Jun,26/7/2024 22:01
1096,t4g6:113,t4g6,27.8;65.2;50;Jun,26/7/2024 22:11
1097,t4g6:113,t4g6,27.8;65.4;51;Jun,26/7/2024 22:21
1098,t4g6:113,t4g6,27.9;65.6;51;Jun,26/7/2024 22:31
1099,t4g6:113,t4g6,27.9;65.6;51;Jun,26/7/2024 22:41
1100,t4g6:113,t4g6,27.9;65.6;51;Jun,26/7/2024 22:51
1101,t4g6:113,t4g6,27.9;66.3;51;Jun,26/7/2024 23:01
1102,t4g6:113,t4g6,27.8;67.0;48;Jun,26/7/2024 23:11
1103,t4g6:113,t4g6,27.9;66.4;50;Jun,26/7/2024 23:21
1104,t4g6:113,t4g6,27.9;67.0;52;Jun,26/7/2024 23:31
1105,t4g6:113,t4g6,27.8;67.0;51;Jun,26/7/2024 23:41
1106,t4g6:113,t4g6,27.8;67.3;52;Jun,26/7/2024 23:51
1107,t4g6:113,t4g6,27.8;67.7;50;Jun,27/7/2024 0:01
1108,t4g6:113,t4g6,27.8;67.8;51;Jun,27/7/2024 0:11
1109,t4g6:113,t4g6,27.8;68.2;51;Jun,27/7/2024 0:21
1110,t4g6:113,t4g6,27.8;68.3;52;Jun,27/7/2024 0:31
1111,t4g6:113,t4g6,27.9;68.4;51;Jun,27/7/2024 0:41
1112,t4g6:113,t4g6,27.9;68.7;51;Jun,27/7/2024 0:51
1113,t4g6:113,t4g6,27.9;68.8;51;Jun,27/7/2024 1:01
1114,t4g6:113,t4g6,27.8;68.9;51;Jun,27/7/2024 1:11
1115,t4g6:113,t4g6,27.9;69.3;51;Jun,27/7/2024 1:21
1116,t4g6:113,t4g6,27.9;69.6;51;Jun,27/7/2024 1:31
1117,t4g6:113,t4g6,27.9;69.9;48;Jun,27/7/2024 1:41
1118,t4g6:113,t4g6,27.9;70.1;50;Jun,27/7/2024 1:51
1119,t4g6:113,t4g6,27.9;70.8;49;Jun,27/7/2024 2:01
1120,t4g6:113,t4g6,27.9;70.5;51;Jun,27/7/2024 2:12
1121,t4g6:113,t4g6,27.8;70.7;51;Jun,27/7/2024 2:22
1122,t4g6:113,t4g6,27.8;70.5;53;Jun,27/7/2024 2:32
1123,t4g6:113,t4g6,27.8;71.0;51;Jun,27/7/2024 2:42
1124,t4g6:113,t4g6,27.9;70.5;51;Jun,27/7/2024 2:52
1125,t4g6:113,t4g6,27.8;70.8;51;Jun,27/7/2024 3:02
1126,t4g6:113,t4g6,27.8;70.7;49;Jun,27/7/2024 3:12
1127,t4g6:113,t4g6,27.8;71.0;52;Jun,27/7/2024 3:22
1128,t4g6:113,t4g6,27.8;70.7;55;Jun,27/7/2024 3:32
1129,t4g6:113,t4g6,27.8;70.8;51;Jun,27/7/2024 3:42
1130,t4g6:113,t4g6,27.8;71.0;51;Jun,27/7/2024 3:52
1131,t4g6:113,t4g6,27.8;70.8;51;Jun,27/7/2024 4:02
1132,t4g6:113,t4g6,27.8;70.8;51;Jun,27/7/2024 4:12
1133,t4g6:113,t4g6,27.8;70.6;52;Jun,27/7/2024 4:22
1134,t4g6:113,t4g6,27.8;70.9;51;Jun,27/7/2024 4:32
1135,t4g6:113,t4g6,27.8;70.9;47;Jun,27/7/2024 4:42
1136,t4g6:113,t4g6,27.8;71.3;50;Jun,27/7/2024 4:52
1137,t4g6:113,t4g6,27.8;71.2;51;Jun,27/7/2024 5:02
1138,t4g6:113,t4g6,27.8;71.1;51;Jun,27/7/2024 5:12
1139,t4g6:113,t4g6,27.8;72.6;51;Jun,27/7/2024 5:22
1140,t4g6:113,t4g6,27.8;71.8;51;Jun,27/7/2024 5:32
1141,t4g6:113,t4g6,27.8;71.8;51;Jun,27/7/2024 5:42
1142,t4g6:113,t4g6,27.8;72.5;50;Jun,27/7/2024 5:52
1143,t4g6:113,t4g6,27.8;71.9;51;Jun,27/7/2024 6:02
1144,t4g6:113,t4g6,27.8;72.0;52;Jun,27/7/2024 6:12
1145,t4g6:113,t4g6,27.8;72.1;51;Jun,27/7/2024 6:22
1146,t4g6:113,t4g6,27.8;72.2;51;Jun,27/7/2024 6:32
1147,t4g6:113,t4g6,27.8;72.3;51;Jun,27/7/2024 6:42
1148,t4g6:113,t4g6,27.8;72.3;51;Jun,27/7/2024 6:52
1149,t4g6:113,t4g6,27.8;72.4;51;Jun,27/7/2024 7:02
1150,t4g6:113,t4g6,27.8;72.3;50;Jun,27/7/2024 7:12
1151,t4g6:113,t4g6,27.8;72.5;50;Jun,27/7/2024 7:22
1152,t4g6:113,t4g6,27.8;72.4;51;Jun,27/7/2024 7:32
1153,t4g6:113,t4g6,27.8;72.9;51;Jun,27/7/2024 7:42
1154,t4g6:113,t4g6,27.8;73.3;51;Jun,27/7/2024 7:52
1155,t4g6:113,t4g6,27.8;73.3;50;Jun,27/7/2024 8:02
1156,t4g6:113,t4g6,27.9;74.4;50;Jun,27/7/2024 8:12
1157,t4g6:113,t4g6,27.9;73.6;50;Jun,27/7/2024 8:22
1158,t4g6:113,t4g6,28.0;73.7;49;Jun,27/7/2024 8:32
1159,t4g6:113,t4g6,28.0;75.1;49;Jun,27/7/2024 8:42
1160,t4g6:113,t4g6,28.0;74.3;49;Jun,27/7/2024 8:52
1161,t4g6:113,t4g6,28.1;73.9;49;Jun,27/7/2024 9:02
1162,t4g6:113,t4g6,28.1;75.0;49;Jun,27/7/2024 9:12
1163,t4g6:113,t4g6,28.1;73.7;49;Jun,27/7/2024 9:22
1164,t4g6:113,t4g6,28.1;73.8;49;Jun,27/7/2024 9:32
1165,t4g6:113,t4g6,28.2;73.0;49;Jun,27/7/2024 9:42
1166,t4g6:113,t4g6,28.3;73.2;49;Jun,27/7/2024 9:52
1167,t4g6:113,t4g6,28.4;72.5;50;Jun,27/7/2024 10:02
1168,t4g6:113,t4g6,28.4;72.4;49;Jun,27/7/2024 10:12
1169,t4g6:113,t4g6,28.5;71.8;49;Jun,27/7/2024 10:22
1170,t4g6:113,t4g6,28.5;71.2;49;Jun,27/7/2024 10:32
1171,t4g6:113,t4g6,28.6;70.6;49;Jun,27/7/2024 10:42
1172,t4g6:113,t4g6,28.7;70.1;49;Jun,27/7/2024 10:52
1173,t4g6:113,t4g6,28.8;69.7;48;Jun,27/7/2024 11:02
1174,t4g6:113,t4g6,28.9;69.4;49;Jun,27/7/2024 11:12
1175,t4g6:113,t4g6,28.9;68.9;49;Jun,27/7/2024 11:22
1176,t4g6:113,t4g6,29.1;68.7;50;Jun,27/7/2024 11:32
1177,t4g6:113,t4g6,29.1;68.1;47;Jun,27/7/2024 11:42
1178,t4g6:113,t4g6,29.2;68.3;49;Jun,27/7/2024 11:52
1179,t4g6:113,t4g6,29.3;67.8;47;Jun,27/7/2024 12:02
1180,t4g6:113,t4g6,29.4;67.1;47;Jun,27/7/2024 12:12
1181,t4g6:113,t4g6,29.5;65.9;48;Jun,27/7/2024 12:22
1182,t4g6:113,t4g6,29.6;65.3;46;Jun,27/7/2024 12:32
1183,t4g6:113,t4g6,29.7;65.2;47;Jun,27/7/2024 12:42
1184,t4g6:113,t4g6,29.8;65.0;47;Jun,27/7/2024 12:52
1185,t4g6:113,t4g6,29.8;65.1;48;Jun,27/7/2024 13:02
1186,t4g6:113,t4g6,30.0;65.0;48;Jun,27/7/2024 13:12
1187,t4g6:113,t4g6,30.0;64.4;52;Jun,27/7/2024 13:22
1188,t4g6:113,t4g6,30.2;64.2;52;Jun,27/7/2024 13:32
1189,t4g6:113,t4g6,30.3;64.0;51;Jun,27/7/2024 13:42
1190,t4g6:113,t4g6,30.3;63.4;52;Jun,27/7/2024 13:52
1191,t4g6:113,t4g6,30.5;63.0;49;Jun,27/7/2024 14:02
1192,t4g6:113,t4g6,30.6;62.5;49;Jun,27/7/2024 14:12
1193,t4g6:113,t4g6,30.6;62.0;49;Jun,27/7/2024 14:22
1194,t4g6:113,t4g6,30.7;61.2;48;Jun,27/7/2024 14:32
1195,t4g6:113,t4g6,30.9;60.5;48;Jun,27/7/2024 14:42
1196,t4g6:113,t4g6,30.8;60.1;48;Jun,27/7/2024 14:52
1197,t4g6:113,t4g6,31.0;59.6;48;Jun,27/7/2024 15:02
1198,t4g6:113,t4g6,30.9;59.1;48;Jun,27/7/2024 15:12
1199,t4g6:113,t4g6,31.0;58.4;47;Jun,27/7/2024 15:22
1200,t4g6:113,t4g6,31.1;58.0;48;Jun,27/7/2024 15:32
1201,t4g6:113,t4g6,31.1;57.5;49;Jun,27/7/2024 15:42
1202,t4g6:113,t4g6,31.1;57.3;49;Jun,27/7/2024 15:52
1203,t4g6:113,t4g6,31.2;57.3;49;Jun,27/7/2024 16:02
1204,t4g6:113,t4g6,31.2;57.1;49;Jun,27/7/2024 16:12
1205,t4g6:113,t4g6,31.3;57.1;49;Jun,27/7/2024 16:22
1206,t4g6:113,t4g6,31.4;57.1;50;Jun,27/7/2024 16:32
1207,t4g6:113,t4g6,31.4;56.8;50;Jun,27/7/2024 16:42
1208,t4g6:113,t4g6,31.5;56.9;51;Jun,27/7/2024 16:52
1209,t4g6:113,t4g6,31.5;56.8;52;Jun,27/7/2024 17:02
1210,t4g6:113,t4g6,31.5;56.6;51;Jun,27/7/2024 17:12
1211,t4g6:113,t4g6,31.5;56.8;52;Jun,27/7/2024 17:22
1212,t4g6:113,t4g6,31.5;56.8;52;Jun,27/7/2024 17:32
1213,t4g6:113,t4g6,31.5;57.0;53;Jun,27/7/2024 17:42
1214,t4g6:113,t4g6,31.5;57.5;51;Jun,27/7/2024 17:52
1215,t4g6:113,t4g6,31.5;58.4;52;Jun,27/7/2024 18:02
1216,t4g6:113,t4g6,31.4;59.1;51;Jun,27/7/2024 18:12
1217,t4g6:113,t4g6,31.3;59.0;52;Jun,27/7/2024 18:22
1218,t4g6:113,t4g6,31.1;59.4;48;Jun,27/7/2024 18:32
1219,t4g6:113,t4g6,31.0;60.0;51;Jun,27/7/2024 18:42
1220,t4g6:113,t4g6,31.0;60.3;51;Jun,27/7/2024 18:52
1221,t4g6:113,t4g6,30.8;60.7;52;Jun,27/7/2024 19:02
1222,t4g6:113,t4g6,30.7;61.4;52;Jun,27/7/2024 19:12
1223,t4g6:113,t4g6,30.6;61.6;52;Jun,27/7/2024 19:22
1224,t4g6:113,t4g6,30.5;61.8;52;Jun,27/7/2024 19:32
1225,t4g6:113,t4g6,30.5;62.2;52;Jun,27/7/2024 19:42
1226,t4g6:113,t4g6,30.4;62.4;52;Jun,27/7/2024 19:52
1227,t4g6:113,t4g6,30.3;62.8;54;Jun,27/7/2024 20:02
1228,t4g6:113,t4g6,30.3;63.3;53;Jun,27/7/2024 20:12
1229,t4g6:113,t4g6,30.2;64.0;54;Jun,27/7/2024 20:22
1230,t4g6:113,t4g6,30.1;64.5;54;Jun,27/7/2024 20:32
1231,t4g6:113,t4g6,30.1;64.2;54;Jun,27/7/2024 20:42
1232,t4g6:113,t4g6,30.0;64.6;54;Jun,27/7/2024 20:52
1233,t4g6:113,t4g6,29.9;65.2;54;Jun,27/7/2024 21:02
1234,t4g6:113,t4g6,29.9;65.4;54;Jun,27/7/2024 21:12
1235,t4g6:113,t4g6,29.9;65.5;53;Jun,27/7/2024 21:22
1236,t4g6:113,t4g6,29.9;65.8;53;Jun,27/7/2024 21:32
1237,t4g6:113,t4g6,29.8;66.0;55;Jun,27/7/2024 21:42
1238,t4g6:113,t4g6,29.8;66.3;55;Jun,27/7/2024 21:52
1239,t4g6:113,t4g6,29.8;66.6;54;Jun,27/7/2024 22:02
1240,t4g6:113,t4g6,29.7;66.5;54;Jun,27/7/2024 22:12
1241,t4g6:113,t4g6,29.7;67.0;55;Jun,27/7/2024 22:22
1242,t4g6:113,t4g6,29.7;66.7;54;Jun,27/7/2024 22:32
1243,t4g6:113,t4g6,29.6;67.1;55;Jun,27/7/2024 22:42
1244,t4g6:113,t4g6,29.6;67.2;52;Jun,27/7/2024 22:52
1245,t4g6:113,t4g6,29.6;67.3;54;Jun,27/7/2024 23:02
1246,t4g6:113,t4g6,29.6;67.4;54;Jun,27/7/2024 23:12
1247,t4g6:113,t4g6,29.5;67.3;54;Jun,27/7/2024 23:22
1248,t4g6:113,t4g6,29.5;67.5;53;Jun,27/7/2024 23:32
1249,t4g6:113,t4g6,29.5;67.5;54;Jun,27/7/2024 23:42
1250,t4g6:113,t4g6,29.4;67.7;55;Jun,27/7/2024 23:52
1251,t4g6:113,t4g6,29.4;67.8;54;Jun,28/7/2024 0:02
1252,t4g6:113,t4g6,29.4;67.7;55;Jun,28/7/2024 0:12
1253,t4g6:113,t4g6,29.4;67.8;54;Jun,28/7/2024 0:22
1254,t4g6:113,t4g6,29.4;68.1;54;Jun,28/7/2024 0:32
1255,t4g6:113,t4g6,29.3;67.9;54;Jun,28/7/2024 0:42
1256,t4g6:113,t4g6,29.3;68.1;57;Jun,28/7/2024 0:52
1257,t4g6:113,t4g6,29.3;68.0;55;Jun,28/7/2024 1:02
1258,t4g6:113,t4g6,29.3;68.5;54;Jun,28/7/2024 1:12
1259,t4g6:113,t4g6,29.2;68.9;54;Jun,28/7/2024 1:22
1260,t4g6:113,t4g6,29.3;69.3;54;Jun,28/7/2024 1:32
1261,t4g6:113,t4g6,29.2;69.3;50;Jun,28/7/2024 1:42
1262,t4g6:113,t4g6,29.3;69.6;53;Jun,28/7/2024 1:52
1263,t4g6:113,t4g6,29.2;69.7;53;Jun,28/7/2024 2:02
1264,t4g6:113,t4g6,29.2;69.7;53;Jun,28/7/2024 2:12
1265,t4g6:113,t4g6,29.2;69.5;53;Jun,28/7/2024 2:22
1266,t4g6:113,t4g6,29.2;69.4;54;Jun,28/7/2024 2:32
1267,t4g6:113,t4g6,29.2;69.9;55;Jun,28/7/2024 2:42
1268,t4g6:113,t4g6,29.2;70.0;54;Jun,28/7/2024 2:52
1269,t4g6:113,t4g6,29.1;69.5;53;Jun,28/7/2024 3:02
1270,t4g6:113,t4g6,29.1;69.4;54;Jun,28/7/2024 3:12
1271,t4g6:113,t4g6,29.1;69.5;55;Jun,28/7/2024 3:23
1272,t4g6:113,t4g6,29.1;69.5;57;Jun,28/7/2024 3:33
1273,t4g6:113,t4g6,29.1;69.3;57;Jun,28/7/2024 3:43
1274,t4g6:113,t4g6,29.1;69.3;56;Jun,28/7/2024 3:53
1275,t4g6:113,t4g6,29.1;69.6;58;Jun,28/7/2024 4:03
1276,t4g6:113,t4g6,29.1;69.7;57;Jun,28/7/2024 4:13
1277,t4g6:113,t4g6,29.0;69.5;57;Jun,28/7/2024 4:23
1278,t4g6:113,t4g6,29.1;69.2;60;Jun,28/7/2024 4:33
1279,t4g6:113,t4g6,29.0;69.6;55;Jun,28/7/2024 4:43
1280,t4g6:113,t4g6,29.0;69.7;56;Jun,28/7/2024 4:53
1281,t4g6:113,t4g6,29.0;69.8;55;Jun,28/7/2024 5:03
1282,t4g6:113,t4g6,29.0;69.9;55;Jun,28/7/2024 5:13
1283,t4g6:113,t4g6,28.9;70.2;54;Jun,28/7/2024 5:23
1284,t4g6:113,t4g6,29.0;70.2;67;Jun,28/7/2024 5:33
1285,t4g6:113,t4g6,29.0;70.2;54;Jun,28/7/2024 5:43
1286,t4g6:113,t4g6,28.9;70.3;53;Jun,28/7/2024 5:53
1287,t4g6:113,t4g6,29.0;70.3;54;Jun,28/7/2024 6:03
1288,t4g6:113,t4g6,29.0;70.8;54;Jun,28/7/2024 6:13
1289,t4g6:113,t4g6,28.9;70.9;54;Jun,28/7/2024 6:23
1290,t4g6:113,t4g6,28.9;70.9;54;Jun,28/7/2024 6:33
1291,t4g6:113,t4g6,28.9;71.0;53;Jun,28/7/2024 6:43
1292,t4g6:113,t4g6,28.9;71.0;54;Jun,28/7/2024 6:53
1293,t4g6:113,t4g6,28.9;71.3;54;Jun,28/7/2024 7:03
1294,t4g6:113,t4g6,28.9;71.4;54;Jun,28/7/2024 7:13
1295,t4g6:113,t4g6,28.9;71.2;55;Jun,28/7/2024 7:23
1296,t4g6:113,t4g6,28.9;71.5;55;Jun,28/7/2024 7:33
1297,t4g6:113,t4g6,28.9;71.6;54;Jun,28/7/2024 7:43
1298,t4g6:113,t4g6,28.9;71.5;54;Jun,28/7/2024 7:53
1299,t4g6:113,t4g6,29.0;71.8;53;Jun,28/7/2024 8:03
1300,t4g6:113,t4g6,29.0;71.7;53;Jun,28/7/2024 8:13
1301,t4g6:113,t4g6,28.9;71.8;54;Jun,28/7/2024 8:23
1302,t4g6:113,t4g6,29.0;71.9;52;Jun,28/7/2024 8:33
1303,t4g6:113,t4g6,29.0;71.8;53;Jun,28/7/2024 8:43
