id,clientID,topic,message,timestamp
1304,t4g6:113,t4g6,29.0;72.8;54;Jun,28/7/2024 8:53
1305,t4g6:113,t4g6,29.1;71.7;55;Jun,28/7/2024 9:03
1306,t4g6:113,t4g6,29.1;71.5;59;Jun,28/7/2024 9:13
1307,t4g6:113,t4g6,29.2;71.5;57;Jun,28/7/2024 9:23
1308,t4g6:113,t4g6,29.2;71.0;55;Jun,28/7/2024 9:33
1309,t4g6:113,t4g6,29.3;70.7;56;Jun,28/7/2024 9:43
1310,t4g6:113,t4g6,29.3;70.3;54;Jun,28/7/2024 9:53
1311,t4g6:113,t4g6,29.4;70.0;54;Jun,28/7/2024 10:03
1312,t4g6:113,t4g6,29.5;70.4;54;Jun,28/7/2024 10:13
1313,t4g6:113,t4g6,29.6;69.8;54;Jun,28/7/2024 10:23
1314,t4g6:113,t4g6,29.6;69.1;54;Jun,28/7/2024 10:33
1315,t4g6:113,t4g6,29.7;69.0;53;Jun,28/7/2024 10:43
1316,t4g6:113,t4g6,29.8;68.6;53;Jun,28/7/2024 10:53
1317,t4g6:113,t4g6,29.8;68.6;52;Jun,28/7/2024 11:03
1318,t4g6:113,t4g6,29.9;68.0;53;Jun,28/7/2024 11:13
1319,t4g6:113,t4g6,30.0;67.2;53;Jun,28/7/2024 11:23
1320,t4g6:113,t4g6,30.0;66.9;52;Jun,28/7/2024 11:33
1321,t4g6:113,t4g6,30.1;66.3;51;Jun,28/7/2024 11:43
1322,t4g6:113,t4g6,30.2;65.9;52;Jun,28/7/2024 11:53
1323,t4g6:113,t4g6,30.2;65.1;51;Jun,28/7/2024 12:03
1324,t4g6:113,t4g6,30.4;64.6;51;Jun,28/7/2024 12:13
1325,t4g6:113,t4g6,30.4;63.8;51;Jun,28/7/2024 12:23
1326,t4g6:113,t4g6,30.6;63.3;50;Jun,28/7/2024 12:33
1327,t4g6:113,t4g6,30.6;63.0;50;Jun,28/7/2024 12:43
1328,t4g6:113,t4g6,30.7;62.7;50;Jun,28/7/2024 12:53
1329,t4g6:113,t4g6,30.8;62.1;50;Jun,28/7/2024 13:03
1330,t4g6:113,t4g6,30.9;61.8;51;Jun,28/7/2024 13:13
1331,t4g6:113,t4g6,31.0;61.5;52;Jun,28/7/2024 13:23
1332,t4g6:113,t4g6,31.1;61.2;52;Jun,28/7/2024 13:33
1333,t4g6:113,t4g6,31.2;60.7;54;Jun,28/7/2024 13:43
1334,t4g6:113,t4g6,31.3;60.1;51;Jun,28/7/2024 13:53
1335,t4g6:113,t4g6,31.4;59.7;51;Jun,28/7/2024 14:03
1336,t4g6:113,t4g6,31.5;59.1;49;Jun,28/7/2024 14:13
1337,t4g6:113,t4g6,31.6;59.1;52;Jun,28/7/2024 14:23
1338,t4g6:113,t4g6,31.7;58.4;52;Jun,28/7/2024 14:33
1339,t4g6:113,t4g6,31.7;58.1;51;Jun,28/7/2024 14:43
1340,t4g6:113,t4g6,31.8;58.1;50;Jun,28/7/2024 14:53
1341,t4g6:113,t4g6,31.8;58.1;49;Jun,28/7/2024 15:03
1342,t4g6:113,t4g6,31.8;58.0;48;Jun,28/7/2024 15:13
1343,t4g6:113,t4g6,31.8;58.1;50;Jun,28/7/2024 15:23
1344,t4g6:113,t4g6,31.8;58.0;50;Jun,28/7/2024 15:33
1345,t4g6:113,t4g6,31.9;57.7;50;Jun,28/7/2024 15:43
1346,t4g6:113,t4g6,32.0;57.8;52;Jun,28/7/2024 15:53
1347,t4g6:113,t4g6,32.1;57.7;54;Jun,28/7/2024 16:03
1348,t4g6:113,t4g6,32.1;57.7;54;Jun,28/7/2024 16:13
1349,t4g6:113,t4g6,32.2;57.4;53;Jun,28/7/2024 16:23
1350,t4g6:113,t4g6,32.2;57.7;53;Jun,28/7/2024 16:33
1351,t4g6:113,t4g6,32.3;57.6;54;Jun,28/7/2024 16:43
1352,t4g6:113,t4g6,32.3;57.5;56;Jun,28/7/2024 16:53
1353,t4g6:113,t4g6,32.3;57.5;55;Jun,28/7/2024 17:03
1354,t4g6:113,t4g6,32.3;57.4;54;Jun,28/7/2024 17:13
1355,t4g6:113,t4g6,32.2;57.4;53;Jun,28/7/2024 17:23
1356,t4g6:113,t4g6,32.2;57.3;50;Jun,28/7/2024 17:33
1357,t4g6:113,t4g6,32.2;56.9;54;Jun,28/7/2024 17:43
1358,t4g6:113,t4g6,32.2;56.8;50;Jun,28/7/2024 17:53
1359,t4g6:113,t4g6,32.1;56.6;52;Jun,28/7/2024 18:03
1360,t4g6:113,t4g6,32.1;56.8;54;Jun,28/7/2024 18:13
1361,t4g6:113,t4g6,32.0;57.0;52;Jun,28/7/2024 18:23
1362,t4g6:113,t4g6,31.9;57.5;53;Jun,28/7/2024 18:33
1363,t4g6:113,t4g6,31.7;57.8;53;Jun,28/7/2024 18:43
1364,t4g6:113,t4g6,31.6;58.3;54;Jun,28/7/2024 18:53
1365,t4g6:113,t4g6,31.5;59.0;53;Jun,28/7/2024 19:03
1366,t4g6:113,t4g6,31.4;59.4;54;Jun,28/7/2024 19:13
1367,t4g6:113,t4g6,31.4;60.0;54;Jun,28/7/2024 19:23
1368,t4g6:113,t4g6,31.3;60.9;55;Jun,28/7/2024 19:33
1369,t4g6:113,t4g6,31.2;61.8;55;Jun,28/7/2024 19:43
1370,t4g6:113,t4g6,31.1;62.1;55;Jun,28/7/2024 19:53
1371,t4g6:113,t4g6,31.1;62.8;55;Jun,28/7/2024 20:03
1372,t4g6:113,t4g6,31.0;63.3;56;Jun,28/7/2024 20:13
1373,t4g6:113,t4g6,30.9;63.2;56;Jun,28/7/2024 20:23
1374,t4g6:113,t4g6,30.9;63.7;56;Jun,28/7/2024 20:33
1375,t4g6:113,t4g6,30.8;64.0;56;Jun,28/7/2024 20:43
1376,t4g6:113,t4g6,30.8;64.5;55;Jun,28/7/2024 20:53
1377,t4g6:113,t4g6,30.7;64.9;55;Jun,28/7/2024 21:03
1378,t4g6:113,t4g6,30.7;64.7;56;Jun,28/7/2024 21:13
1379,t4g6:113,t4g6,30.6;64.9;55;Jun,28/7/2024 21:23
1380,t4g6:113,t4g6,30.5;65.2;56;Jun,28/7/2024 21:33
1381,t4g6:113,t4g6,30.5;65.1;55;Jun,28/7/2024 21:43
1382,t4g6:113,t4g6,30.5;65.2;56;Jun,28/7/2024 21:53
1383,t4g6:113,t4g6,30.4;65.4;57;Jun,28/7/2024 22:03
1384,t4g6:113,t4g6,30.5;65.2;56;Jun,28/7/2024 22:13
1385,t4g6:113,t4g6,30.4;65.4;56;Jun,28/7/2024 22:23
1386,t4g6:113,t4g6,30.4;65.7;57;Jun,28/7/2024 22:33
1387,t4g6:113,t4g6,30.3;65.4;58;Jun,28/7/2024 22:43
1388,t4g6:113,t4g6,30.3;66.0;56;Jun,28/7/2024 22:53
1389,t4g6:113,t4g6,30.2;66.0;53;Jun,28/7/2024 23:03
1390,t4g6:113,t4g6,30.2;66.5;56;Jun,28/7/2024 23:13
1391,t4g6:113,t4g6,30.2;66.3;58;Jun,28/7/2024 23:23
1392,t4g6:113,t4g6,30.2;66.2;57;Jun,28/7/2024 23:33
1393,t4g6:113,t4g6,30.2;66.2;57;Jun,28/7/2024 23:43
1394,t4g6:113,t4g6,30.1;66.6;57;Jun,28/7/2024 23:53
1395,t4g6:113,t4g6,30.1;66.7;56;Jun,29/7/2024 0:03
1396,t4g6:113,t4g6,30.1;66.6;57;Jun,29/7/2024 0:13
1397,t4g6:113,t4g6,30.1;66.4;57;Jun,29/7/2024 0:23
1398,t4g6:113,t4g6,30.1;66.5;58;Jun,29/7/2024 0:33
1399,t4g6:113,t4g6,30.0;66.7;57;Jun,29/7/2024 0:43
1400,t4g6:113,t4g6,30.0;66.7;57;Jun,29/7/2024 0:53
1401,t4g6:113,t4g6,30.0;66.9;55;Jun,29/7/2024 1:03
1402,t4g6:113,t4g6,30.0;67.1;56;Jun,29/7/2024 1:13
1403,t4g6:113,t4g6,30.0;67.2;59;Jun,29/7/2024 1:23
1404,t4g6:113,t4g6,29.9;67.6;54;Jun,29/7/2024 1:33
1405,t4g6:113,t4g6,29.9;68.0;54;Jun,29/7/2024 1:43
1406,t4g6:113,t4g6,29.9;68.0;54;Jun,29/7/2024 1:53
1407,t4g6:113,t4g6,29.9;68.3;54;Jun,29/7/2024 2:03
1408,t4g6:113,t4g6,29.9;68.7;54;Jun,29/7/2024 2:13
1409,t4g6:113,t4g6,29.9;68.2;54;Jun,29/7/2024 2:23
1410,t4g6:113,t4g6,29.9;68.4;54;Jun,29/7/2024 2:33
1411,t4g6:113,t4g6,29.9;68.6;56;Jun,29/7/2024 2:43
1412,t4g6:113,t4g6,29.8;68.6;54;Jun,29/7/2024 2:53
1413,t4g6:113,t4g6,29.8;68.8;56;Jun,29/7/2024 3:03
1414,t4g6:113,t4g6,29.8;68.7;54;Jun,29/7/2024 3:13
1415,t4g6:113,t4g6,29.8;69.0;56;Jun,29/7/2024 3:23
1416,t4g6:113,t4g6,29.8;69.3;54;Jun,29/7/2024 3:34
1417,t4g6:113,t4g6,29.8;69.0;55;Jun,29/7/2024 3:44
1418,t4g6:113,t4g6,29.7;69.2;55;Jun,29/7/2024 3:54
1419,t4g6:113,t4g6,29.8;69.4;54;Jun,29/7/2024 4:04
1420,t4g6:113,t4g6,29.7;69.2;55;Jun,29/7/2024 4:14
1421,t4g6:113,t4g6,29.7;69.4;55;Jun,29/7/2024 4:24
1422,t4g6:113,t4g6,29.7;69.5;54;Jun,29/7/2024 4:34
1423,t4g6:113,t4g6,29.8;69.5;53;Jun,29/7/2024 4:44
1424,t4g6:113,t4g6,29.7;69.7;55;Jun,29/7/2024 4:54
1425,t4g6:113,t4g6,29.7;69.8;54;Jun,29/7/2024 5:04
1426,t4g6:113,t4g6,29.7;69.7;54;Jun,29/7/2024 5:14
1427,t4g6:113,t4g6,29.7;70.0;54;Jun,29/7/2024 5:24
1428,t4g6:113,t4g6,29.7;70.3;56;Jun,29/7/2024 5:34
1429,t4g6:113,t4g6,29.7;70.4;53;Jun,29/7/2024 5:44
1430,t4g6:113,t4g6,29.6;70.7;54;Jun,29/7/2024 5:54
1431,t4g6:113,t4g6,29.7;70.5;54;Jun,29/7/2024 6:04
1432,t4g6:113,t4g6,29.7;70.6;54;Jun,29/7/2024 6:14
1433,t4g6:113,t4g6,29.6;70.8;54;Jun,29/7/2024 6:24
1434,t4g6:113,t4g6,29.6;70.6;53;Jun,29/7/2024 6:34
1435,t4g6:113,t4g6,29.0;70.1;55;Jun,29/7/2024 6:44
1436,t4g6:113,t4g6,28.7;69.1;57;Jun,29/7/2024 6:54
1437,t4g6:113,t4g6,28.5;67.6;56;Jun,29/7/2024 7:04
1438,t4g6:113,t4g6,28.3;66.5;59;Jun,29/7/2024 7:14
1439,t4g6:113,t4g6,28.1;65.0;60;Jun,29/7/2024 7:24
1440,t4g6:113,t4g6,27.9;63.2;60;Jun,29/7/2024 7:34
1441,t4g6:113,t4g6,27.6;62.1;61;Jun,29/7/2024 7:44
1442,t4g6:113,t4g6,27.4;61.3;60;Jun,29/7/2024 7:54
1443,t4g6:113,t4g6,27.2;60.0;36;Jun,29/7/2024 8:04
1444,t4g6:113,t4g6,27.0;58.8;60;Jun,29/7/2024 8:14
1445,t4g6:113,t4g6,26.8;58.0;59;Jun,29/7/2024 8:24
1446,t4g6:113,t4g6,26.8;57.4;59;Jun,29/7/2024 8:34
1447,t4g6:113,t4g6,26.7;57.1;58;Jun,29/7/2024 8:44
1448,t4g6:113,t4g6,26.7;58.4;59;Jun,29/7/2024 8:54
1449,t4g6:113,t4g6,26.7;59.2;58;Jun,29/7/2024 9:04
1450,t4g6:113,t4g6,26.7;59.8;58;Jun,29/7/2024 9:14
1451,t4g6:113,t4g6,26.7;59.8;58;Jun,29/7/2024 9:24
1452,t4g6:113,t4g6,26.8;59.8;58;Jun,29/7/2024 9:34
1453,t4g6:113,t4g6,26.8;60.3;58;Jun,29/7/2024 9:44
1454,t4g6:113,t4g6,26.8;59.7;57;Jun,29/7/2024 9:54
1455,t4g6:113,t4g6,26.9;60.7;57;Jun,29/7/2024 10:04
1456,t4g6:113,t4g6,27.0;61.0;57;Jun,29/7/2024 10:14
1457,t4g6:113,t4g6,26.9;60.9;56;Jun,29/7/2024 10:24
1458,t4g6:113,t4g6,26.8;60.9;56;Jun,29/7/2024 10:34
1459,t4g6:113,t4g6,27.1;60.7;56;Jun,29/7/2024 10:44
1460,t4g6:113,t4g6,27.3;60.8;54;Jun,29/7/2024 10:54
1461,t4g6:113,t4g6,27.4;60.4;56;Jun,29/7/2024 11:04
1462,t4g6:113,t4g6,27.4;60.7;54;Jun,29/7/2024 11:14
1463,t4g6:113,t4g6,27.6;60.5;53;Jun,29/7/2024 11:24
1464,t4g6:113,t4g6,27.6;60.7;56;Jun,29/7/2024 11:34
1465,t4g6:113,t4g6,27.7;60.2;57;Jun,29/7/2024 11:44
1466,t4g6:113,t4g6,27.4;60.7;57;Jun,29/7/2024 11:54
1467,t4g6:113,t4g6,27.6;60.8;56;Jun,29/7/2024 12:04
1468,t4g6:113,t4g6,27.7;60.5;57;Jun,29/7/2024 12:14
1469,t4g6:113,t4g6,27.9;60.0;57;Jun,29/7/2024 12:24
1470,t4g6:113,t4g6,27.8;60.1;55;Jun,29/7/2024 12:34
1471,t4g6:113,t4g6,27.9;59.6;56;Jun,29/7/2024 12:44
1472,t4g6:113,t4g6,27.7;59.6;57;Jun,29/7/2024 12:54
1473,t4g6:113,t4g6,27.9;59.6;56;Jun,29/7/2024 13:04
1474,t4g6:113,t4g6,27.9;59.7;56;Jun,29/7/2024 13:14
1475,t4g6:113,t4g6,27.9;59.9;57;Jun,29/7/2024 13:24
1476,t4g6:113,t4g6,28.0;59.4;54;Jun,29/7/2024 13:34
1477,t4g6:113,t4g6,28.2;59.5;55;Jun,29/7/2024 13:44
1478,t4g6:113,t4g6,28.3;59.3;56;Jun,29/7/2024 13:54
1479,t4g6:113,t4g6,28.3;59.1;56;Jun,29/7/2024 14:04
1480,t4g6:113,t4g6,28.0;59.8;56;Jun,29/7/2024 14:14
1481,t4g6:113,t4g6,27.9;60.2;56;Jun,29/7/2024 14:24
1482,t4g6:113,t4g6,28.0;59.8;57;Jun,29/7/2024 14:34
1483,t4g6:113,t4g6,28.2;59.1;57;Jun,29/7/2024 14:44
1484,t4g6:113,t4g6,28.1;59.0;49;Jun,29/7/2024 14:54
1485,t4g6:113,t4g6,28.4;58.5;56;Jun,29/7/2024 15:04
1486,t4g6:113,t4g6,28.4;58.6;56;Jun,29/7/2024 15:14
1487,t4g6:113,t4g6,28.6;58.2;54;Jun,29/7/2024 15:24
1488,t4g6:113,t4g6,28.5;58.2;55;Jun,29/7/2024 15:34
1489,t4g6:113,t4g6,28.8;57.4;55;Jun,29/7/2024 15:44
1490,t4g6:113,t4g6,28.8;57.2;54;Jun,29/7/2024 15:54
1491,t4g6:113,t4g6,28.7;57.3;55;Jun,29/7/2024 16:04
1492,t4g6:113,t4g6,28.6;57.4;55;Jun,29/7/2024 16:14
1493,t4g6:113,t4g6,28.8;57.1;55;Jun,29/7/2024 16:24
1494,t4g6:113,t4g6,28.4;57.8;53;Jun,29/7/2024 16:34
1495,t4g6:113,t4g6,28.4;57.7;54;Jun,29/7/2024 16:44
1496,t4g6:113,t4g6,28.4;57.6;53;Jun,29/7/2024 16:54
1497,t4g6:113,t4g6,28.1;58.4;54;Jun,29/7/2024 17:04
1498,t4g6:113,t4g6,28.0;58.7;53;Jun,29/7/2024 17:14
1499,t4g6:113,t4g6,27.9;58.8;54;Jun,29/7/2024 17:24
1500,t4g6:113,t4g6,27.9;58.8;54;Jun,29/7/2024 17:34
1501,t4g6:113,t4g6,27.7;59.3;56;Jun,29/7/2024 17:44
1502,t4g6:113,t4g6,27.7;59.2;55;Jun,29/7/2024 17:54
1503,t4g6:113,t4g6,27.7;59.3;54;Jun,29/7/2024 18:04
1504,t4g6:113,t4g6,27.5;59.9;54;Jun,29/7/2024 18:14
1505,t4g6:113,t4g6,27.5;60.1;55;Jun,29/7/2024 18:24
1506,t4g6:113,t4g6,27.4;60.7;51;Jun,29/7/2024 18:34
1507,t4g6:113,t4g6,27.2;60.8;53;Jun,29/7/2024 18:44
1508,t4g6:113,t4g6,27.1;60.8;54;Jun,29/7/2024 18:54
1509,t4g6:113,t4g6,27.2;60.5;54;Jun,29/7/2024 19:04
1510,t4g6:113,t4g6,27.7;59.4;55;Jun,29/7/2024 19:14
1511,t4g6:113,t4g6,28.0;59.9;55;Jun,29/7/2024 19:24
1512,t4g6:113,t4g6,28.1;60.5;55;Jun,29/7/2024 19:34
1513,t4g6:113,t4g6,28.2;61.4;53;Jun,29/7/2024 19:44
1514,t4g6:113,t4g6,28.3;61.4;55;Jun,29/7/2024 19:54
1515,t4g6:113,t4g6,28.3;61.6;54;Jun,29/7/2024 20:04
1516,t4g6:113,t4g6,28.3;61.9;54;Jun,29/7/2024 20:14
1517,t4g6:113,t4g6,28.4;62.4;51;Jun,29/7/2024 20:24
1518,t4g6:113,t4g6,28.4;62.1;53;Jun,29/7/2024 20:34
1519,t4g6:113,t4g6,28.4;62.4;53;Jun,29/7/2024 20:44
1520,t4g6:113,t4g6,28.4;62.4;55;Jun,29/7/2024 20:54
1521,t4g6:113,t4g6,28.4;62.7;54;Jun,29/7/2024 21:04
1522,t4g6:113,t4g6,28.4;62.6;53;Jun,29/7/2024 21:14
1523,t4g6:113,t4g6,28.5;62.8;54;Jun,29/7/2024 21:24
1524,t4g6:113,t4g6,28.5;63.1;53;Jun,29/7/2024 21:34
1525,t4g6:113,t4g6,28.5;63.3;53;Jun,29/7/2024 21:44
1526,t4g6:113,t4g6,28.5;63.4;54;Jun,29/7/2024 21:54
1527,t4g6:113,t4g6,28.5;63.8;53;Jun,29/7/2024 22:04
1528,t4g6:113,t4g6,28.5;63.7;56;Jun,29/7/2024 22:14
1529,t4g6:113,t4g6,28.6;64.0;54;Jun,29/7/2024 22:24
1530,t4g6:113,t4g6,28.6;64.1;54;Jun,29/7/2024 22:34
1531,t4g6:113,t4g6,28.5;64.2;53;Jun,29/7/2024 22:44
1532,t4g6:113,t4g6,28.5;64.2;55;Jun,29/7/2024 22:54
1533,t4g6:113,t4g6,28.6;65.1;54;Jun,29/7/2024 23:04
1534,t4g6:113,t4g6,28.6;64.4;54;Jun,29/7/2024 23:14
1535,t4g6:113,t4g6,28.6;65.0;57;Jun,29/7/2024 23:24
1536,t4g6:113,t4g6,28.6;64.8;54;Jun,29/7/2024 23:34
1537,t4g6:113,t4g6,28.6;64.9;54;Jun,29/7/2024 23:44
1538,t4g6:113,t4g6,28.6;64.8;54;Jun,29/7/2024 23:54
1539,t4g6:113,t4g6,28.6;65.0;54;Jun,30/7/2024 0:04
1540,t4g6:113,t4g6,28.6;64.9;53;Jun,30/7/2024 0:14
1541,t4g6:113,t4g6,28.5;65.1;53;Jun,30/7/2024 0:24
1542,t4g6:113,t4g6,28.5;65.4;53;Jun,30/7/2024 0:34
1543,t4g6:113,t4g6,28.6;65.8;54;Jun,30/7/2024 0:44
1544,t4g6:113,t4g6,28.6;65.7;53;Jun,30/7/2024 0:54
1545,t4g6:113,t4g6,28.6;66.0;54;Jun,30/7/2024 1:04
1546,t4g6:113,t4g6,28.6;66.9;53;Jun,30/7/2024 1:14
1547,t4g6:113,t4g6,28.6;67.1;52;Jun,30/7/2024 1:24
1548,t4g6:113,t4g6,28.6;67.1;52;Jun,30/7/2024 1:34
1549,t4g6:113,t4g6,28.6;67.3;53;Jun,30/7/2024 1:44
1550,t4g6:113,t4g6,28.6;68.5;51;Jun,30/7/2024 1:54
1551,t4g6:113,t4g6,28.6;68.0;52;Jun,30/7/2024 2:04
1552,t4g6:113,t4g6,28.6;67.9;52;Jun,30/7/2024 2:14
1553,t4g6:113,t4g6,28.6;67.8;55;Jun,30/7/2024 2:24
1554,t4g6:113,t4g6,28.6;69.3;52;Jun,30/7/2024 2:34
1555,t4g6:113,t4g6,28.6;68.3;54;Jun,30/7/2024 2:44
1556,t4g6:113,t4g6,28.6;67.8;53;Jun,30/7/2024 2:54
1557,t4g6:113,t4g6,28.6;68.1;53;Jun,30/7/2024 3:04
1558,t4g6:113,t4g6,28.6;68.2;53;Jun,30/7/2024 3:14
1559,t4g6:113,t4g6,28.6;68.3;55;Jun,30/7/2024 3:24
1560,t4g6:113,t4g6,28.6;68.8;53;Jun,30/7/2024 3:34
1561,t4g6:113,t4g6,28.6;68.6;53;Jun,30/7/2024 3:44
1562,t4g6:113,t4g6,28.6;69.2;51;Jun,30/7/2024 3:54
1563,t4g6:113,t4g6,28.6;69.2;52;Jun,30/7/2024 4:04
1564,t4g6:113,t4g6,28.6;69.1;53;Jun,30/7/2024 4:14
1565,t4g6:113,t4g6,28.6;69.3;53;Jun,30/7/2024 4:24
1566,t4g6:113,t4g6,28.6;69.6;54;Jun,30/7/2024 4:34
1567,t4g6:113,t4g6,28.6;69.7;53;Jun,30/7/2024 4:44
1568,t4g6:113,t4g6,28.6;69.9;52;Jun,30/7/2024 4:54
1569,t4g6:113,t4g6,28.6;70.0;51;Jun,30/7/2024 5:04
1570,t4g6:113,t4g6,28.6;70.2;52;Jun,30/7/2024 5:14
1571,t4g6:113,t4g6,28.7;70.6;52;Jun,30/7/2024 5:24
1572,t4g6:113,t4g6,28.6;70.8;52;Jun,30/7/2024 5:34
1573,t4g6:113,t4g6,28.6;70.6;52;Jun,30/7/2024 5:44
1574,t4g6:113,t4g6,28.6;70.8;52;Jun,30/7/2024 5:54
1575,t4g6:113,t4g6,28.6;71.1;53;Jun,30/7/2024 6:04
1576,t4g6:113,t4g6,28.6;70.8;52;Jun,30/7/2024 6:14
1577,t4g6:113,t4g6,28.5;70.7;53;Jun,30/7/2024 6:25
1578,t4g6:113,t4g6,28.5;69.5;51;Jun,30/7/2024 6:35
1579,t4g6:113,t4g6,27.9;68.7;53;Jun,30/7/2024 6:45
1580,t4g6:113,t4g6,27.8;67.2;57;Jun,30/7/2024 6:55
1581,t4g6:113,t4g6,27.4;66.4;57;Jun,30/7/2024 7:05
1582,t4g6:113,t4g6,27.2;65.6;58;Jun,30/7/2024 7:15
1583,t4g6:113,t4g6,27.0;64.8;59;Jun,30/7/2024 7:25
1584,t4g6:113,t4g6,26.8;64.0;60;Jun,30/7/2024 7:35
1585,t4g6:113,t4g6,26.7;63.0;60;Jun,30/7/2024 7:45
1586,t4g6:113,t4g6,26.5;62.3;63;Jun,30/7/2024 7:55
1587,t4g6:113,t4g6,26.4;61.2;59;Jun,30/7/2024 8:05
1588,t4g6:113,t4g6,26.2;60.1;59;Jun,30/7/2024 8:15
1589,t4g6:113,t4g6,26.0;59.4;59;Jun,30/7/2024 8:25
1590,t4g6:113,t4g6,26.0;58.4;60;Jun,30/7/2024 8:35
1591,t4g6:113,t4g6,25.8;58.1;61;Jun,30/7/2024 8:45
1592,t4g6:113,t4g6,26.0;59.1;61;Jun,30/7/2024 8:55
1593,t4g6:113,t4g6,25.8;60.2;60;Jun,30/7/2024 9:05
1594,t4g6:113,t4g6,25.8;60.6;60;Jun,30/7/2024 9:15
1595,t4g6:113,t4g6,26.0;60.7;59;Jun,30/7/2024 9:25
1596,t4g6:113,t4g6,25.8;60.2;59;Jun,30/7/2024 9:35
1597,t4g6:113,t4g6,26.2;59.8;59;Jun,30/7/2024 9:45
1598,t4g6:113,t4g6,26.1;60.3;58;Jun,30/7/2024 9:55
1599,t4g6:113,t4g6,26.0;61.2;58;Jun,30/7/2024 10:05
1600,t4g6:113,t4g6,26.2;61.1;59;Jun,30/7/2024 10:15
1601,t4g6:113,t4g6,26.2;60.9;58;Jun,30/7/2024 10:25
1602,t4g6:113,t4g6,26.2;61.3;57;Jun,30/7/2024 10:35
1603,t4g6:113,t4g6,26.4;60.8;58;Jun,30/7/2024 10:45
1604,t4g6:113,t4g6,26.5;59.9;57;Jun,30/7/2024 10:55
1605,t4g6:113,t4g6,26.4;61.0;57;Jun,30/7/2024 11:05
