id,temperature,air_quality,humidity
1254,33.2,55.8,40.0
860,26.2,65.7,46.0
388,27.4,74.8,31.0
1392,34.0,54.2,43.0
450,25.8,61.8,37.0
1123,31.5,58.9,37.0
983,27.2,72.7,41.0
1226,33.9,52.4,23.0
375,27.3,73.3,31.0
453,26.0,61.3,38.0
1382,34.2,53.3,44.0
1317,33.8,54.3,39.0
676,27.7,72.9,38.0
451,25.8,61.4,39.0
747,25.9,59.7,45.0
1147,31.6,60.3,37.0
539,27.7,72.7,39.0
623,27.7,59.4,45.0
580,25.3,58.8,47.0
762,26.3,58.8,43.0
1236,33.5,54.2,41.0
1399,33.9,54.7,42.0
1165,32.2,58.8,36.0
928,26.1,59.9,43.0
985,27.3,72.8,42.0
1058,30.7,48.5,42.0
782,26.3,59.1,43.0
1111,31.6,57.8,38.0
604,26.0,58.2,46.0
1463,30.4,51.4,46.0
1478,30.5,51.2,46.0
1047,30.3,49.8,43.0
944,27.0,65.5,39.0
1144,31.6,60.4,37.0
792,27.0,64.9,40.0
351,27.2,71.2,44.0
342,27.1,69.8,29.0
557,27.8,74.2,39.0
1368,34.7,51.3,42.0
448,25.6,61.7,38.0
1278,32.9,57.2,41.0
713,27.2,68.1,45.0
315,26.7,59.8,28.0
965,27.2,69.9,42.0
913,26.2,61.1,43.0
1400,33.9,54.8,42.0
696,27.8,73.9,38.0
1124,31.5,58.9,38.0
844,27.4,72.1,42.0
754,26.0,58.6,43.0
678,27.7,72.7,39.0
659,27.6,69.8,37.0
821,27.3,68.7,43.0
412,24.7,57.9,38.0
1411,33.7,56.2,41.0
936,26.9,62.6,41.0
829,27.4,70.6,41.0
1113,31.6,58.5,38.0
1076,31.2,48.9,37.0
793,27.1,65.2,39.0
1128,31.5,58.8,36.0
542,27.7,72.9,43.0
643,27.1,61.0,43.0
1045,29.9,49.6,46.0
1497,30.5,50.4,43.0
1026,27.7,52.5,63.0
378,27.3,73.5,31.0
379,27.3,73.7,31.0
646,27.3,63.5,41.0
526,27.6,70.2,40.0
324,26.0,60.7,28.0
805,27.3,67.8,38.0
1357,35.5,46.9,42.0
614,27.0,58.4,45.0
888,25.6,60.5,39.0
1258,33.2,56.7,40.0
1384,34.2,53.6,43.0
730,25.2,58.0,46.0
1262,33.1,56.7,42.0
808,27.3,68.0,39.0
750,26.0,59.5,44.0
981,27.3,72.2,43.0
1404,33.8,55.6,38.0
1429,33.5,58.1,40.0
1223,34.0,51.3,36.0
753,26.0,58.9,44.0
588,25.1,58.4,46.0
673,27.7,72.2,38.0
552,27.7,73.3,40.0
1279,32.9,57.3,41.0
314,26.9,59.5,27.0
318,26.5,60.4,28.0
626,27.9,59.7,45.0
1454,29.6,51.8,45.0
1215,34.6,49.1,39.0
786,26.4,60.1,43.0
530,27.6,70.7,40.0
682,27.8,73.3,37.0
339,27.0,68.5,44.0
1467,30.4,51.1,46.0
709,27.8,75.0,38.0
1479,30.6,51.0,45.0
1355,35.6,46.7,39.0
1389,34.1,54.1,42.0
903,25.9,61.7,42.0
1043,29.3,50.9,47.0
847,27.4,72.9,41.0
1505,31.3,48.5,42.0
1442,29.2,48.9,48.0
571,26.6,66.6,46.0
606,26.2,58.2,46.0
337,27.0,67.9,28.0
651,27.5,67.6,39.0
1145,31.6,60.1,37.0
359,27.3,72.1,31.0
633,27.8,59.8,45.0
418,24.8,59.9,36.0
1105,31.6,56.6,38.0
367,27.3,73.1,30.0
834,27.4,70.8,41.0
528,27.6,70.6,39.0
432,25.0,59.3,38.0
873,24.7,57.7,45.0
1376,34.4,53.0,42.0
1295,32.9,59.0,40.0
384,27.3,74.4,31.0
1077,31.3,48.9,39.0
1465,30.3,51.5,46.0
1318,33.9,53.6,38.0
997,27.3,74.1,40.0
1232,33.7,53.6,41.0
1092,31.5,54.0,36.0
863,25.6,62.5,46.0
872,24.7,57.6,44.0
737,25.4,59.0,45.0
800,27.2,67.0,39.0
1387,34.1,54.1,42.0
1229,33.8,53.2,40.0
631,27.8,59.6,46.0
930,26.4,60.1,42.0
1319,34.0,53.4,38.0
1122,31.6,58.6,39.0
994,27.3,74.1,40.0
739,25.2,59.9,45.0
857,26.7,67.8,45.0
372,27.3,73.0,33.0
1032,28.4,51.3,55.0
404,25.6,61.8,38.0
1164,32.2,59.3,37.0
705,27.8,74.5,38.0
666,27.7,71.5,37.0
1238,33.5,54.5,40.0
595,25.5,59.1,45.0
1422,33.6,57.5,40.0
1425,33.6,57.7,42.0
674,27.7,72.5,38.0
735,25.3,59.0,45.0
858,26.5,67.3,45.0
838,27.4,71.2,40.0
1031,29.1,50.6,49.0
1035,28.7,50.9,46.0
497,26.5,61.0,44.0
1080,31.4,50.4,37.0
745,25.7,59.1,45.0
422,24.9,60.7,38.0
685,27.8,73.1,38.0
554,27.7,73.4,40.0
1072,29.5,50.0,40.0
1170,32.5,56.6,36.0
904,26.0,61.5,42.0
797,27.2,66.1,38.0
1460,30.2,51.8,45.0
576,25.7,62.1,47.0
1154,31.7,61.3,36.0
959,27.2,68.9,42.0
654,27.6,69.1,38.0
986,27.3,73.0,42.0
988,27.4,73.1,41.0
898,25.6,61.6,41.0
498,26.7,62.5,42.0
449,25.8,61.6,39.0
1470,30.6,50.6,45.0
1016,24.6,58.9,46.0
851,27.5,73.6,40.0
392,27.3,75.3,30.0
1033,28.7,51.5,47.0
1161,32.0,60.4,36.0
1069,30.0,49.3,40.0
341,27.1,69.6,28.0
748,25.9,59.7,45.0
480,27.0,63.2,43.0
563,27.8,74.9,39.0
622,27.5,59.6,45.0
661,27.6,70.9,37.0
649,27.5,66.3,39.0
600,25.8,58.5,45.0
1255,33.1,56.3,41.0
409,25.1,58.3,38.0
1430,33.3,57.1,41.0
1346,35.6,47.6,40.0
1218,34.3,50.2,39.0
912,26.2,61.1,42.0
993,27.3,74.0,40.0
924,26.4,59.4,42.0
1108,31.6,57.3,37.0
1082,31.4,51.0,38.0
1365,34.9,50.2,42.0
377,27.3,73.5,31.0
945,27.0,65.7,40.0
1052,30.7,48.6,42.0
1367,34.8,51.0,38.0
1393,33.9,54.2,42.0
1408,33.8,55.9,42.0
617,27.2,59.0,45.0
569,26.9,68.3,45.0
1264,33.0,56.9,41.0
1237,33.5,54.3,41.0
627,28.0,59.6,48.0
841,27.4,71.6,41.0
536,27.7,72.1,39.0
703,27.8,74.3,37.0
550,27.7,73.6,40.0
1116,31.5,59.0,37.0
794,27.1,65.3,39.0
1022,25.0,59.2,58.0
620,27.4,60.0,45.0
1420,33.6,57.0,38.0
1007,25.6,62.7,47.0
1079,31.4,49.7,37.0
1222,34.0,51.2,40.0
1448,29.2,51.7,48.0
564,27.8,75.3,38.0
1067,30.5,49.4,41.0
905,26.2,61.0,42.0
383,27.3,73.9,31.0
406,25.3,59.5,38.0
856,27.1,68.3,43.0
345,27.1,70.4,28.0
1167,32.4,57.8,36.0
1127,31.6,58.6,38.0
763,26.2,59.7,44.0
760,26.3,58.9,44.0
574,26.0,64.1,47.0
519,27.6,69.2,39.0
1100,31.6,55.7,38.0
1209,34.9,47.3,39.0
896,25.6,61.2,42.0
680,27.8,73.1,37.0
991,27.3,73.7,41.0
389,27.3,74.9,28.0
396,26.9,69.1,34.0
850,27.5,73.4,40.0
394,27.3,72.2,31.0
772,26.6,58.6,43.0
1447,29.4,51.1,46.0
1309,33.4,56.8,39.0
1216,34.4,49.6,41.0
1385,34.2,53.7,43.0
1046,30.4,49.0,52.0
751,26.0,58.4,44.0
1051,30.3,49.7,42.0
1437,30.1,52.8,49.0
943,27.0,65.4,33.0
665,27.6,71.6,37.0
511,27.5,67.1,39.0
779,26.6,59.4,43.0
899,25.7,61.4,41.0
317,26.6,60.2,26.0
625,27.9,59.6,45.0
1039,29.7,49.3,47.0
719,25.9,63.8,46.0
1354,35.7,46.9,40.0
1413,33.6,56.5,40.0
958,27.1,69.1,42.0
416,24.8,60.4,39.0
848,27.5,73.0,40.0
1407,33.8,55.8,40.0
374,27.3,73.2,31.0
596,25.6,59.4,45.0
972,27.2,71.3,41.0
553,27.7,73.4,40.0
538,27.7,72.7,39.0
457,26.0,61.9,37.0
1428,33.4,58.0,41.0
688,27.7,73.3,39.0
430,25.1,60.8,38.0
1395,34.0,54.4,43.0
565,27.8,75.3,39.0
1466,30.4,51.2,45.0
321,26.3,60.8,28.0
764,26.3,58.8,43.0
1179,33.2,53.8,35.0
704,27.8,74.4,38.0
935,26.8,62.1,39.0
775,26.7,59.1,40.0
1338,35.3,47.8,38.0
456,26.1,62.2,37.0
816,27.3,68.2,41.0
1417,33.6,56.7,41.0
492,26.9,60.6,44.0
1468,30.2,51.7,45.0
1008,25.5,61.6,43.0
1248,33.3,55.1,40.0
1504,30.1,51.2,51.0
319,26.4,60.6,28.0
866,25.1,59.9,45.0
1149,31.6,60.4,38.0
672,27.7,72.5,37.0
644,27.2,62.7,43.0
1184,33.6,53.1,37.0
1253,33.1,55.4,41.0
573,26.2,65.3,48.0
1196,34.5,48.4,37.0
1083,31.5,51.1,38.0
911,26.3,60.8,42.0
1135,31.6,59.2,38.0
840,27.4,71.5,42.0
1495,30.6,50.0,43.0
1137,31.6,59.5,37.0
1213,34.8,48.5,42.0
1450,29.4,51.6,46.0
755,26.1,58.5,44.0
846,27.4,72.4,42.0
1265,33.0,56.7,38.0
543,27.7,73.0,39.0
1350,35.7,47.5,40.0
527,27.7,70.3,40.0
391,27.4,75.0,32.0
460,25.8,62.1,37.0
1271,33.0,56.7,43.0
1451,29.4,51.1,46.0
900,25.8,61.2,41.0
445,25.6,61.9,38.0
1089,31.5,53.5,40.0
723,25.4,60.1,48.0
982,27.2,72.2,42.0
822,27.4,68.9,43.0
1182,33.5,53.5,38.0
819,27.3,68.5,42.0
1098,31.5,55.2,39.0
662,27.7,71.2,37.0
701,27.8,74.2,38.0
312,23.9,69.1,24.0
675,27.8,72.5,37.0
1443,29.3,49.6,47.0
790,27.0,64.0,41.0
1418,33.6,56.7,41.0
1061,30.9,48.5,42.0
487,27.2,60.2,44.0
765,26.3,58.6,44.0
437,25.2,60.7,38.0
949,27.1,66.5,41.0
845,27.5,72.2,41.0
402,25.9,64.0,38.0
1471,30.6,50.7,43.0
496,26.7,61.1,44.0
969,27.2,70.9,41.0
1304,33.1,57.7,42.0
566,27.8,75.2,38.0
381,27.3,73.6,36.0
443,25.6,61.9,40.0
615,27.2,58.9,45.0
1129,31.5,58.9,39.0
641,26.5,60.6,45.0
1324,34.4,51.2,39.0
814,27.3,67.9,40.0
975,27.2,71.6,51.0
1224,33.9,51.8,59.0
810,27.3,68.0,39.0
653,27.6,68.6,38.0
1329,34.8,49.9,39.0
476,26.1,67.6,33.0
340,27.0,69.2,28.0
831,27.4,70.8,42.0
508,27.4,66.7,39.0
1087,31.5,53.4,38.0
484,27.2,60.1,44.0
1019,24.7,58.1,48.0
488,27.2,60.3,44.0
833,27.4,70.7,41.0
1225,33.9,52.1,40.0
1383,34.2,53.3,43.0
806,27.3,67.9,41.0
385,27.3,74.4,31.0
1286,32.8,58.3,40.0
902,25.8,61.8,42.0
549,27.7,73.5,39.0
529,27.6,70.8,39.0
1252,33.2,55.5,41.0
444,25.6,61.5,39.0
1042,29.3,50.3,43.0
1328,34.7,50.3,38.0
500,27.1,64.0,41.0
353,27.2,71.4,29.0
420,24.9,59.9,38.0
1472,30.6,50.9,44.0
883,25.3,60.8,43.0
1375,34.5,52.9,43.0
1305,33.2,57.6,41.0
1464,30.3,51.5,45.0
798,27.2,66.3,39.0
783,26.2,59.9,43.0
336,26.9,67.4,28.0
1341,35.4,47.7,39.0
1028,27.8,53.1,57.0
1060,30.9,48.1,42.0
1299,32.9,59.0,39.0
681,27.8,73.2,37.0
1476,30.8,50.7,46.0
1362,35.1,48.6,40.0
698,27.8,74.0,39.0
769,26.4,58.8,43.0
579,25.3,59.7,47.0
1068,30.5,49.2,40.0
1285,32.9,58.0,40.0
759,26.3,58.8,42.0
710,27.8,73.7,38.0
1050,30.6,49.3,43.0
491,27.1,60.2,43.0
330,26.7,63.0,28.0
1015,24.6,58.9,45.0
1121,31.5,58.7,38.0
910,26.3,60.8,42.0
373,27.3,73.2,31.0
587,25.1,57.8,46.0
1435,30.7,54.8,48.0
593,25.5,58.2,45.0
1148,31.6,60.3,39.0
683,27.8,73.4,36.0
1256,33.2,56.4,40.0
1126,31.5,58.7,37.0
1308,33.3,57.1,41.0
1030,29.0,49.5,52.0
1347,35.7,47.7,40.0
862,25.8,63.7,46.0
1396,33.9,54.4,42.0
1205,34.9,47.1,38.0
771,26.6,59.0,42.0
708,27.8,75.0,38.0
990,27.3,73.7,40.0
1217,34.4,49.8,39.0
1461,30.1,51.8,46.0
690,27.8,73.5,38.0
727,25.3,58.5,46.0
386,27.3,74.7,31.0
1431,32.6,56.7,41.0
1168,32.4,57.4,37.0
815,27.3,68.2,40.0
1259,33.1,56.7,41.0
931,26.6,61.2,41.0
426,24.9,61.6,38.0
732,25.2,57.7,46.0
916,26.5,60.2,42.0
919,26.4,59.8,43.0
401,26.0,65.3,38.0
1458,30.1,51.8,46.0
813,27.3,67.8,40.0
1181,33.4,53.6,35.0
1188,34.0,51.6,39.0
1312,33.5,56.0,39.0
323,26.1,60.8,29.0
711,27.7,70.3,39.0
1488,31.0,49.6,44.0
870,24.7,58.2,46.0
354,27.3,71.5,30.0
482,27.1,60.2,45.0
731,25.2,57.9,46.0
891,25.8,61.4,42.0
582,25.2,58.2,48.0
1351,35.7,47.3,41.0
741,25.4,58.8,45.0
1005,26.0,64.5,46.0
859,26.3,66.6,45.0
1432,31.8,57.1,45.0
989,27.3,73.5,41.0
1004,26.1,65.8,47.0
1364,34.9,49.9,40.0
1486,31.0,49.9,44.0
1369,34.7,51.6,39.0
1189,34.0,51.2,36.0
572,26.3,66.0,47.0
650,27.5,66.7,39.0
327,26.4,61.5,28.0
1207,34.9,47.0,39.0
639,26.9,59.5,45.0
922,26.5,59.3,42.0
1363,35.0,49.1,41.0
1117,31.5,58.5,37.0
537,27.7,72.3,39.0
494,26.7,61.0,43.0
411,24.9,58.0,38.0
836,27.4,71.3,41.0
334,26.9,66.3,28.0
671,27.7,71.8,38.0
1361,35.2,48.2,39.0
1421,33.5,56.9,44.0
926,26.2,59.8,42.0
1314,33.6,55.2,40.0
655,27.6,69.3,37.0
746,25.8,59.2,46.0
1140,31.5,59.7,39.0
532,27.7,71.0,40.0
518,27.6,69.2,39.0
1293,32.8,58.6,40.0
405,25.4,60.7,38.0
1104,31.6,56.9,38.0
380,27.3,73.6,31.0
1200,34.6,47.5,37.0
599,25.9,58.2,46.0
1011,24.9,59.6,47.0
397,26.7,68.1,35.0
749,25.9,59.1,44.0
1103,31.6,56.5,42.0
465,25.5,62.6,37.0
387,27.4,74.6,31.0
1352,35.7,47.2,41.0
895,25.6,61.4,42.0
761,26.2,58.9,44.0
1018,24.7,58.2,47.0
503,27.3,65.0,39.0
586,25.1,57.6,46.0
551,27.7,73.5,40.0
802,27.3,67.1,38.0
1475,30.6,51.2,46.0
874,24.7,58.5,44.0
429,25.1,62.1,38.0
952,27.1,67.1,41.0
1506,31.7,49.2,40.0
1065,30.8,48.4,41.0
827,27.4,70.4,42.0
948,27.1,65.6,41.0
1446,29.2,51.4,47.0
1311,33.5,56.2,40.0
1159,31.9,61.2,36.0
438,25.4,60.5,38.0
428,25.0,61.0,39.0
788,26.8,61.8,43.0
1055,30.5,49.1,44.0
1298,32.9,59.0,39.0
369,27.3,73.3,29.0
918,26.3,60.2,43.0
1276,32.9,57.0,42.0
971,27.2,71.4,43.0
1208,34.9,47.1,38.0
1227,33.8,52.5,40.0
417,24.8,59.9,38.0
950,27.2,66.2,40.0
684,27.8,73.5,38.0
583,25.1,57.8,46.0
970,27.2,71.0,43.0
358,27.3,71.8,30.0
664,27.7,71.3,37.0
1088,31.5,53.7,38.0
510,27.5,67.1,39.0
414,24.8,59.6,38.0
316,26.6,60.2,28.0
934,26.8,61.9,40.0
1342,35.4,47.7,39.0
364,27.3,72.8,31.0
578,25.4,60.4,47.0
1402,33.9,55.3,41.0
758,26.2,58.9,43.0
1325,34.4,50.8,39.0
1097,31.6,54.5,41.0
1153,31.7,61.2,36.0
1006,25.7,63.7,48.0
619,27.3,59.6,45.0
656,27.6,69.4,34.0
1172,32.6,56.5,36.0
628,27.9,59.8,45.0
461,25.8,62.1,38.0
436,25.1,59.0,38.0
1372,34.6,52.7,41.0
889,25.6,61.5,42.0
1012,24.8,59.4,45.0
979,27.3,72.2,42.0
362,27.3,72.4,30.0
1041,29.1,51.1,43.0
1114,31.6,58.8,36.0
668,27.7,72.1,37.0
1462,30.1,52.0,45.0
454,26.2,61.4,37.0
785,26.0,59.9,43.0
968,27.2,70.7,41.0
714,26.8,68.0,45.0
1203,34.7,47.2,38.0
1221,34.1,50.9,39.0
635,27.4,60.1,46.0
331,26.7,63.7,28.0
999,27.4,69.2,49.0
347,27.1,70.5,28.0
1139,31.6,59.6,38.0
820,27.4,68.6,43.0
1142,31.6,60.0,37.0
1380,34.3,53.3,44.0
722,25.6,60.7,47.0
1132,31.6,58.7,37.0
852,27.5,73.9,40.0
1073,30.4,48.2,41.0
1378,34.4,53.3,42.0
1344,35.5,47.6,41.0
350,27.2,71.1,30.0
490,27.2,60.8,44.0
560,27.7,74.7,39.0
1125,31.5,58.9,39.0
1394,33.9,54.1,44.0
1268,33.0,56.7,42.0
1099,31.5,55.5,39.0
1494,30.8,49.6,43.0
804,27.3,67.8,37.0
466,25.4,62.3,39.0
953,27.1,67.5,42.0
977,27.2,71.5,43.0
602,26.0,58.4,47.0
940,27.0,64.0,40.0
1436,30.7,53.0,48.0
1000,26.9,68.8,45.0
1321,34.1,52.2,38.0
884,25.3,60.0,43.0
1453,29.6,51.6,45.0
1049,30.2,49.9,44.0
1107,31.6,57.4,38.0
329,26.6,62.5,29.0
439,25.4,60.9,38.0
637,27.3,60.1,46.0
570,26.7,67.5,45.0
1249,33.3,55.1,41.0
1489,30.9,49.7,44.0
505,27.4,66.2,39.0
427,25.0,61.1,38.0
1483,30.9,50.4,44.0
1194,34.4,48.9,36.0
921,26.5,59.5,43.0
495,26.7,60.7,44.0
616,27.1,59.6,45.0
811,27.4,67.9,39.0
1333,35.1,48.5,41.0
1345,35.6,47.6,43.0
1288,32.9,58.3,39.0
1059,31.3,47.4,41.0
1261,33.1,56.9,41.0
832,27.4,70.7,41.0
687,27.8,73.5,39.0
357,27.3,71.8,30.0
791,27.0,64.3,40.0
469,25.4,62.5,38.0
1356,35.6,46.9,41.0
486,27.2,60.3,44.0
328,26.5,62.2,30.0
826,27.4,69.9,42.0
360,27.3,72.2,30.0
506,27.4,66.3,39.0
861,26.0,65.1,46.0
830,27.4,70.8,41.0
1283,32.9,57.7,40.0
1412,33.7,56.4,42.0
1143,31.6,60.2,37.0
1289,32.8,58.5,38.0
795,27.1,65.8,38.0
1500,30.4,50.6,43.0
598,25.8,58.8,46.0
1339,35.3,47.8,39.0
1112,31.6,58.3,38.0
1245,33.3,55.0,41.0
540,27.7,72.8,39.0
338,27.0,68.4,28.0
597,25.6,59.3,45.0
1459,30.1,51.9,44.0
752,26.0,57.9,44.0
1477,30.8,50.7,46.0
679,27.7,72.7,38.0
544,27.7,73.1,40.0
349,27.2,70.9,30.0
984,27.3,72.6,46.0
1064,30.9,48.0,41.0
1490,30.8,50.1,44.0
689,27.8,73.5,38.0
784,26.0,60.1,44.0
1197,34.5,47.9,37.0
1491,30.9,49.6,44.0
1002,26.5,67.0,46.0
344,27.1,70.2,29.0
1315,33.7,54.9,44.0
1348,35.7,47.4,42.0
509,27.5,67.5,40.0
1415,33.7,56.6,40.0
1423,33.5,57.5,41.0
1257,33.1,56.7,41.0
818,27.3,68.3,43.0
1230,33.7,53.3,42.0
1282,32.8,57.5,40.0
1492,30.9,49.5,43.0
1485,30.8,50.5,44.0
1115,31.6,58.8,38.0
894,25.8,60.5,42.0
472,25.9,65.0,35.0
995,27.4,74.1,39.0
1440,29.4,50.2,49.0
474,26.0,66.3,35.0
1136,31.6,59.6,37.0
1020,24.9,58.1,48.0
1313,33.5,55.6,39.0
1192,34.3,49.9,35.0
1210,34.9,47.6,39.0
1228,33.8,52.8,41.0
1508,32.0,50.2,39.0
464,25.6,62.5,38.0
1284,32.8,58.0,40.0
1307,33.3,57.2,41.0
824,27.4,69.3,43.0
423,24.9,60.6,38.0
541,27.7,73.0,39.0
1291,32.8,58.6,41.0
1166,32.3,58.2,36.0
415,24.8,59.9,38.0
736,25.3,59.2,45.0
734,25.2,58.5,45.0
939,27.0,63.3,40.0
901,25.7,61.6,42.0
1370,34.6,52.3,42.0
1234,33.6,53.9,40.0
987,27.3,73.2,41.0
431,25.0,60.2,37.0
365,27.3,72.8,30.0
463,25.7,62.7,37.0
718,26.1,64.8,47.0
1498,30.4,50.4,45.0
522,27.6,69.7,39.0
1452,29.7,51.4,46.0
973,27.2,71.4,43.0
1406,33.8,55.7,40.0
547,27.7,73.3,40.0
320,26.3,60.9,27.0
471,25.7,64.4,36.0
348,27.2,70.7,29.0
767,26.4,58.9,43.0
966,27.2,70.0,43.0
568,27.3,69.4,43.0
618,27.3,59.8,45.0
1211,34.9,47.9,38.0
1358,35.4,47.1,41.0
1195,34.4,48.7,36.0
886,25.5,60.7,44.0
938,26.9,63.6,39.0
1326,34.5,50.7,39.0
1455,29.8,51.8,47.0
1330,34.8,49.4,39.0
577,25.6,60.8,48.0
925,26.4,59.4,42.0
612,26.9,59.5,47.0
729,25.2,58.3,46.0
462,25.8,62.4,38.0
1260,33.1,56.8,40.0
787,26.6,61.3,42.0
1267,33.0,56.8,41.0
1302,33.0,58.6,45.0
1093,31.5,54.0,37.0
955,27.1,68.2,41.0
1499,30.4,50.4,42.0
1439,29.7,51.0,49.0
865,25.2,60.7,46.0
954,27.1,67.7,43.0
1250,33.3,55.1,41.0
1243,33.4,54.9,41.0
803,27.3,67.4,39.0
1134,31.6,59.0,37.0
1025,25.3,59.5,67.0
1390,34.0,54.2,43.0
459,25.9,62.0,37.0
458,25.9,62.5,37.0
1484,30.9,50.2,44.0
1277,32.9,57.1,41.0
660,27.6,70.5,37.0
717,26.4,65.9,47.0
1246,33.3,55.1,40.0
1269,33.0,56.8,42.0
1434,31.2,55.2,48.0
974,27.2,71.3,40.0
1085,31.5,52.7,38.0
663,27.7,71.3,37.0
778,26.6,59.2,42.0
640,26.6,60.5,45.0
501,27.2,64.7,40.0
435,25.0,60.0,38.0
1414,33.7,56.4,40.0
923,26.4,59.6,42.0
455,26.2,61.8,37.0
1066,30.5,49.3,41.0
1296,32.8,59.0,41.0
512,27.5,67.5,36.0
1198,34.5,47.7,37.0
594,25.5,59.0,45.0
608,26.3,58.4,45.0
1398,33.9,54.6,42.0
715,26.7,67.1,46.0
434,25.0,59.1,38.0
517,27.6,68.7,40.0
1150,31.6,60.8,37.0
561,27.8,75.0,39.0
1449,29.6,51.2,47.0
699,27.8,74.2,39.0
1169,32.4,57.2,36.0
534,27.7,71.1,40.0
956,27.1,68.1,42.0
313,26.2,61.6,26.0
424,24.9,61.0,38.0
1013,24.8,59.2,46.0
1266,33.0,56.7,40.0
1388,34.1,54.1,42.0
756,26.0,59.5,43.0
978,27.3,71.8,45.0
1405,33.9,55.6,38.0
632,27.9,59.7,46.0
963,27.2,70.0,42.0
1024,25.3,59.1,72.0
1287,32.8,58.1,40.0
942,27.1,64.3,40.0
947,27.0,65.6,42.0
1481,30.7,50.9,47.0
1416,33.6,56.6,40.0
1110,31.6,57.2,38.0
960,27.1,69.3,42.0
1327,34.6,50.4,39.0
871,24.7,58.1,45.0
996,27.3,74.3,40.0
892,25.7,61.8,42.0
839,27.4,71.4,41.0
1374,34.5,53.1,40.0
855,27.4,69.5,41.0
1063,30.9,48.4,40.0
1456,29.8,52.1,45.0
799,27.2,66.5,39.0
407,25.2,59.0,39.0
1335,35.2,48.1,39.0
878,24.9,59.2,44.0
1057,30.4,49.3,43.0
1178,33.2,53.9,35.0
1206,34.9,47.0,36.0
1353,35.7,47.1,40.0
521,27.6,69.4,39.0
707,27.8,74.9,37.0
1109,31.6,57.0,38.0
1185,33.7,53.0,36.0
712,27.4,69.3,42.0
1081,31.4,50.5,37.0
1409,33.8,56.0,39.0
1343,35.4,47.7,39.0
957,27.1,68.5,34.0
927,26.1,59.9,43.0
1275,32.9,56.8,43.0
1040,29.2,50.1,43.0
998,27.5,71.6,40.0
410,24.9,58.1,38.0
1119,31.6,58.7,38.0
721,25.8,61.6,47.0
817,27.4,68.4,41.0
1386,34.1,54.1,42.0
1371,34.6,52.4,42.0
1244,33.3,55.1,39.0
1094,31.6,54.6,38.0
515,27.5,68.7,39.0
446,25.6,61.6,38.0
1366,34.9,50.8,42.0
352,27.2,71.2,29.0
1332,35.0,48.7,38.0
545,27.7,73.3,34.0
693,27.8,73.6,41.0
603,25.9,58.8,48.0
733,25.3,58.2,45.0
706,27.8,74.7,38.0
907,26.7,59.5,42.0
1401,33.9,55.0,41.0
962,27.1,69.7,43.0
835,27.4,71.1,41.0
376,27.3,73.4,31.0
326,26.3,61.3,29.0
1379,34.3,53.3,43.0
807,27.3,67.9,38.0
694,27.8,73.7,38.0
502,27.2,64.7,40.0
1078,31.4,49.3,38.0
531,27.7,70.9,41.0
1106,31.6,56.9,38.0
1391,34.0,54.2,42.0
1193,34.3,49.4,36.0
652,27.5,68.0,38.0
1034,28.7,51.2,46.0
610,26.7,59.4,46.0
1331,34.9,49.1,38.0
770,26.4,58.5,44.0
1130,31.6,58.7,39.0
584,25.1,57.7,47.0
1310,33.4,56.5,37.0
516,27.6,68.8,39.0
473,26.0,65.8,34.0
1044,29.5,50.7,43.0
716,26.5,66.4,47.0
1017,24.7,58.4,46.0
1444,29.1,50.5,48.0
880,25.1,60.1,43.0
1336,35.3,48.0,38.0
1340,35.3,47.7,39.0
1419,33.6,56.6,41.0
520,27.6,69.6,38.0
346,27.1,70.1,29.0
1090,31.5,53.7,38.0
823,27.4,69.0,43.0
1493,30.8,49.7,44.0
403,25.7,62.7,38.0
1212,34.9,48.0,38.0
879,25.0,59.9,44.0
1091,31.6,53.8,38.0
556,27.8,73.7,39.0
325,26.1,60.7,29.0
630,27.8,59.7,46.0
915,26.4,60.5,42.0
702,27.8,74.3,38.0
481,27.0,59.6,47.0
1155,31.7,61.7,42.0
332,26.8,64.9,29.0
961,27.1,69.6,42.0
1469,30.3,51.3,45.0
1146,31.6,60.2,39.0
877,24.8,59.7,43.0
1480,30.8,50.5,44.0
1001,26.6,68.0,45.0
1272,32.9,56.8,43.0
504,27.3,65.9,40.0
1290,32.8,58.7,40.0
1014,24.7,58.9,46.0
825,27.4,69.6,42.0
1397,33.9,54.4,42.0
789,26.8,62.4,41.0
1171,32.6,56.7,35.0
1062,30.9,48.2,41.0
567,27.7,70.7,39.0
333,26.8,65.9,28.0
774,26.7,59.4,41.0
591,25.4,58.4,48.0
1270,32.9,56.9,43.0
700,27.8,74.3,38.0
1120,31.6,58.9,37.0
658,27.6,69.7,37.0
1084,31.5,52.1,38.0
442,25.6,61.7,39.0
1186,33.8,52.4,37.0
1438,29.9,51.8,49.0
399,26.3,67.0,37.0
645,27.3,63.1,41.0
781,26.5,58.7,44.0
433,25.0,59.0,38.0
1359,35.3,47.4,40.0
1410,33.7,56.1,41.0
1445,29.2,51.0,47.0
1175,32.9,55.7,36.0
1441,29.3,49.4,49.0
