id,clientID,topic,message,timestamp
754,t4g4:122,t4g4,28.24;56.95;3,22/7/2024 17:14
755,t4g4:122,t4g4,28.22;57.16;3,22/7/2024 17:29
756,t4g4:122,t4g4,28.07;57.82;3,22/7/2024 17:44
757,t4g4:122,t4g4,27.97;57.62;3,22/7/2024 17:59
758,t4g4:122,t4g4,27.53;58.40;3,22/7/2024 18:14
759,t4g4:122,t4g4,27.35;58.63;3,22/7/2024 18:29
760,t4g4:122,t4g4,27.11;59.27;3,22/7/2024 18:44
761,t4g4:122,t4g4,26.93;59.86;3,22/7/2024 18:59
762,t4g4:122,t4g4,27.46;59.06;3,22/7/2024 19:14
763,t4g4:122,t4g4,27.61;60.36;3,22/7/2024 19:29
764,t4g4:122,t4g4,27.68;61.28;3,22/7/2024 19:44
765,t4g4:122,t4g4,27.78;61.57;3,22/7/2024 19:59
766,t4g4:122,t4g4,27.79;62.22;3,22/7/2024 20:14
767,t4g4:122,t4g4,27.79;63.16;3,22/7/2024 20:29
768,t4g4:122,t4g4,27.91;63.33;3,22/7/2024 20:44
769,t4g4:122,t4g4,27.91;64.07;3,22/7/2024 20:59
770,t4g4:122,t4g4,27.92;64.26;3,22/7/2024 21:14
771,t4g4:122,t4g4,27.91;64.69;3,22/7/2024 21:29
772,t4g4:122,t4g4,27.92;65.01;3,22/7/2024 21:44
773,t4g4:122,t4g4,27.96;65.25;3,22/7/2024 21:59
774,t4g4:122,t4g4,27.97;65.69;3,22/7/2024 22:14
775,t4g4:122,t4g4,27.97;66.01;3,22/7/2024 22:29
776,t4g4:122,t4g4,27.93;66.36;3,22/7/2024 22:44
777,t4g4:122,t4g4,27.93;66.53;3,22/7/2024 22:59
778,t4g4:122,t4g4,27.96;66.79;3,22/7/2024 23:14
779,t4g4:122,t4g4,27.95;67.21;3,22/7/2024 23:29
780,t4g4:122,t4g4,27.95;67.58;3,22/7/2024 23:44
781,t4g4:122,t4g4,27.92;68.02;3,22/7/2024 23:59
782,t4g4:122,t4g4,27.95;68.41;3,23/7/2024 0:14
783,t4g4:122,t4g4,27.92;68.47;3,23/7/2024 0:29
784,t4g4:122,t4g4,27.93;68.57;3,23/7/2024 0:44
785,t4g4:122,t4g4,27.92;68.89;3,23/7/2024 0:59
786,t4g4:122,t4g4,27.97;69.28;3,23/7/2024 1:14
787,t4g4:122,t4g4,28.03;69.46;3,23/7/2024 1:29
788,t4g4:122,t4g4,28.00;69.76;3,23/7/2024 1:44
789,t4g4:122,t4g4,28.00;70.53;3,23/7/2024 1:59
790,t4g4:122,t4g4,27.99;70.26;3,23/7/2024 2:14
791,t4g4:122,t4g4,27.96;70.48;3,23/7/2024 2:30
792,t4g4:122,t4g4,27.96;70.68;3,23/7/2024 2:45
793,t4g4:122,t4g4,27.96;70.81;3,23/7/2024 3:00
794,t4g4:122,t4g4,27.89;71.00;3,23/7/2024 3:15
795,t4g4:122,t4g4,27.92;71.29;3,23/7/2024 3:30
796,t4g4:122,t4g4,27.96;71.15;3,23/7/2024 3:45
797,t4g4:122,t4g4,27.95;71.33;3,23/7/2024 4:00
798,t4g4:122,t4g4,27.93;71.36;3,23/7/2024 4:15
799,t4g4:122,t4g4,27.96;71.38;3,23/7/2024 4:30
800,t4g4:122,t4g4,27.93;71.86;3,23/7/2024 4:45
801,t4g4:122,t4g4,27.99;71.87;3,23/7/2024 5:00
802,t4g4:122,t4g4,27.95;72.26;3,23/7/2024 5:15
803,t4g4:122,t4g4,27.96;72.56;3,23/7/2024 5:30
804,t4g4:122,t4g4,27.93;72.91;3,23/7/2024 5:45
805,t4g4:122,t4g4,27.96;72.92;3,23/7/2024 6:00
806,t4g4:122,t4g4,27.96;73.20;3,23/7/2024 6:15
807,t4g4:122,t4g4,27.95;73.32;3,23/7/2024 6:30
808,t4g4:122,t4g4,27.34;70.57;3,23/7/2024 6:45
809,t4g4:122,t4g4,26.86;68.51;3,23/7/2024 7:00
810,t4g4:122,t4g4,26.56;67.08;3,23/7/2024 7:15
811,t4g4:122,t4g4,26.30;65.68;3,23/7/2024 7:30
812,t4g4:122,t4g4,26.09;64.69;3,23/7/2024 7:45
813,t4g4:122,t4g4,25.85;63.02;3,23/7/2024 8:00
814,t4g4:122,t4g4,25.61;61.62;3,23/7/2024 8:15
815,t4g4:122,t4g4,25.48;60.07;3,23/7/2024 8:30
816,t4g4:122,t4g4,25.30;59.08;3,23/7/2024 8:45
817,t4g4:122,t4g4,25.33;58.06;3,23/7/2024 9:00
818,t4g4:122,t4g4,25.35;57.29;3,23/7/2024 9:15
819,t4g4:122,t4g4,25.33;56.92;3,23/7/2024 9:30
820,t4g4:122,t4g4,25.31;56.78;3,23/7/2024 9:45
821,t4g4:122,t4g4,25.40;57.03;3,23/7/2024 10:00
822,t4g4:122,t4g4,25.55;57.57;3,23/7/2024 10:15
823,t4g4:122,t4g4,25.89;57.06;3,23/7/2024 10:30
824,t4g4:122,t4g4,26.05;57.41;3,23/7/2024 10:45
825,t4g4:122,t4g4,26.15;57.31;3,23/7/2024 11:00
826,t4g4:122,t4g4,26.13;57.75;3,23/7/2024 11:15
827,t4g4:122,t4g4,26.26;56.90;3,23/7/2024 11:30
828,t4g4:122,t4g4,26.43;56.39;3,23/7/2024 11:45
829,t4g4:122,t4g4,26.61;56.38;3,23/7/2024 12:00
830,t4g4:122,t4g4,26.32;57.31;3,23/7/2024 12:15
831,t4g4:122,t4g4,26.74;56.71;3,23/7/2024 12:30
832,t4g4:122,t4g4,27.00;56.26;3,23/7/2024 12:45
833,t4g4:122,t4g4,27.12;55.79;3,23/7/2024 13:00
834,t4g4:122,t4g4,27.20;56.30;3,23/7/2024 13:15
835,t4g4:122,t4g4,27.35;55.99;3,23/7/2024 13:30
836,t4g4:122,t4g4,27.56;55.30;3,23/7/2024 13:45
837,t4g4:122,t4g4,27.88;56.73;3,23/7/2024 14:01
838,t4g4:122,t4g4,27.82;56.46;3,23/7/2024 14:16
839,t4g4:122,t4g4,28.03;55.46;3,23/7/2024 14:31
840,t4g4:122,t4g4,28.42;55.68;3,23/7/2024 14:46
841,t4g4:122,t4g4,28.27;56.35;3,23/7/2024 15:01
842,t4g4:122,t4g4,28.71;55.00;3,23/7/2024 15:16
843,t4g4:122,t4g4,28.71;55.96;3,23/7/2024 15:31
844,t4g4:122,t4g4,28.81;55.56;3,23/7/2024 15:46
845,t4g4:122,t4g4,29.09;55.29;3,23/7/2024 16:01
846,t4g4:122,t4g4,29.32;55.38;3,23/7/2024 16:16
847,t4g4:122,t4g4,29.19;55.74;3,23/7/2024 16:31
848,t4g4:122,t4g4,29.17;55.97;3,23/7/2024 16:46
849,t4g4:122,t4g4,29.04;56.07;3,23/7/2024 17:01
850,t4g4:122,t4g4,28.78;56.63;3,23/7/2024 17:16
851,t4g4:122,t4g4,28.75;56.90;3,23/7/2024 17:31
852,t4g4:122,t4g4,28.65;56.91;3,23/7/2024 17:46
853,t4g4:122,t4g4,28.19;57.58;3,23/7/2024 18:01
854,t4g4:122,t4g4,28.07;57.73;3,23/7/2024 18:16
855,t4g4:122,t4g4,27.68;58.25;3,23/7/2024 18:31
856,t4g4:122,t4g4,27.14;58.63;3,23/7/2024 18:46
857,t4g4:122,t4g4,26.83;59.02;3,23/7/2024 19:01
858,t4g4:122,t4g4,27.52;58.12;3,23/7/2024 19:16
859,t4g4:122,t4g4,27.73;59.30;3,23/7/2024 19:31
860,t4g4:122,t4g4,27.81;60.29;3,23/7/2024 19:46
861,t4g4:122,t4g4,27.86;60.92;3,23/7/2024 20:01
862,t4g4:122,t4g4,27.95;61.81;3,23/7/2024 20:16
863,t4g4:122,t4g4,27.97;62.62;3,23/7/2024 20:31
864,t4g4:122,t4g4,28.02;63.67;3,23/7/2024 20:46
865,t4g4:122,t4g4,28.03;64.18;3,23/7/2024 21:01
866,t4g4:122,t4g4,28.09;64.94;3,23/7/2024 21:16
867,t4g4:122,t4g4,28.07;65.25;3,23/7/2024 21:31
868,t4g4:122,t4g4,28.07;66.02;3,23/7/2024 21:46
869,t4g4:122,t4g4,28.09;66.31;3,23/7/2024 22:01
870,t4g4:122,t4g4,28.07;66.66;3,23/7/2024 22:16
871,t4g4:122,t4g4,28.09;67.12;3,23/7/2024 22:31
872,t4g4:122,t4g4,28.10;67.34;3,23/7/2024 22:46
873,t4g4:122,t4g4,28.10;67.82;3,23/7/2024 23:01
874,t4g4:122,t4g4,28.13;67.93;3,23/7/2024 23:16
875,t4g4:122,t4g4,28.13;68.34;3,23/7/2024 23:31
876,t4g4:122,t4g4,28.10;68.52;3,23/7/2024 23:46
877,t4g4:122,t4g4,28.09;68.96;3,24/7/2024 0:01
878,t4g4:122,t4g4,28.06;69.56;3,24/7/2024 0:16
879,t4g4:122,t4g4,28.10;69.39;3,24/7/2024 0:31
880,t4g4:122,t4g4,28.07;69.49;3,24/7/2024 0:46
881,t4g4:122,t4g4,28.09;69.78;3,24/7/2024 1:01
882,t4g4:122,t4g4,28.06;69.90;3,24/7/2024 1:16
883,t4g4:122,t4g4,28.03;70.17;3,24/7/2024 1:31
884,t4g4:122,t4g4,28.07;70.38;3,24/7/2024 1:47
885,t4g4:122,t4g4,28.03;70.80;3,24/7/2024 2:02
886,t4g4:122,t4g4,28.02;70.98;3,24/7/2024 2:17
887,t4g4:122,t4g4,28.03;70.75;3,24/7/2024 2:32
888,t4g4:122,t4g4,28.06;70.96;3,24/7/2024 2:47
889,t4g4:122,t4g4,28.06;70.97;3,24/7/2024 3:02
890,t4g4:122,t4g4,27.96;71.08;3,24/7/2024 3:17
891,t4g4:122,t4g4,28.00;71.12;3,24/7/2024 3:32
892,t4g4:122,t4g4,27.99;71.23;3,24/7/2024 3:47
893,t4g4:122,t4g4,27.95;71.68;3,24/7/2024 4:02
894,t4g4:122,t4g4,27.97;71.80;3,24/7/2024 4:17
895,t4g4:122,t4g4,27.97;71.82;3,24/7/2024 4:32
896,t4g4:122,t4g4,27.99;72.17;3,24/7/2024 4:47
897,t4g4:122,t4g4,28.04;71.94;3,24/7/2024 5:02
898,t4g4:122,t4g4,28.00;72.53;3,24/7/2024 5:17
899,t4g4:122,t4g4,28.00;72.47;3,24/7/2024 5:32
900,t4g4:122,t4g4,27.96;72.85;3,24/7/2024 5:47
901,t4g4:122,t4g4,27.95;72.72;3,24/7/2024 6:02
902,t4g4:122,t4g4,27.99;72.60;3,24/7/2024 6:17
903,t4g4:122,t4g4,27.93;73.59;3,24/7/2024 6:32
904,t4g4:122,t4g4,27.27;70.44;3,24/7/2024 6:47
905,t4g4:122,t4g4,26.81;68.94;3,24/7/2024 7:02
906,t4g4:122,t4g4,26.64;67.72;3,24/7/2024 7:17
907,t4g4:122,t4g4,26.39;66.54;3,24/7/2024 7:32
908,t4g4:122,t4g4,26.23;65.16;3,24/7/2024 7:47
909,t4g4:122,t4g4,26.00;63.57;3,24/7/2024 8:02
910,t4g4:122,t4g4,25.76;61.94;3,24/7/2024 8:17
911,t4g4:122,t4g4,25.64;60.64;3,24/7/2024 8:32
912,t4g4:122,t4g4,25.47;60.06;3,24/7/2024 8:47
913,t4g4:122,t4g4,25.33;59.38;3,24/7/2024 9:02
914,t4g4:122,t4g4,25.41;58.62;3,24/7/2024 9:17
915,t4g4:122,t4g4,25.55;58.14;3,24/7/2024 9:32
916,t4g4:122,t4g4,25.52;57.36;3,24/7/2024 9:47
917,t4g4:122,t4g4,25.58;56.96;3,24/7/2024 10:02
918,t4g4:122,t4g4,25.65;57.53;3,24/7/2024 10:17
919,t4g4:122,t4g4,25.74;57.42;3,24/7/2024 10:32
920,t4g4:122,t4g4,25.75;57.48;3,24/7/2024 10:47
921,t4g4:122,t4g4,25.91;58.08;3,24/7/2024 11:02
922,t4g4:122,t4g4,26.02;58.00;3,24/7/2024 11:17
923,t4g4:122,t4g4,26.00;57.55;3,24/7/2024 11:32
924,t4g4:122,t4g4,26.10;57.57;3,24/7/2024 11:47
925,t4g4:122,t4g4,26.44;56.51;3,24/7/2024 12:02
926,t4g4:122,t4g4,26.59;57.54;3,24/7/2024 12:17
927,t4g4:122,t4g4,26.66;56.77;3,24/7/2024 12:32
928,t4g4:122,t4g4,27.10;55.79;3,24/7/2024 12:47
929,t4g4:122,t4g4,26.97;56.06;3,24/7/2024 13:03
930,t4g4:122,t4g4,27.08;55.84;3,24/7/2024 13:18
931,t4g4:122,t4g4,26.98;55.66;3,24/7/2024 13:33
932,t4g4:122,t4g4,27.04;56.16;3,24/7/2024 13:48
933,t4g4:122,t4g4,27.01;56.32;3,24/7/2024 14:03
934,t4g4:122,t4g4,27.27;56.00;3,24/7/2024 14:18
935,t4g4:122,t4g4,27.37;55.86;3,24/7/2024 14:33
936,t4g4:122,t4g4,27.27;56.27;3,24/7/2024 14:48
937,t4g4:122,t4g4,27.04;57.00;3,24/7/2024 15:03
938,t4g4:122,t4g4,27.25;56.58;3,24/7/2024 15:18
939,t4g4:122,t4g4,27.38;56.62;3,24/7/2024 15:33
940,t4g4:122,t4g4,27.41;56.42;3,24/7/2024 15:48
941,t4g4:122,t4g4,27.72;56.06;3,24/7/2024 16:03
942,t4g4:122,t4g4,27.72;55.51;3,24/7/2024 16:18
943,t4g4:122,t4g4,27.72;55.09;3,24/7/2024 16:33
944,t4g4:122,t4g4,27.99;55.57;3,24/7/2024 16:48
945,t4g4:122,t4g4,28.17;55.62;3,24/7/2024 17:03
946,t4g4:122,t4g4,28.02;55.37;3,24/7/2024 17:18
947,t4g4:122,t4g4,28.07;55.21;3,24/7/2024 17:33
948,t4g4:122,t4g4,27.76;55.47;3,24/7/2024 17:48
949,t4g4:122,t4g4,27.68;56.14;3,24/7/2024 18:03
950,t4g4:122,t4g4,27.41;56.89;3,24/7/2024 18:18
951,t4g4:122,t4g4,27.00;57.42;3,24/7/2024 18:33
952,t4g4:122,t4g4,26.67;58.16;3,24/7/2024 18:48
953,t4g4:122,t4g4,26.66;57.42;3,24/7/2024 19:03
954,t4g4:122,t4g4,27.17;57.65;3,24/7/2024 19:18
955,t4g4:122,t4g4,27.32;58.71;3,24/7/2024 19:33
956,t4g4:122,t4g4,27.44;59.62;3,24/7/2024 19:48
957,t4g4:122,t4g4,27.46;60.84;3,24/7/2024 20:03
958,t4g4:122,t4g4,27.59;61.41;3,24/7/2024 20:18
959,t4g4:122,t4g4,27.61;61.98;3,24/7/2024 20:33
960,t4g4:122,t4g4,27.56;62.91;3,24/7/2024 20:48
961,t4g4:122,t4g4,27.59;63.29;3,24/7/2024 21:03
962,t4g4:122,t4g4,27.63;63.54;3,24/7/2024 21:18
963,t4g4:122,t4g4,27.63;64.29;3,24/7/2024 21:33
964,t4g4:122,t4g4,27.62;64.50;3,24/7/2024 21:48
965,t4g4:122,t4g4,27.59;64.87;3,24/7/2024 22:03
966,t4g4:122,t4g4,27.68;65.26;3,24/7/2024 22:18
967,t4g4:122,t4g4,27.68;65.44;3,24/7/2024 22:33
968,t4g4:122,t4g4,27.63;65.75;3,24/7/2024 22:48
969,t4g4:122,t4g4,27.66;65.73;3,24/7/2024 23:03
970,t4g4:122,t4g4,27.63;66.19;3,24/7/2024 23:18
971,t4g4:122,t4g4,27.59;66.11;3,24/7/2024 23:33
972,t4g4:122,t4g4,27.61;66.08;3,24/7/2024 23:48
973,t4g4:122,t4g4,27.59;66.32;3,25/7/2024 0:03
974,t4g4:122,t4g4,27.62;66.58;3,25/7/2024 0:18
975,t4g4:122,t4g4,27.63;66.79;3,25/7/2024 0:34
976,t4g4:122,t4g4,27.56;66.99;3,25/7/2024 0:49
977,t4g4:122,t4g4,27.61;67.19;3,25/7/2024 1:04
978,t4g4:122,t4g4,27.62;67.47;3,25/7/2024 1:19
979,t4g4:122,t4g4,27.61;67.55;3,25/7/2024 1:34
980,t4g4:122,t4g4,27.59;68.47;3,25/7/2024 1:49
981,t4g4:122,t4g4,27.59;68.85;3,25/7/2024 2:04
982,t4g4:122,t4g4,27.62;68.80;3,25/7/2024 2:19
983,t4g4:122,t4g4,27.59;69.11;3,25/7/2024 2:34
984,t4g4:122,t4g4,27.53;69.36;3,25/7/2024 2:49
985,t4g4:122,t4g4,27.59;69.35;3,25/7/2024 3:04
986,t4g4:122,t4g4,27.58;69.53;3,25/7/2024 3:19
987,t4g4:122,t4g4,27.58;69.76;3,25/7/2024 3:34
988,t4g4:122,t4g4,27.61;69.78;3,25/7/2024 3:49
989,t4g4:122,t4g4,27.56;70.06;3,25/7/2024 4:04
990,t4g4:122,t4g4,27.52;70.25;3,25/7/2024 4:19
991,t4g4:122,t4g4,27.59;70.24;3,25/7/2024 4:34
992,t4g4:122,t4g4,27.56;70.87;3,25/7/2024 4:49
993,t4g4:122,t4g4,27.63;70.91;3,25/7/2024 5:04
994,t4g4:122,t4g4,27.56;71.21;3,25/7/2024 5:19
995,t4g4:122,t4g4,27.59;71.69;3,25/7/2024 5:34
996,t4g4:122,t4g4,27.58;72.01;3,25/7/2024 5:49
997,t4g4:122,t4g4,27.56;72.45;3,25/7/2024 6:04
998,t4g4:122,t4g4,27.58;72.44;3,25/7/2024 6:19
999,t4g4:122,t4g4,27.55;71.81;3,25/7/2024 6:34
1000,t4g4:122,t4g4,26.91;69.67;3,25/7/2024 6:49
1001,t4g4:122,t4g4,26.57;68.17;3,25/7/2024 7:04
1002,t4g4:122,t4g4,26.25;67.27;3,25/7/2024 7:19
1003,t4g4:122,t4g4,26.05;65.79;3,25/7/2024 7:34
1004,t4g4:122,t4g4,25.78;64.52;3,25/7/2024 7:49
1005,t4g4:122,t4g4,25.47;62.88;3,25/7/2024 8:04
1006,t4g4:122,t4g4,25.25;61.07;3,25/7/2024 8:19
1007,t4g4:122,t4g4,25.15;59.62;3,25/7/2024 8:34
1008,t4g4:122,t4g4,24.98;58.44;3,25/7/2024 8:49
1009,t4g4:122,t4g4,24.94;57.78;3,25/7/2024 9:04
1010,t4g4:122,t4g4,25.07;56.90;3,25/7/2024 9:19
1011,t4g4:122,t4g4,24.97;56.77;3,25/7/2024 9:34
1012,t4g4:122,t4g4,25.02;56.37;3,25/7/2024 9:49
1013,t4g4:122,t4g4,25.02;57.36;3,25/7/2024 10:04
1014,t4g4:122,t4g4,25.06;58.53;3,25/7/2024 10:19
1015,t4g4:122,t4g4,25.15;58.33;3,25/7/2024 10:34
1016,t4g4:122,t4g4,25.44;58.26;3,25/7/2024 10:49
1017,t4g4:122,t4g4,25.61;58.95;3,25/7/2024 11:04
1018,t4g4:122,t4g4,25.76;58.73;3,25/7/2024 11:19
1019,t4g4:122,t4g4,25.91;58.61;3,25/7/2024 11:34
1020,t4g4:122,t4g4,26.13;58.64;3,25/7/2024 11:49
1021,t4g4:122,t4g4,26.26;58.68;3,25/7/2024 12:04
1022,t4g4:122,t4g4,26.30;59.20;3,25/7/2024 12:19
1023,t4g4:122,t4g4,26.69;57.97;3,25/7/2024 12:34
1024,t4g4:122,t4g4,26.43;59.48;3,25/7/2024 12:49
1025,t4g4:122,t4g4,26.20;60.24;3,25/7/2024 13:05
1026,t4g4:122,t4g4,26.05;60.35;3,25/7/2024 13:20
1027,t4g4:122,t4g4,25.99;60.25;3,25/7/2024 13:35
1028,t4g4:122,t4g4,26.42;59.21;3,25/7/2024 13:50
1029,t4g4:122,t4g4,26.50;59.18;3,25/7/2024 14:05
1030,t4g4:122,t4g4,26.39;59.43;3,25/7/2024 14:20
1031,t4g4:122,t4g4,26.71;59.00;3,25/7/2024 14:35
1032,t4g4:122,t4g4,27.08;58.05;3,25/7/2024 14:50
1033,t4g4:122,t4g4,26.70;59.24;3,25/7/2024 15:05
1034,t4g4:122,t4g4,26.94;58.78;3,25/7/2024 15:20
1035,t4g4:122,t4g4,27.08;58.25;3,25/7/2024 15:35
1036,t4g4:122,t4g4,27.12;58.23;3,25/7/2024 15:50
1037,t4g4:122,t4g4,27.14;58.39;3,25/7/2024 16:05
1038,t4g4:122,t4g4,27.07;58.52;3,25/7/2024 16:20
1039,t4g4:122,t4g4,27.37;57.65;3,25/7/2024 16:35
1040,t4g4:122,t4g4,27.46;57.33;3,25/7/2024 16:50
1041,t4g4:122,t4g4,27.20;57.52;3,25/7/2024 17:05
1042,t4g4:122,t4g4,27.25;57.26;3,25/7/2024 17:20
1043,t4g4:122,t4g4,27.40;56.73;3,25/7/2024 17:35
1044,t4g4:122,t4g4,27.31;56.56;3,25/7/2024 17:50
1045,t4g4:122,t4g4,27.22;56.84;3,25/7/2024 18:05
1046,t4g4:122,t4g4,27.07;57.20;3,25/7/2024 18:20
1047,t4g4:122,t4g4,26.76;57.86;3,25/7/2024 18:35
1048,t4g4:122,t4g4,26.49;58.53;3,25/7/2024 18:50
1049,t4g4:122,t4g4,26.64;57.88;3,25/7/2024 19:05
1050,t4g4:122,t4g4,26.97;58.15;3,25/7/2024 19:20
1051,t4g4:122,t4g4,27.10;59.04;3,25/7/2024 19:35
1052,t4g4:122,t4g4,27.14;59.60;3,25/7/2024 19:50
1053,t4g4:122,t4g4,27.20;59.90;3,25/7/2024 20:05
1054,t4g4:122,t4g4,27.17;60.49;3,25/7/2024 20:20
1055,t4g4:122,t4g4,27.20;60.89;3,25/7/2024 20:35
1056,t4g4:122,t4g4,27.21;61.59;3,25/7/2024 20:50
1057,t4g4:122,t4g4,27.30;62.26;3,25/7/2024 21:05
1058,t4g4:122,t4g4,27.28;62.48;3,25/7/2024 21:20
1059,t4g4:122,t4g4,27.25;63.13;3,25/7/2024 21:35
1060,t4g4:122,t4g4,27.22;63.72;3,25/7/2024 21:50
1061,t4g4:122,t4g4,27.22;63.82;3,25/7/2024 22:05
1062,t4g4:122,t4g4,27.30;64.03;3,25/7/2024 22:20
1063,t4g4:122,t4g4,27.34;64.38;3,25/7/2024 22:35
1064,t4g4:122,t4g4,27.27;65.03;3,25/7/2024 22:50
1065,t4g4:122,t4g4,27.31;65.44;3,25/7/2024 23:05
1066,t4g4:122,t4g4,27.32;65.93;3,25/7/2024 23:20
1067,t4g4:122,t4g4,27.31;66.31;3,25/7/2024 23:35
1068,t4g4:122,t4g4,27.34;66.70;3,25/7/2024 23:50
1069,t4g4:122,t4g4,27.30;67.12;3,26/7/2024 0:05
1070,t4g4:122,t4g4,27.31;67.30;3,26/7/2024 0:20
1071,t4g4:122,t4g4,27.31;67.63;3,26/7/2024 0:35
1072,t4g4:122,t4g4,27.32;67.71;3,26/7/2024 0:50
1073,t4g4:122,t4g4,27.35;68.04;3,26/7/2024 1:05
1074,t4g4:122,t4g4,27.34;68.55;3,26/7/2024 1:20
1075,t4g4:122,t4g4,27.37;68.83;3,26/7/2024 1:35
1076,t4g4:122,t4g4,27.38;69.18;3,26/7/2024 1:51
1077,t4g4:122,t4g4,27.34;69.46;3,26/7/2024 2:06
1078,t4g4:122,t4g4,27.31;69.88;3,26/7/2024 2:21
1079,t4g4:122,t4g4,27.38;69.64;3,26/7/2024 2:36
1080,t4g4:122,t4g4,27.35;70.18;3,26/7/2024 2:51
1081,t4g4:122,t4g4,27.35;70.14;3,26/7/2024 3:06
1082,t4g4:122,t4g4,27.37;70.59;3,26/7/2024 3:21
1083,t4g4:122,t4g4,27.37;70.68;3,26/7/2024 3:36
1084,t4g4:122,t4g4,27.40;70.75;3,26/7/2024 3:51
1085,t4g4:122,t4g4,27.40;70.89;3,26/7/2024 4:06
1086,t4g4:122,t4g4,27.37;71.14;3,26/7/2024 4:21
1087,t4g4:122,t4g4,27.41;71.22;3,26/7/2024 4:36
1088,t4g4:122,t4g4,27.46;71.46;3,26/7/2024 4:51
1089,t4g4:122,t4g4,27.41;71.58;3,26/7/2024 5:06
1090,t4g4:122,t4g4,27.38;72.11;3,26/7/2024 5:21
1091,t4g4:122,t4g4,27.51;71.83;3,26/7/2024 5:36
1092,t4g4:122,t4g4,27.41;72.36;3,26/7/2024 5:51
1093,t4g4:122,t4g4,27.42;72.88;3,26/7/2024 6:06
1094,t4g4:122,t4g4,27.42;72.63;3,26/7/2024 6:21
1095,t4g4:122,t4g4,27.41;71.41;3,26/7/2024 6:36
1096,t4g4:122,t4g4,26.70;70.07;3,26/7/2024 6:51
1097,t4g4:122,t4g4,26.33;68.52;3,26/7/2024 7:06
1098,t4g4:122,t4g4,26.09;67.20;3,26/7/2024 7:21
1099,t4g4:122,t4g4,25.89;65.89;3,26/7/2024 7:36
1100,t4g4:122,t4g4,25.68;64.41;3,26/7/2024 7:51
1101,t4g4:122,t4g4,25.47;63.00;3,26/7/2024 8:06
1102,t4g4:122,t4g4,25.23;61.30;3,26/7/2024 8:21
1103,t4g4:122,t4g4,25.00;60.14;3,26/7/2024 8:36
