id,clientID,topic,message,timestamp
1104,t4g4:122,t4g4,24.94;59.08;3,26/7/2024 8:51
1105,t4g4:122,t4g4,24.93;58.74;3,26/7/2024 9:06
1106,t4g4:122,t4g4,25.02;58.11;3,26/7/2024 9:21
1107,t4g4:122,t4g4,24.93;57.89;3,26/7/2024 9:36
1108,t4g4:122,t4g4,25.00;57.55;3,26/7/2024 9:51
1109,t4g4:122,t4g4,25.06;57.57;3,26/7/2024 10:06
1110,t4g4:122,t4g4,25.51;58.41;3,26/7/2024 10:21
1111,t4g4:122,t4g4,25.69;58.61;3,26/7/2024 10:36
1112,t4g4:122,t4g4,25.69;58.50;3,26/7/2024 10:51
1113,t4g4:122,t4g4,25.84;57.95;3,26/7/2024 11:06
1114,t4g4:122,t4g4,26.06;58.26;3,26/7/2024 11:21
1115,t4g4:122,t4g4,26.08;58.58;3,26/7/2024 11:36
1116,t4g4:122,t4g4,26.60;57.12;3,26/7/2024 11:51
1117,t4g4:122,t4g4,26.81;56.93;3,26/7/2024 12:06
1118,t4g4:122,t4g4,26.89;56.59;3,26/7/2024 12:21
1119,t4g4:122,t4g4,27.22;55.97;3,26/7/2024 12:36
1120,t4g4:122,t4g4,27.10;56.83;3,26/7/2024 12:51
1121,t4g4:122,t4g4,27.24;56.03;3,26/7/2024 13:06
1122,t4g4:122,t4g4,27.55;55.47;3,26/7/2024 13:21
1123,t4g4:122,t4g4,27.65;55.24;3,26/7/2024 13:36
1124,t4g4:122,t4g4,27.61;55.96;3,26/7/2024 13:51
1125,t4g4:122,t4g4,27.78;55.71;3,26/7/2024 14:06
1126,t4g4:122,t4g4,28.30;53.68;3,26/7/2024 14:22
1127,t4g4:122,t4g4,28.73;54.25;3,26/7/2024 14:37
1128,t4g4:122,t4g4,28.54;54.87;3,26/7/2024 14:52
1129,t4g4:122,t4g4,28.87;54.37;3,26/7/2024 15:07
1130,t4g4:122,t4g4,29.02;53.82;3,26/7/2024 15:22
1131,t4g4:122,t4g4,29.02;53.83;3,26/7/2024 15:37
1132,t4g4:122,t4g4,28.64;54.49;3,26/7/2024 15:52
1133,t4g4:122,t4g4,28.42;55.28;3,26/7/2024 16:07
1134,t4g4:122,t4g4,28.99;53.54;3,26/7/2024 16:22
1135,t4g4:122,t4g4,29.01;53.56;3,26/7/2024 16:37
1136,t4g4:122,t4g4,29.32;53.02;3,26/7/2024 16:52
1137,t4g4:122,t4g4,29.46;53.02;3,26/7/2024 17:07
1138,t4g4:122,t4g4,29.12;53.75;3,26/7/2024 17:22
1139,t4g4:122,t4g4,28.97;53.86;3,26/7/2024 17:37
1140,t4g4:122,t4g4,28.75;54.54;3,26/7/2024 17:52
1141,t4g4:122,t4g4,28.60;55.04;3,26/7/2024 18:07
1142,t4g4:122,t4g4,27.97;56.32;3,26/7/2024 18:22
1143,t4g4:122,t4g4,27.59;56.01;3,26/7/2024 18:37
1144,t4g4:122,t4g4,27.21;56.91;3,26/7/2024 18:52
1145,t4g4:122,t4g4,27.40;56.10;3,26/7/2024 19:07
1146,t4g4:122,t4g4,27.75;56.81;3,26/7/2024 19:22
1147,t4g4:122,t4g4,27.89;57.80;3,26/7/2024 19:37
1148,t4g4:122,t4g4,27.88;58.55;3,26/7/2024 19:52
1149,t4g4:122,t4g4,27.89;59.23;3,26/7/2024 20:07
1150,t4g4:122,t4g4,27.99;59.77;3,26/7/2024 20:22
1151,t4g4:122,t4g4,27.99;60.29;3,26/7/2024 20:37
1152,t4g4:122,t4g4,28.06;61.18;3,26/7/2024 20:52
1153,t4g4:122,t4g4,28.00;62.12;3,26/7/2024 21:07
1154,t4g4:122,t4g4,28.03;63.12;3,26/7/2024 21:22
1155,t4g4:122,t4g4,27.99;63.57;3,26/7/2024 21:37
1156,t4g4:122,t4g4,28.00;63.89;3,26/7/2024 21:52
1157,t4g4:122,t4g4,27.97;64.12;3,26/7/2024 22:07
1158,t4g4:122,t4g4,27.89;64.72;3,26/7/2024 22:22
1159,t4g4:122,t4g4,27.92;64.91;3,26/7/2024 22:37
1160,t4g4:122,t4g4,27.95;65.01;3,26/7/2024 22:52
1161,t4g4:122,t4g4,27.92;65.32;3,26/7/2024 23:07
1162,t4g4:122,t4g4,27.91;65.79;3,26/7/2024 23:22
1163,t4g4:122,t4g4,27.92;66.27;3,26/7/2024 23:37
1164,t4g4:122,t4g4,27.91;66.71;3,26/7/2024 23:52
1165,t4g4:122,t4g4,27.89;67.22;3,27/7/2024 0:07
1166,t4g4:122,t4g4,27.91;67.30;3,27/7/2024 0:22
1167,t4g4:122,t4g4,27.85;67.83;3,27/7/2024 0:37
1168,t4g4:122,t4g4,27.83;68.30;3,27/7/2024 0:52
1169,t4g4:122,t4g4,27.83;68.36;3,27/7/2024 1:07
1170,t4g4:122,t4g4,27.86;68.84;3,27/7/2024 1:22
1171,t4g4:122,t4g4,27.88;69.56;3,27/7/2024 1:38
1172,t4g4:122,t4g4,27.85;70.04;3,27/7/2024 1:53
1173,t4g4:122,t4g4,27.86;70.21;3,27/7/2024 2:08
1174,t4g4:122,t4g4,27.82;70.15;3,27/7/2024 2:23
1175,t4g4:122,t4g4,27.82;69.86;3,27/7/2024 2:38
1176,t4g4:122,t4g4,27.82;70.27;3,27/7/2024 2:53
1177,t4g4:122,t4g4,27.79;70.21;3,27/7/2024 3:08
1178,t4g4:122,t4g4,27.78;70.38;3,27/7/2024 3:23
1179,t4g4:122,t4g4,27.78;70.45;3,27/7/2024 3:38
1180,t4g4:122,t4g4,27.76;70.34;3,27/7/2024 3:53
1181,t4g4:122,t4g4,27.81;70.26;3,27/7/2024 4:08
1182,t4g4:122,t4g4,27.76;70.28;3,27/7/2024 4:23
1183,t4g4:122,t4g4,27.79;70.48;3,27/7/2024 4:38
1184,t4g4:122,t4g4,27.75;70.70;3,27/7/2024 4:53
1185,t4g4:122,t4g4,27.76;70.66;3,27/7/2024 5:08
1186,t4g4:122,t4g4,27.78;71.10;3,27/7/2024 5:23
1187,t4g4:122,t4g4,27.75;71.21;3,27/7/2024 5:38
1188,t4g4:122,t4g4,27.76;71.77;3,27/7/2024 5:53
1189,t4g4:122,t4g4,27.82;71.83;3,27/7/2024 6:08
1190,t4g4:122,t4g4,27.82;71.91;3,27/7/2024 6:23
1191,t4g4:122,t4g4,27.82;71.95;3,27/7/2024 6:38
1192,t4g4:122,t4g4,27.78;71.87;3,27/7/2024 6:53
1193,t4g4:122,t4g4,27.81;72.68;3,27/7/2024 7:08
1194,t4g4:122,t4g4,27.82;72.02;3,27/7/2024 7:23
1195,t4g4:122,t4g4,27.88;72.30;3,27/7/2024 7:38
1196,t4g4:122,t4g4,27.95;72.63;3,27/7/2024 7:53
1197,t4g4:122,t4g4,28.02;72.70;3,27/7/2024 8:08
1198,t4g4:122,t4g4,28.13;72.51;3,27/7/2024 8:23
1199,t4g4:122,t4g4,28.20;72.47;3,27/7/2024 8:38
1200,t4g4:122,t4g4,28.30;72.09;3,27/7/2024 8:53
1201,t4g4:122,t4g4,28.39;72.27;3,27/7/2024 9:08
1202,t4g4:122,t4g4,28.53;71.73;3,27/7/2024 9:23
1203,t4g4:122,t4g4,28.58;71.20;3,27/7/2024 9:38
1204,t4g4:122,t4g4,28.77;70.33;3,27/7/2024 9:53
1205,t4g4:122,t4g4,28.93;69.54;3,27/7/2024 10:08
1206,t4g4:122,t4g4,29.09;68.45;3,27/7/2024 10:23
1207,t4g4:122,t4g4,29.26;67.61;3,27/7/2024 10:38
1208,t4g4:122,t4g4,29.45;66.67;3,27/7/2024 10:53
1209,t4g4:122,t4g4,29.66;65.49;3,27/7/2024 11:08
1210,t4g4:122,t4g4,29.86;64.79;3,27/7/2024 11:23
1211,t4g4:122,t4g4,30.10;64.21;3,27/7/2024 11:38
1212,t4g4:122,t4g4,30.23;63.65;3,27/7/2024 11:53
1213,t4g4:122,t4g4,30.45;63.04;3,27/7/2024 12:08
1214,t4g4:122,t4g4,30.75;61.30;3,27/7/2024 12:23
1215,t4g4:122,t4g4,30.92;60.32;3,27/7/2024 12:38
1216,t4g4:122,t4g4,30.99;60.63;3,27/7/2024 12:53
1217,t4g4:122,t4g4,31.28;59.69;3,27/7/2024 13:09
1218,t4g4:122,t4g4,31.22;60.06;3,27/7/2024 13:24
1219,t4g4:122,t4g4,31.50;58.99;3,27/7/2024 13:39
1220,t4g4:122,t4g4,31.74;58.48;3,27/7/2024 13:54
1221,t4g4:122,t4g4,31.93;57.52;3,27/7/2024 14:09
1222,t4g4:122,t4g4,32.04;56.79;3,27/7/2024 14:24
1223,t4g4:122,t4g4,32.28;55.75;3,27/7/2024 14:39
1224,t4g4:122,t4g4,32.17;55.85;3,27/7/2024 14:54
1225,t4g4:122,t4g4,32.23;55.24;3,27/7/2024 15:09
1226,t4g4:122,t4g4,32.48;54.04;3,27/7/2024 15:24
1227,t4g4:122,t4g4,32.32;54.16;3,27/7/2024 15:39
1228,t4g4:122,t4g4,32.20;54.05;3,27/7/2024 15:54
1229,t4g4:122,t4g4,32.47;53.29;3,27/7/2024 16:09
1230,t4g4:122,t4g4,32.67;53.10;3,27/7/2024 16:24
1231,t4g4:122,t4g4,32.65;53.02;3,27/7/2024 16:39
1232,t4g4:122,t4g4,32.75;52.79;3,27/7/2024 16:54
1233,t4g4:122,t4g4,32.72;52.77;3,27/7/2024 17:09
1234,t4g4:122,t4g4,32.68;52.96;3,27/7/2024 17:24
1235,t4g4:122,t4g4,32.64;53.41;3,27/7/2024 17:39
1236,t4g4:122,t4g4,32.51;54.07;3,27/7/2024 17:54
1237,t4g4:122,t4g4,32.30;55.19;3,27/7/2024 18:09
1238,t4g4:122,t4g4,31.91;56.39;3,27/7/2024 18:24
1239,t4g4:122,t4g4,31.52;57.82;3,27/7/2024 18:39
1240,t4g4:122,t4g4,31.30;58.73;3,27/7/2024 18:54
1241,t4g4:122,t4g4,30.96;59.66;3,27/7/2024 19:09
1242,t4g4:122,t4g4,30.84;60.49;3,27/7/2024 19:24
1243,t4g4:122,t4g4,30.62;61.25;3,27/7/2024 19:39
1244,t4g4:122,t4g4,30.52;61.74;3,27/7/2024 19:54
1245,t4g4:122,t4g4,30.32;62.62;3,27/7/2024 20:09
1246,t4g4:122,t4g4,30.28;63.43;3,27/7/2024 20:24
1247,t4g4:122,t4g4,30.16;63.70;3,27/7/2024 20:39
1248,t4g4:122,t4g4,30.04;64.64;3,27/7/2024 20:54
1249,t4g4:122,t4g4,29.96;65.14;3,27/7/2024 21:09
1250,t4g4:122,t4g4,29.86;65.37;3,27/7/2024 21:24
1251,t4g4:122,t4g4,29.79;65.66;3,27/7/2024 21:39
1252,t4g4:122,t4g4,29.76;66.27;3,27/7/2024 21:54
1253,t4g4:122,t4g4,29.69;66.20;3,27/7/2024 22:09
1254,t4g4:122,t4g4,29.66;66.64;3,27/7/2024 22:24
1255,t4g4:122,t4g4,29.59;66.44;3,27/7/2024 22:39
1256,t4g4:122,t4g4,29.56;67.07;3,27/7/2024 22:54
1257,t4g4:122,t4g4,29.49;67.00;3,27/7/2024 23:09
1258,t4g4:122,t4g4,29.45;67.00;3,27/7/2024 23:24
1259,t4g4:122,t4g4,29.42;67.08;3,27/7/2024 23:39
1260,t4g4:122,t4g4,29.38;67.78;3,27/7/2024 23:54
1261,t4g4:122,t4g4,29.35;67.40;3,28/7/2024 0:09
1262,t4g4:122,t4g4,29.26;67.58;3,28/7/2024 0:24
1263,t4g4:122,t4g4,29.26;67.99;3,28/7/2024 0:39
1264,t4g4:122,t4g4,29.26;68.03;3,28/7/2024 0:55
1265,t4g4:122,t4g4,29.21;69.14;3,28/7/2024 1:10
1266,t4g4:122,t4g4,29.22;68.85;3,28/7/2024 1:25
1267,t4g4:122,t4g4,29.21;69.29;3,28/7/2024 1:40
1268,t4g4:122,t4g4,29.18;70.22;3,28/7/2024 1:55
1269,t4g4:122,t4g4,29.15;69.88;3,28/7/2024 2:10
1270,t4g4:122,t4g4,29.12;69.45;3,28/7/2024 2:25
1271,t4g4:122,t4g4,29.11;69.34;3,28/7/2024 2:40
1272,t4g4:122,t4g4,29.08;69.27;3,28/7/2024 2:55
1273,t4g4:122,t4g4,29.01;69.47;3,28/7/2024 3:10
1274,t4g4:122,t4g4,29.01;69.23;3,28/7/2024 3:25
1275,t4g4:122,t4g4,29.01;69.50;3,28/7/2024 3:40
1276,t4g4:122,t4g4,28.97;69.73;3,28/7/2024 3:55
1277,t4g4:122,t4g4,28.90;69.63;3,28/7/2024 4:10
1278,t4g4:122,t4g4,28.91;69.28;3,28/7/2024 4:25
1279,t4g4:122,t4g4,28.85;69.57;3,28/7/2024 4:40
1280,t4g4:122,t4g4,28.93;69.63;3,28/7/2024 4:55
1281,t4g4:122,t4g4,28.90;69.98;3,28/7/2024 5:10
1282,t4g4:122,t4g4,28.88;70.05;3,28/7/2024 5:25
1283,t4g4:122,t4g4,28.88;70.43;3,28/7/2024 5:40
1284,t4g4:122,t4g4,28.87;70.49;3,28/7/2024 5:55
1285,t4g4:122,t4g4,28.87;70.71;3,28/7/2024 6:10
1286,t4g4:122,t4g4,28.85;70.87;3,28/7/2024 6:25
1287,t4g4:122,t4g4,28.88;70.96;3,28/7/2024 6:40
1288,t4g4:122,t4g4,28.91;71.14;3,28/7/2024 6:55
1289,t4g4:122,t4g4,28.84;71.44;3,28/7/2024 7:10
1290,t4g4:122,t4g4,28.85;71.65;3,28/7/2024 7:25
1291,t4g4:122,t4g4,28.91;71.12;3,28/7/2024 7:40
1292,t4g4:122,t4g4,28.97;71.04;3,28/7/2024 7:55
1293,t4g4:122,t4g4,29.07;71.72;3,28/7/2024 8:10
1294,t4g4:122,t4g4,29.14;71.00;3,28/7/2024 8:25
1295,t4g4:122,t4g4,29.19;71.11;3,28/7/2024 8:40
1296,t4g4:122,t4g4,29.30;70.77;3,28/7/2024 8:55
1297,t4g4:122,t4g4,29.48;70.12;3,28/7/2024 9:10
1298,t4g4:122,t4g4,29.56;69.27;3,28/7/2024 9:25
1299,t4g4:122,t4g4,29.72;68.35;3,28/7/2024 9:40
1300,t4g4:122,t4g4,29.83;67.78;3,28/7/2024 9:55
1301,t4g4:122,t4g4,29.99;67.34;3,28/7/2024 10:10
1302,t4g4:122,t4g4,30.13;66.83;3,28/7/2024 10:25
1303,t4g4:122,t4g4,30.31;65.93;3,28/7/2024 10:40
1304,t4g4:122,t4g4,30.38;65.47;3,28/7/2024 10:55
1305,t4g4:122,t4g4,30.78;64.12;3,28/7/2024 11:10
1306,t4g4:122,t4g4,30.92;63.30;3,28/7/2024 11:25
1307,t4g4:122,t4g4,31.11;62.30;3,28/7/2024 11:40
1308,t4g4:122,t4g4,31.36;61.31;3,28/7/2024 11:55
1309,t4g4:122,t4g4,31.59;60.34;3,28/7/2024 12:10
1310,t4g4:122,t4g4,31.72;59.42;3,28/7/2024 12:25
1311,t4g4:122,t4g4,31.96;58.67;3,28/7/2024 12:40
1312,t4g4:122,t4g4,32.03;58.21;3,28/7/2024 12:55
1313,t4g4:122,t4g4,32.23;57.37;3,28/7/2024 13:10
1314,t4g4:122,t4g4,32.48;56.75;3,28/7/2024 13:26
1315,t4g4:122,t4g4,32.64;56.22;3,28/7/2024 13:41
1316,t4g4:122,t4g4,32.68;55.79;3,28/7/2024 13:56
1317,t4g4:122,t4g4,32.94;54.86;3,28/7/2024 14:11
1318,t4g4:122,t4g4,33.02;54.44;3,28/7/2024 14:26
1319,t4g4:122,t4g4,33.10;54.15;3,28/7/2024 14:41
1320,t4g4:122,t4g4,33.22;53.78;3,28/7/2024 14:56
1321,t4g4:122,t4g4,33.19;53.93;3,28/7/2024 15:11
1322,t4g4:122,t4g4,33.08;54.13;3,28/7/2024 15:26
1323,t4g4:122,t4g4,33.23;53.75;3,28/7/2024 15:41
1324,t4g4:122,t4g4,33.40;53.52;3,28/7/2024 15:56
1325,t4g4:122,t4g4,33.40;53.56;3,28/7/2024 16:11
1326,t4g4:122,t4g4,33.57;53.35;3,28/7/2024 16:26
1327,t4g4:122,t4g4,33.63;53.39;3,28/7/2024 16:41
1328,t4g4:122,t4g4,33.63;53.39;3,28/7/2024 16:56
1329,t4g4:122,t4g4,33.50;53.59;3,28/7/2024 17:11
1330,t4g4:122,t4g4,33.48;53.51;3,28/7/2024 17:26
1331,t4g4:122,t4g4,33.37;53.60;3,28/7/2024 17:41
1332,t4g4:122,t4g4,33.18;53.64;3,28/7/2024 17:56
1333,t4g4:122,t4g4,32.89;54.09;3,28/7/2024 18:11
1334,t4g4:122,t4g4,32.54;54.95;3,28/7/2024 18:26
1335,t4g4:122,t4g4,32.20;55.98;3,28/7/2024 18:41
1336,t4g4:122,t4g4,32.01;56.88;3,28/7/2024 18:56
1337,t4g4:122,t4g4,31.79;58.21;3,28/7/2024 19:11
1338,t4g4:122,t4g4,31.45;59.59;3,28/7/2024 19:26
1339,t4g4:122,t4g4,31.25;61.59;3,28/7/2024 19:41
1340,t4g4:122,t4g4,31.11;62.32;3,28/7/2024 19:56
1341,t4g4:122,t4g4,31.01;63.18;3,28/7/2024 20:11
1342,t4g4:122,t4g4,30.84;63.94;3,28/7/2024 20:26
1343,t4g4:122,t4g4,30.75;63.90;3,28/7/2024 20:41
1344,t4g4:122,t4g4,30.61;64.84;3,28/7/2024 20:56
1345,t4g4:122,t4g4,30.57;65.07;3,28/7/2024 21:11
1346,t4g4:122,t4g4,30.51;64.94;3,28/7/2024 21:26
1347,t4g4:122,t4g4,30.40;65.33;3,28/7/2024 21:41
1348,t4g4:122,t4g4,30.34;65.49;3,28/7/2024 21:56
1349,t4g4:122,t4g4,30.28;65.49;3,28/7/2024 22:11
1350,t4g4:122,t4g4,30.20;65.89;3,28/7/2024 22:26
1351,t4g4:122,t4g4,30.21;65.61;3,28/7/2024 22:41
1352,t4g4:122,t4g4,30.11;66.37;3,28/7/2024 22:56
1353,t4g4:122,t4g4,30.09;66.70;3,28/7/2024 23:11
1354,t4g4:122,t4g4,30.03;66.63;3,28/7/2024 23:26
1355,t4g4:122,t4g4,29.99;66.55;3,28/7/2024 23:41
1356,t4g4:122,t4g4,29.93;66.78;3,28/7/2024 23:56
1357,t4g4:122,t4g4,29.91;66.96;3,29/7/2024 0:11
1358,t4g4:122,t4g4,29.89;66.74;3,29/7/2024 0:26
1359,t4g4:122,t4g4,29.84;67.10;3,29/7/2024 0:41
1360,t4g4:122,t4g4,29.77;67.58;3,29/7/2024 0:56
1361,t4g4:122,t4g4,29.83;68.04;3,29/7/2024 1:11
1362,t4g4:122,t4g4,29.73;67.54;3,29/7/2024 1:26
1363,t4g4:122,t4g4,29.72;68.36;3,29/7/2024 1:41
1364,t4g4:122,t4g4,29.80;69.77;3,29/7/2024 1:57
1365,t4g4:122,t4g4,29.70;69.07;3,29/7/2024 2:12
1366,t4g4:122,t4g4,29.65;69.05;3,29/7/2024 2:27
1367,t4g4:122,t4g4,29.68;69.05;3,29/7/2024 2:42
1368,t4g4:122,t4g4,29.68;69.93;3,29/7/2024 2:57
1369,t4g4:122,t4g4,29.65;69.98;3,29/7/2024 3:12
1370,t4g4:122,t4g4,29.58;69.37;3,29/7/2024 3:27
1371,t4g4:122,t4g4,29.60;68.91;3,29/7/2024 3:42
1372,t4g4:122,t4g4,29.50;70.49;3,29/7/2024 3:57
1373,t4g4:122,t4g4,29.55;69.44;3,29/7/2024 4:12
1374,t4g4:122,t4g4,29.52;69.98;3,29/7/2024 4:27
1375,t4g4:122,t4g4,29.55;70.59;3,29/7/2024 4:42
1376,t4g4:122,t4g4,29.53;70.30;3,29/7/2024 4:57
1377,t4g4:122,t4g4,29.53;70.61;3,29/7/2024 5:12
1378,t4g4:122,t4g4,29.46;70.45;3,29/7/2024 5:27
1379,t4g4:122,t4g4,29.45;70.94;3,29/7/2024 5:42
1380,t4g4:122,t4g4,29.48;71.31;3,29/7/2024 5:57
1381,t4g4:122,t4g4,29.50;70.87;3,29/7/2024 6:12
1382,t4g4:122,t4g4,29.50;70.93;3,29/7/2024 6:27
1383,t4g4:122,t4g4,29.22;69.84;3,29/7/2024 6:42
1384,t4g4:122,t4g4,28.64;68.41;3,29/7/2024 6:57
1385,t4g4:122,t4g4,28.28;66.76;3,29/7/2024 7:12
1386,t4g4:122,t4g4,27.91;64.67;3,29/7/2024 7:27
1387,t4g4:122,t4g4,27.66;62.20;3,29/7/2024 7:42
1388,t4g4:122,t4g4,27.35;60.42;3,29/7/2024 7:57
1389,t4g4:122,t4g4,27.04;58.90;3,29/7/2024 8:12
1390,t4g4:122,t4g4,26.93;57.45;3,29/7/2024 8:27
1391,t4g4:122,t4g4,26.77;56.71;3,29/7/2024 8:42
1392,t4g4:122,t4g4,26.89;58.14;3,29/7/2024 8:57
1393,t4g4:122,t4g4,27.04;58.75;3,29/7/2024 9:12
1394,t4g4:122,t4g4,27.08;58.54;3,29/7/2024 9:27
1395,t4g4:122,t4g4,27.22;58.52;3,29/7/2024 9:42
1396,t4g4:122,t4g4,27.22;58.76;3,29/7/2024 9:57
1397,t4g4:122,t4g4,27.32;59.32;3,29/7/2024 10:12
1398,t4g4:122,t4g4,27.35;59.04;3,29/7/2024 10:27
1399,t4g4:122,t4g4,27.53;58.99;3,29/7/2024 10:42
1400,t4g4:122,t4g4,27.83;58.83;3,29/7/2024 10:57
1401,t4g4:122,t4g4,27.92;58.88;3,29/7/2024 11:12
1402,t4g4:122,t4g4,28.00;59.05;3,29/7/2024 11:27
1403,t4g4:122,t4g4,28.24;58.06;3,29/7/2024 11:42
1404,t4g4:122,t4g4,28.09;58.57;3,29/7/2024 11:57
1405,t4g4:122,t4g4,28.28;58.34;3,29/7/2024 12:12
1406,t4g4:122,t4g4,28.60;57.43;3,29/7/2024 12:27
1407,t4g4:122,t4g4,28.47;57.73;3,29/7/2024 12:42
1408,t4g4:122,t4g4,28.43;57.71;3,29/7/2024 12:57
1409,t4g4:122,t4g4,28.54;57.21;3,29/7/2024 13:12
1410,t4g4:122,t4g4,28.67;57.23;3,29/7/2024 13:27
1411,t4g4:122,t4g4,28.85;57.31;3,29/7/2024 13:42
1412,t4g4:122,t4g4,28.90;56.96;3,29/7/2024 13:57
1413,t4g4:122,t4g4,28.75;57.44;3,29/7/2024 14:12
1414,t4g4:122,t4g4,28.75;57.46;3,29/7/2024 14:27
1415,t4g4:122,t4g4,28.78;57.00;3,29/7/2024 14:43
1416,t4g4:122,t4g4,29.11;56.13;3,29/7/2024 14:58
1417,t4g4:122,t4g4,29.25;55.87;3,29/7/2024 15:13
1418,t4g4:122,t4g4,29.30;55.82;3,29/7/2024 15:28
1419,t4g4:122,t4g4,29.66;54.77;3,29/7/2024 15:43
1420,t4g4:122,t4g4,29.56;54.58;3,29/7/2024 15:58
1421,t4g4:122,t4g4,29.28;55.11;3,29/7/2024 16:13
1422,t4g4:122,t4g4,29.35;55.04;3,29/7/2024 16:28
1423,t4g4:122,t4g4,29.21;55.25;3,29/7/2024 16:43
1424,t4g4:122,t4g4,29.01;55.81;3,29/7/2024 16:58
1425,t4g4:122,t4g4,28.98;55.74;3,29/7/2024 17:13
1426,t4g4:122,t4g4,28.67;56.11;3,29/7/2024 17:28
1427,t4g4:122,t4g4,28.47;56.95;3,29/7/2024 17:43
1428,t4g4:122,t4g4,28.32;57.31;3,29/7/2024 17:58
1429,t4g4:122,t4g4,28.07;57.80;3,29/7/2024 18:13
1430,t4g4:122,t4g4,28.02;58.54;3,29/7/2024 18:28
1431,t4g4:122,t4g4,27.91;58.73;3,29/7/2024 18:43
1432,t4g4:122,t4g4,27.58;59.10;3,29/7/2024 18:58
1433,t4g4:122,t4g4,27.86;58.61;3,29/7/2024 19:13
1434,t4g4:122,t4g4,28.17;59.62;3,29/7/2024 19:28
1435,t4g4:122,t4g4,28.27;60.77;3,29/7/2024 19:43
1436,t4g4:122,t4g4,28.34;60.98;3,29/7/2024 19:58
1437,t4g4:122,t4g4,28.36;61.43;3,29/7/2024 20:13
1438,t4g4:122,t4g4,28.43;61.67;3,29/7/2024 20:28
1439,t4g4:122,t4g4,28.44;61.89;3,29/7/2024 20:43
1440,t4g4:122,t4g4,28.43;62.13;3,29/7/2024 20:58
1441,t4g4:122,t4g4,28.44;62.45;3,29/7/2024 21:13
1442,t4g4:122,t4g4,28.48;62.52;3,29/7/2024 21:28
1443,t4g4:122,t4g4,28.46;63.01;3,29/7/2024 21:43
1444,t4g4:122,t4g4,28.46;63.44;3,29/7/2024 21:58
1445,t4g4:122,t4g4,28.44;63.38;3,29/7/2024 22:13
1446,t4g4:122,t4g4,28.47;63.87;3,29/7/2024 22:28
1447,t4g4:122,t4g4,28.47;64.40;3,29/7/2024 22:43
