id,clientID,topic,message,timestamp
1448,t4g4:122,t4g4,28.48;64.27;3,29/7/2024 22:58
1449,t4g4:122,t4g4,28.48;64.57;3,29/7/2024 23:13
1450,t4g4:122,t4g4,28.46;64.69;3,29/7/2024 23:28
1451,t4g4:122,t4g4,28.51;64.76;3,29/7/2024 23:43
1452,t4g4:122,t4g4,28.50;64.82;3,29/7/2024 23:58
1453,t4g4:122,t4g4,28.48;64.75;3,30/7/2024 0:13
1454,t4g4:122,t4g4,28.50;65.27;3,30/7/2024 0:28
1455,t4g4:122,t4g4,28.46;65.78;3,30/7/2024 0:43
1456,t4g4:122,t4g4,28.47;66.15;3,30/7/2024 0:58
1457,t4g4:122,t4g4,28.51;66.34;3,30/7/2024 1:13
1458,t4g4:122,t4g4,28.51;67.16;3,30/7/2024 1:28
1459,t4g4:122,t4g4,28.46;67.95;3,30/7/2024 1:43
1460,t4g4:122,t4g4,28.47;67.95;3,30/7/2024 1:58
1461,t4g4:122,t4g4,28.47;68.39;3,30/7/2024 2:14
1462,t4g4:122,t4g4,28.53;68.51;3,30/7/2024 2:29
1463,t4g4:122,t4g4,28.47;68.56;3,30/7/2024 2:44
1464,t4g4:122,t4g4,28.46;68.25;3,30/7/2024 2:59
1465,t4g4:122,t4g4,28.43;68.37;3,30/7/2024 3:14
1466,t4g4:122,t4g4,28.44;68.94;3,30/7/2024 3:29
1467,t4g4:122,t4g4,28.46;69.15;3,30/7/2024 3:44
1468,t4g4:122,t4g4,28.42;69.59;3,30/7/2024 3:59
1469,t4g4:122,t4g4,28.46;69.38;3,30/7/2024 4:14
1470,t4g4:122,t4g4,28.50;69.96;3,30/7/2024 4:29
1471,t4g4:122,t4g4,28.46;69.94;3,30/7/2024 4:44
1472,t4g4:122,t4g4,28.44;71.18;3,30/7/2024 4:59
1473,t4g4:122,t4g4,28.44;71.39;3,30/7/2024 5:14
1474,t4g4:122,t4g4,28.47;71.07;3,30/7/2024 5:29
1475,t4g4:122,t4g4,28.51;71.14;3,30/7/2024 5:44
1476,t4g4:122,t4g4,28.47;71.75;3,30/7/2024 5:59
1477,t4g4:122,t4g4,28.47;71.15;3,30/7/2024 6:14
1478,t4g4:122,t4g4,28.43;71.09;3,30/7/2024 6:29
1479,t4g4:122,t4g4,28.02;68.47;3,30/7/2024 6:44
1480,t4g4:122,t4g4,27.55;66.80;3,30/7/2024 6:59
1481,t4g4:122,t4g4,27.18;65.68;3,30/7/2024 7:14
1482,t4g4:122,t4g4,26.89;64.37;3,30/7/2024 7:29
1483,t4g4:122,t4g4,26.76;62.86;3,30/7/2024 7:44
1484,t4g4:122,t4g4,26.60;60.92;3,30/7/2024 7:59
1485,t4g4:122,t4g4,26.39;59.56;3,30/7/2024 8:14
1486,t4g4:122,t4g4,26.10;58.59;3,30/7/2024 8:29
1487,t4g4:122,t4g4,25.92;57.59;3,30/7/2024 8:44
1488,t4g4:122,t4g4,26.06;58.28;3,30/7/2024 8:59
1489,t4g4:122,t4g4,26.26;58.99;3,30/7/2024 9:14
1490,t4g4:122,t4g4,26.32;59.20;3,30/7/2024 9:29
1491,t4g4:122,t4g4,26.42;58.95;3,30/7/2024 9:44
1492,t4g4:122,t4g4,26.37;59.25;3,30/7/2024 9:59
1493,t4g4:122,t4g4,26.50;59.50;3,30/7/2024 10:14
1494,t4g4:122,t4g4,26.53;59.42;3,30/7/2024 10:29
1495,t4g4:122,t4g4,26.77;59.10;3,30/7/2024 10:44
1496,t4g4:122,t4g4,26.93;58.91;3,30/7/2024 10:59
1497,t4g4:122,t4g4,26.95;59.49;3,30/7/2024 11:14
1498,t4g4:122,t4g4,27.25;59.24;3,30/7/2024 11:29
1499,t4g4:122,t4g4,27.58;59.10;3,30/7/2024 11:44
1500,t4g4:122,t4g4,27.63;59.45;3,30/7/2024 11:59
1501,t4g4:122,t4g4,27.86;58.88;3,30/7/2024 12:14
1502,t4g4:122,t4g4,27.93;58.62;3,30/7/2024 12:29
1503,t4g4:122,t4g4,28.04;58.71;3,30/7/2024 12:44
1504,t4g4:122,t4g4,27.99;58.63;3,30/7/2024 12:59
1505,t4g4:122,t4g4,28.26;58.41;3,30/7/2024 13:14
1506,t4g4:122,t4g4,28.20;58.29;3,30/7/2024 13:29
1507,t4g4:122,t4g4,28.26;57.70;3,30/7/2024 13:44
1508,t4g4:122,t4g4,28.39;57.40;3,30/7/2024 13:59
1509,t4g4:122,t4g4,28.70;57.15;3,30/7/2024 14:15
1510,t4g4:122,t4g4,28.19;57.93;3,30/7/2024 14:30
1511,t4g4:122,t4g4,27.76;58.77;3,30/7/2024 14:45
1512,t4g4:122,t4g4,27.72;58.41;3,30/7/2024 15:00
1513,t4g4:122,t4g4,28.28;57.43;3,30/7/2024 15:15
1514,t4g4:122,t4g4,28.27;57.24;3,30/7/2024 15:30
1515,t4g4:122,t4g4,28.50;56.37;3,30/7/2024 15:45
1516,t4g4:122,t4g4,28.73;56.39;3,30/7/2024 16:00
1517,t4g4:122,t4g4,28.91;55.49;3,30/7/2024 16:15
1518,t4g4:122,t4g4,28.94;55.33;3,30/7/2024 16:30
1519,t4g4:122,t4g4,29.01;55.57;3,30/7/2024 16:45
1520,t4g4:122,t4g4,28.75;56.07;3,30/7/2024 17:00
1521,t4g4:122,t4g4,28.75;56.46;3,30/7/2024 17:15
1522,t4g4:122,t4g4,28.28;57.52;3,30/7/2024 17:30
1523,t4g4:122,t4g4,28.42;57.27;3,30/7/2024 17:45
1524,t4g4:122,t4g4,28.37;57.65;3,30/7/2024 18:00
1525,t4g4:122,t4g4,28.26;58.32;3,30/7/2024 18:15
1526,t4g4:122,t4g4,28.02;59.25;3,30/7/2024 18:30
1527,t4g4:122,t4g4,27.82;59.75;3,30/7/2024 18:45
1528,t4g4:122,t4g4,27.56;60.79;3,30/7/2024 19:00
1529,t4g4:122,t4g4,27.89;60.79;3,30/7/2024 19:15
1530,t4g4:122,t4g4,28.04;61.44;3,30/7/2024 19:30
1531,t4g4:122,t4g4,28.10;61.96;3,30/7/2024 19:45
1532,t4g4:122,t4g4,28.14;62.30;3,30/7/2024 20:00
1533,t4g4:122,t4g4,28.10;62.76;3,30/7/2024 20:15
1534,t4g4:122,t4g4,28.16;63.40;3,30/7/2024 20:30
1535,t4g4:122,t4g4,28.19;63.67;3,30/7/2024 20:45
1536,t4g4:122,t4g4,28.14;64.20;3,30/7/2024 21:00
1537,t4g4:122,t4g4,28.16;64.41;3,30/7/2024 21:15
1538,t4g4:122,t4g4,28.17;65.11;3,30/7/2024 21:30
1539,t4g4:122,t4g4,28.12;64.75;3,30/7/2024 21:45
1540,t4g4:122,t4g4,28.13;64.63;3,30/7/2024 22:00
1541,t4g4:122,t4g4,28.20;64.88;3,30/7/2024 22:15
1542,t4g4:122,t4g4,28.23;65.23;3,30/7/2024 22:30
1543,t4g4:122,t4g4,28.22;65.10;3,30/7/2024 22:45
1544,t4g4:122,t4g4,28.17;65.41;3,30/7/2024 23:00
1545,t4g4:122,t4g4,28.07;65.33;3,30/7/2024 23:15
1546,t4g4:122,t4g4,28.10;65.77;3,30/7/2024 23:30
1547,t4g4:122,t4g4,28.06;66.12;3,30/7/2024 23:45
1548,t4g4:122,t4g4,28.06;66.17;3,31/7/2024 0:00
1549,t4g4:122,t4g4,28.04;66.16;3,31/7/2024 0:15
1550,t4g4:122,t4g4,28.07;66.56;3,31/7/2024 0:30
1551,t4g4:122,t4g4,28.04;66.84;3,31/7/2024 0:45
1552,t4g4:122,t4g4,28.07;66.63;3,31/7/2024 1:00
1553,t4g4:122,t4g4,28.07;67.48;3,31/7/2024 1:15
1554,t4g4:122,t4g4,28.10;67.56;3,31/7/2024 1:30
1555,t4g4:122,t4g4,28.10;67.70;3,31/7/2024 1:45
1556,t4g4:122,t4g4,28.14;67.94;3,31/7/2024 2:00
1557,t4g4:122,t4g4,28.09;67.83;3,31/7/2024 2:15
1558,t4g4:122,t4g4,28.09;67.46;3,31/7/2024 2:30
1559,t4g4:122,t4g4,28.13;67.62;3,31/7/2024 2:46
1560,t4g4:122,t4g4,28.09;68.10;3,31/7/2024 3:01
1561,t4g4:122,t4g4,28.10;67.73;3,31/7/2024 3:16
1562,t4g4:122,t4g4,28.09;67.87;3,31/7/2024 3:31
1563,t4g4:122,t4g4,28.13;67.67;3,31/7/2024 3:46
1564,t4g4:122,t4g4,28.09;68.06;3,31/7/2024 4:01
1565,t4g4:122,t4g4,28.09;68.12;3,31/7/2024 4:16
1566,t4g4:122,t4g4,28.07;68.05;3,31/7/2024 4:31
1567,t4g4:122,t4g4,28.12;68.37;3,31/7/2024 4:46
1568,t4g4:122,t4g4,28.09;68.91;3,31/7/2024 5:01
1569,t4g4:122,t4g4,28.03;69.68;3,31/7/2024 5:16
1570,t4g4:122,t4g4,28.07;70.26;3,31/7/2024 5:31
1571,t4g4:122,t4g4,28.09;70.31;3,31/7/2024 5:46
1572,t4g4:122,t4g4,28.06;70.19;3,31/7/2024 6:01
1573,t4g4:122,t4g4,28.09;70.50;3,31/7/2024 6:16
1574,t4g4:122,t4g4,28.06;69.99;3,31/7/2024 6:31
1575,t4g4:122,t4g4,27.55;67.98;3,31/7/2024 6:46
1576,t4g4:122,t4g4,27.12;66.40;3,31/7/2024 7:01
1577,t4g4:122,t4g4,26.84;65.48;3,31/7/2024 7:16
1578,t4g4:122,t4g4,26.66;64.00;3,31/7/2024 7:31
1579,t4g4:122,t4g4,26.42;63.14;3,31/7/2024 7:46
1580,t4g4:122,t4g4,26.22;61.47;3,31/7/2024 8:01
1581,t4g4:122,t4g4,25.84;60.14;3,31/7/2024 8:16
1582,t4g4:122,t4g4,25.74;58.40;3,31/7/2024 8:31
1583,t4g4:122,t4g4,25.48;57.54;3,31/7/2024 8:46
1584,t4g4:122,t4g4,25.51;56.58;3,31/7/2024 9:01
1585,t4g4:122,t4g4,25.78;58.42;3,31/7/2024 9:16
1586,t4g4:122,t4g4,25.91;59.25;3,31/7/2024 9:31
1587,t4g4:122,t4g4,26.08;60.09;3,31/7/2024 9:46
1588,t4g4:122,t4g4,26.09;60.69;3,31/7/2024 10:01
1589,t4g4:122,t4g4,26.25;60.46;3,31/7/2024 10:16
1590,t4g4:122,t4g4,26.27;60.89;3,31/7/2024 10:31
1591,t4g4:122,t4g4,26.25;61.85;3,31/7/2024 10:46
1592,t4g4:122,t4g4,26.35;61.73;3,31/7/2024 11:01
1593,t4g4:122,t4g4,26.53;61.16;3,31/7/2024 11:16
1594,t4g4:122,t4g4,26.60;60.59;3,31/7/2024 11:31
1595,t4g4:122,t4g4,26.73;60.25;3,31/7/2024 11:46
1596,t4g4:122,t4g4,26.90;60.08;3,31/7/2024 12:01
1597,t4g4:122,t4g4,27.24;59.64;3,31/7/2024 12:16
1598,t4g4:122,t4g4,27.44;59.40;3,31/7/2024 12:31
1599,t4g4:122,t4g4,27.69;59.61;3,31/7/2024 12:46
1600,t4g4:122,t4g4,27.78;59.58;3,31/7/2024 13:01
1601,t4g4:122,t4g4,27.97;58.78;3,31/7/2024 13:16
1602,t4g4:122,t4g4,28.17;58.13;3,31/7/2024 13:31
1603,t4g4:122,t4g4,28.43;57.23;3,31/7/2024 13:46
1604,t4g4:122,t4g4,28.54;57.50;3,31/7/2024 14:01
1605,t4g4:122,t4g4,28.95;56.78;3,31/7/2024 14:16
1606,t4g4:122,t4g4,28.99;56.33;3,31/7/2024 14:31
1607,t4g4:122,t4g4,29.19;55.32;3,31/7/2024 14:46
1608,t4g4:122,t4g4,28.94;56.15;3,31/7/2024 15:01
1609,t4g4:122,t4g4,29.48;54.45;3,31/7/2024 15:17
1610,t4g4:122,t4g4,29.09;55.27;3,31/7/2024 15:32
1611,t4g4:122,t4g4,29.40;54.72;3,31/7/2024 15:47
1612,t4g4:122,t4g4,28.85;55.51;3,31/7/2024 16:02
1613,t4g4:122,t4g4,28.17;59.15;3,31/7/2024 16:17
1614,t4g4:122,t4g4,27.63;62.14;3,31/7/2024 16:32
1615,t4g4:122,t4g4,27.17;61.82;3,31/7/2024 16:47
1616,t4g4:122,t4g4,26.80;62.43;3,31/7/2024 17:02
1617,t4g4:122,t4g4,26.56;63.31;3,31/7/2024 17:17
1618,t4g4:122,t4g4,26.35;64.67;3,31/7/2024 17:32
1619,t4g4:122,t4g4,26.05;65.34;3,31/7/2024 17:47
1620,t4g4:122,t4g4,25.84;63.45;3,31/7/2024 18:02
1621,t4g4:122,t4g4,25.68;62.56;3,31/7/2024 18:17
1622,t4g4:122,t4g4,25.69;62.50;3,31/7/2024 18:32
1623,t4g4:122,t4g4,25.58;62.83;3,31/7/2024 18:47
1624,t4g4:122,t4g4,25.48;63.01;3,31/7/2024 19:02
1625,t4g4:122,t4g4,26.09;62.36;3,31/7/2024 19:17
1626,t4g4:122,t4g4,26.33;63.09;3,31/7/2024 19:32
1627,t4g4:122,t4g4,26.47;64.24;3,31/7/2024 19:47
1628,t4g4:122,t4g4,26.63;64.77;3,31/7/2024 20:02
1629,t4g4:122,t4g4,26.71;65.62;3,31/7/2024 20:17
1630,t4g4:122,t4g4,26.77;66.01;3,31/7/2024 20:32
1631,t4g4:122,t4g4,26.84;67.33;3,31/7/2024 20:47
1632,t4g4:122,t4g4,26.86;68.02;3,31/7/2024 21:02
1633,t4g4:122,t4g4,26.91;68.72;3,31/7/2024 21:17
1634,t4g4:122,t4g4,26.93;69.34;3,31/7/2024 21:32
1635,t4g4:122,t4g4,26.93;69.55;3,31/7/2024 21:47
1636,t4g4:122,t4g4,27.00;70.54;3,31/7/2024 22:02
1637,t4g4:122,t4g4,27.00;71.12;3,31/7/2024 22:17
1638,t4g4:122,t4g4,27.05;70.74;3,31/7/2024 22:32
1639,t4g4:122,t4g4,27.04;70.76;3,31/7/2024 22:47
1640,t4g4:122,t4g4,27.10;70.83;3,31/7/2024 23:02
1641,t4g4:122,t4g4,27.08;71.37;3,31/7/2024 23:17
1642,t4g4:122,t4g4,27.08;71.51;3,31/7/2024 23:32
1643,t4g4:122,t4g4,27.02;72.93;3,31/7/2024 23:47
1644,t4g4:122,t4g4,27.02;73.04;3,1/8/2024 0:02
1645,t4g4:122,t4g4,27.08;72.85;3,1/8/2024 0:17
1646,t4g4:122,t4g4,27.10;72.79;3,1/8/2024 0:32
1647,t4g4:122,t4g4,27.10;72.52;3,1/8/2024 0:47
1648,t4g4:122,t4g4,27.12;73.55;3,1/8/2024 1:02
1649,t4g4:122,t4g4,27.04;74.97;3,1/8/2024 1:17
1650,t4g4:122,t4g4,26.97;74.84;3,1/8/2024 1:32
1651,t4g4:122,t4g4,27.08;75.74;3,1/8/2024 1:47
1652,t4g4:122,t4g4,27.14;75.58;3,1/8/2024 2:02
1653,t4g4:122,t4g4,27.17;76.24;3,1/8/2024 2:17
1654,t4g4:122,t4g4,27.15;75.22;3,1/8/2024 2:32
1655,t4g4:122,t4g4,27.15;76.54;3,1/8/2024 2:47
1656,t4g4:122,t4g4,27.12;76.89;3,1/8/2024 3:02
1657,t4g4:122,t4g4,27.25;75.28;3,1/8/2024 3:17
1658,t4g4:122,t4g4,27.21;77.62;3,1/8/2024 3:32
1659,t4g4:122,t4g4,27.20;78.23;3,1/8/2024 3:47
1660,t4g4:122,t4g4,27.25;78.56;3,1/8/2024 4:03
1661,t4g4:122,t4g4,27.30;78.77;3,1/8/2024 4:18
1662,t4g4:122,t4g4,27.34;78.50;3,1/8/2024 4:33
1663,t4g4:122,t4g4,27.38;77.00;3,1/8/2024 4:48
1664,t4g4:122,t4g4,27.34;78.13;3,1/8/2024 5:03
1665,t4g4:122,t4g4,27.30;79.00;3,1/8/2024 5:18
1666,t4g4:122,t4g4,27.41;76.95;3,1/8/2024 5:33
1667,t4g4:122,t4g4,27.38;77.34;3,1/8/2024 5:48
1668,t4g4:122,t4g4,27.42;78.14;3,1/8/2024 6:03
1669,t4g4:122,t4g4,27.40;77.37;3,1/8/2024 6:18
1670,t4g4:122,t4g4,27.31;76.34;3,1/8/2024 6:33
1671,t4g4:122,t4g4,26.74;73.00;3,1/8/2024 6:48
1672,t4g4:122,t4g4,26.37;70.44;3,1/8/2024 7:03
1673,t4g4:122,t4g4,26.09;68.98;3,1/8/2024 7:18
1674,t4g4:122,t4g4,25.84;67.32;3,1/8/2024 7:33
1675,t4g4:122,t4g4,25.61;65.71;3,1/8/2024 7:48
1676,t4g4:122,t4g4,25.37;63.69;3,1/8/2024 8:03
1677,t4g4:122,t4g4,25.09;62.27;3,1/8/2024 8:18
1678,t4g4:122,t4g4,24.91;60.66;3,1/8/2024 8:33
1679,t4g4:122,t4g4,25.02;61.25;3,1/8/2024 8:48
1680,t4g4:122,t4g4,24.98;61.50;3,1/8/2024 9:03
1681,t4g4:122,t4g4,25.06;61.13;3,1/8/2024 9:18
1682,t4g4:122,t4g4,25.09;61.54;3,1/8/2024 9:33
1683,t4g4:122,t4g4,25.04;61.19;3,1/8/2024 9:48
1684,t4g4:122,t4g4,25.09;60.89;3,1/8/2024 10:03
1685,t4g4:122,t4g4,25.18;61.33;3,1/8/2024 10:18
1686,t4g4:122,t4g4,25.40;61.17;3,1/8/2024 10:33
1687,t4g4:122,t4g4,25.51;60.90;3,1/8/2024 10:48
1688,t4g4:122,t4g4,25.71;60.62;3,1/8/2024 11:03
1689,t4g4:122,t4g4,25.86;59.77;3,1/8/2024 11:18
1690,t4g4:122,t4g4,25.96;59.24;3,1/8/2024 11:33
1691,t4g4:122,t4g4,26.20;59.42;3,1/8/2024 11:48
1692,t4g4:122,t4g4,26.32;59.47;3,1/8/2024 12:03
1693,t4g4:122,t4g4,26.29;59.66;3,1/8/2024 12:18
1694,t4g4:122,t4g4,26.23;60.04;3,1/8/2024 12:33
1695,t4g4:122,t4g4,26.57;58.77;3,1/8/2024 12:48
1696,t4g4:122,t4g4,26.84;58.71;3,1/8/2024 13:03
1697,t4g4:122,t4g4,26.98;58.82;3,1/8/2024 13:18
1698,t4g4:122,t4g4,26.84;59.06;3,1/8/2024 13:33
1699,t4g4:122,t4g4,27.20;58.05;3,1/8/2024 13:48
1700,t4g4:122,t4g4,27.21;58.78;3,1/8/2024 14:03
1701,t4g4:122,t4g4,27.38;58.09;3,1/8/2024 14:18
1702,t4g4:122,t4g4,27.69;56.36;3,1/8/2024 14:33
1703,t4g4:122,t4g4,27.91;55.75;3,1/8/2024 14:48
1704,t4g4:122,t4g4,27.78;57.08;3,1/8/2024 15:03
1705,t4g4:122,t4g4,27.79;56.53;3,1/8/2024 15:18
1706,t4g4:122,t4g4,27.83;56.63;3,1/8/2024 15:33
1707,t4g4:122,t4g4,27.72;56.73;3,1/8/2024 15:48
1708,t4g4:122,t4g4,27.66;56.65;3,1/8/2024 16:03
1709,t4g4:122,t4g4,27.99;55.96;3,1/8/2024 16:18
1710,t4g4:122,t4g4,28.02;55.90;3,1/8/2024 16:33
1711,t4g4:122,t4g4,27.93;55.68;3,1/8/2024 16:48
1712,t4g4:122,t4g4,28.06;55.97;3,1/8/2024 17:03
1713,t4g4:122,t4g4,28.23;55.66;3,1/8/2024 17:19
1714,t4g4:122,t4g4,28.02;56.30;3,1/8/2024 17:34
1715,t4g4:122,t4g4,28.07;56.13;3,1/8/2024 17:49
1716,t4g4:122,t4g4,27.75;56.76;3,1/8/2024 18:04
1717,t4g4:122,t4g4,27.69;56.98;3,1/8/2024 18:19
1718,t4g4:122,t4g4,27.22;57.80;3,1/8/2024 18:34
1719,t4g4:122,t4g4,26.83;58.36;3,1/8/2024 18:49
1720,t4g4:122,t4g4,26.84;57.55;3,1/8/2024 19:04
1721,t4g4:122,t4g4,27.20;58.36;3,1/8/2024 19:19
1722,t4g4:122,t4g4,27.27;59.46;3,1/8/2024 19:34
1723,t4g4:122,t4g4,27.30;60.39;3,1/8/2024 19:49
1724,t4g4:122,t4g4,27.37;60.95;3,1/8/2024 20:04
1725,t4g4:122,t4g4,27.42;61.32;3,1/8/2024 20:19
1726,t4g4:122,t4g4,27.45;61.56;3,1/8/2024 20:34
1727,t4g4:122,t4g4,27.51;62.15;3,1/8/2024 20:49
1728,t4g4:122,t4g4,27.48;62.89;3,1/8/2024 21:04
1729,t4g4:122,t4g4,27.52;63.05;3,1/8/2024 21:19
1730,t4g4:122,t4g4,27.51;63.78;3,1/8/2024 21:34
1731,t4g4:122,t4g4,27.48;64.07;3,1/8/2024 21:49
1732,t4g4:122,t4g4,27.48;64.37;3,1/8/2024 22:04
1733,t4g4:122,t4g4,27.52;64.36;3,1/8/2024 22:19
1734,t4g4:122,t4g4,27.52;64.57;3,1/8/2024 22:34
1735,t4g4:122,t4g4,27.55;64.93;3,1/8/2024 22:49
1736,t4g4:122,t4g4,27.52;65.14;3,1/8/2024 23:04
1737,t4g4:122,t4g4,27.49;65.42;3,1/8/2024 23:19
1738,t4g4:122,t4g4,27.59;65.72;3,1/8/2024 23:34
1739,t4g4:122,t4g4,27.52;66.15;3,1/8/2024 23:49
1740,t4g4:122,t4g4,27.49;66.44;3,2/8/2024 0:04
1741,t4g4:122,t4g4,27.52;66.97;3,2/8/2024 0:19
1742,t4g4:122,t4g4,27.53;66.96;3,2/8/2024 0:34
1743,t4g4:122,t4g4,27.51;67.31;3,2/8/2024 0:49
1744,t4g4:122,t4g4,27.59;67.51;3,2/8/2024 1:04
1745,t4g4:122,t4g4,27.59;67.96;3,2/8/2024 1:19
1746,t4g4:122,t4g4,27.52;68.76;3,2/8/2024 1:34
1747,t4g4:122,t4g4,27.56;69.04;3,2/8/2024 1:49
1748,t4g4:122,t4g4,27.53;69.51;3,2/8/2024 2:04
1749,t4g4:122,t4g4,27.53;69.94;3,2/8/2024 2:19
1750,t4g4:122,t4g4,27.51;70.06;3,2/8/2024 2:34
1751,t4g4:122,t4g4,27.52;70.42;3,2/8/2024 2:49
1752,t4g4:122,t4g4,27.52;70.34;3,2/8/2024 3:04
1753,t4g4:122,t4g4,27.53;70.68;3,2/8/2024 3:19
1754,t4g4:122,t4g4,27.53;71.09;3,2/8/2024 3:34
1755,t4g4:122,t4g4,27.48;71.28;3,2/8/2024 3:49
1756,t4g4:122,t4g4,27.46;71.49;3,2/8/2024 4:04
1757,t4g4:122,t4g4,27.49;71.63;3,2/8/2024 4:19
1758,t4g4:122,t4g4,27.49;71.49;3,2/8/2024 4:34
1759,t4g4:122,t4g4,27.49;72.23;3,2/8/2024 4:49
1760,t4g4:122,t4g4,27.55;72.74;3,2/8/2024 5:04
1761,t4g4:122,t4g4,27.53;72.95;3,2/8/2024 5:19
1762,t4g4:122,t4g4,27.53;73.28;3,2/8/2024 5:34
1763,t4g4:122,t4g4,27.52;73.55;3,2/8/2024 5:49
1764,t4g4:122,t4g4,27.55;73.82;3,2/8/2024 6:05
1765,t4g4:122,t4g4,27.56;73.77;3,2/8/2024 6:20
1766,t4g4:122,t4g4,27.61;72.25;3,2/8/2024 6:35
1767,t4g4:122,t4g4,27.00;69.86;3,2/8/2024 6:50
1768,t4g4:122,t4g4,26.60;68.17;3,2/8/2024 7:05
1769,t4g4:122,t4g4,26.23;67.22;3,2/8/2024 7:20
1770,t4g4:122,t4g4,25.99;65.72;3,2/8/2024 7:35
1771,t4g4:122,t4g4,25.79;64.08;3,2/8/2024 7:50
1772,t4g4:122,t4g4,25.55;62.29;3,2/8/2024 8:05
1773,t4g4:122,t4g4,25.38;60.74;3,2/8/2024 8:20
1774,t4g4:122,t4g4,25.17;59.17;3,2/8/2024 8:35
1775,t4g4:122,t4g4,25.06;58.13;3,2/8/2024 8:50
1776,t4g4:122,t4g4,25.04;57.16;3,2/8/2024 9:05
1777,t4g4:122,t4g4,24.93;56.70;3,2/8/2024 9:20
1778,t4g4:122,t4g4,24.89;56.43;3,2/8/2024 9:35
1779,t4g4:122,t4g4,24.95;55.79;3,2/8/2024 9:50
1780,t4g4:122,t4g4,24.97;56.14;3,2/8/2024 10:05
1781,t4g4:122,t4g4,25.11;55.83;3,2/8/2024 10:20
1782,t4g4:122,t4g4,25.40;56.06;3,2/8/2024 10:35
1783,t4g4:122,t4g4,25.33;56.68;3,2/8/2024 10:50
1784,t4g4:122,t4g4,25.33;57.30;3,2/8/2024 11:05
1785,t4g4:122,t4g4,25.55;56.52;3,2/8/2024 11:20
1786,t4g4:122,t4g4,25.71;56.85;3,2/8/2024 11:35
1787,t4g4:122,t4g4,25.79;57.43;3,2/8/2024 11:50
1788,t4g4:122,t4g4,25.99;57.81;3,2/8/2024 12:05
1789,t4g4:122,t4g4,26.05;57.53;3,2/8/2024 12:20
1790,t4g4:122,t4g4,26.10;57.14;3,2/8/2024 12:35
1791,t4g4:122,t4g4,26.09;57.32;3,2/8/2024 12:50
1792,t4g4:122,t4g4,26.19;56.96;3,2/8/2024 13:05
1793,t4g4:122,t4g4,26.42;56.88;3,2/8/2024 13:20
1794,t4g4:122,t4g4,26.57;56.87;3,2/8/2024 13:35
1795,t4g4:122,t4g4,26.87;55.25;3,2/8/2024 13:50
1796,t4g4:122,t4g4,26.64;55.51;3,2/8/2024 14:05
